,HGNC_ID,gene_symbol,alias_symbol,NCBI_ID,ENSG_ID,collision,source
7037,HGNC:18395,SCGB1D1,LIPA,GENE ID:10648,ENSG00000168515,LIPA,HGNC
7038,HGNC:18396,SCGB1D2,LIPB,GENE ID:10647,ENSG00000124935,LIPB,HGNC
36171,HGNC:52752,LNCBRM,lncBRM,GENE ID:100996645,ENSG00000249436,LNCBRM,HGNC
40391,HGNC:58066,LNCEGFL7OS,LncEGFL7OS,GENE ID:101928612,ENSG00000228401,LNCEGFL7OS,HGNC
39549,HGNC:56254,LNCHR1,lncHR1,,ENSG00000257400,LNCHR1,HGNC
9565,HGNC:21610,LNPK,LNP1,GENE ID:80856,ENSG00000144320,LNP1,HGNC
15809,HGNC:29911,C1D,LRP1,GENE ID:10438,ENSG00000197223,LRP1,HGNC
15521,HGNC:29593,ANKRD37,Lrp2bp,GENE ID:353322,ENSG00000186352,LRP2BP,HGNC
7574,HGNC:19012,CORIN,Lrp4,GENE ID:10699,ENSG00000145244,LRP4,HGNC
20039,HGNC:3481,ETFA,MADD,GENE ID:2108,ENSG00000140374,MADD,HGNC
41304,HGNC:6380,KLRG1,MAFA,GENE ID:10219,ENSG00000139187,MAFA,HGNC
19607,HGNC:3434,ERCC2,MAG,GENE ID:2068,ENSG00000104884,MAG,HGNC
7849,HGNC:19340,MAGEA2B,MAGEA2,GENE ID:266740,ENSG00000183305,MAGEA2,HGNC
6356,HGNC:17574,ALPK3,MAK,GENE ID:57538,ENSG00000136383,MAK,HGNC
3544,HGNC:14334,MRTFA,MAL,GENE ID:57591,ENSG00000196588,MAL,HGNC
6094,HGNC:17192,TIRAP,Mal,GENE ID:114609,ENSG00000150455,MAL,HGNC
4780,HGNC:15789,METAP1,MAP1A,GENE ID:23173,ENSG00000164024,MAP1A,HGNC
5596,HGNC:16672,METAP2,MAP2,GENE ID:10988,ENSG00000111142,MAP2,HGNC
43464,HGNC:9119,PMPCB,MAS1,GENE ID:9512,ENSG00000105819,MAS1,HGNC
6002,HGNC:17088,CLASP1,MAST1,GENE ID:23332,ENSG00000074054,MAST1,HGNC
41761,HGNC:6922,MBL2,MBP,GENE ID:4153,ENSG00000165471,MBP,HGNC
43692,HGNC:9362,PRG2,MBP,GENE ID:5553,ENSG00000186652,MBP,HGNC
3716,HGNC:14546,PCDHB16,ME1,GENE ID:57717,ENSG00000272674,ME1,HGNC
7127,HGNC:1850,CELSR1,ME2,GENE ID:9620,ENSG00000075275,ME2,HGNC
43076,HGNC:8682,PCDHB11,ME2,GENE ID:56125,ENSG00000197479,ME2,HGNC
43100,HGNC:8703,PCDHGA5,ME3,GENE ID:56110,,ME3,HGNC
41758,HGNC:6919,MBD4,MED1,GENE ID:8930,ENSG00000129071,MED1,HGNC
1286,HGNC:11477,MED22,Med24,GENE ID:6837,ENSG00000148297,MED24,HGNC
12207,HGNC:25487,MED9,MED25,GENE ID:55090,ENSG00000141026,MED25,HGNC
8921,HGNC:20709,SLTM,Met,GENE ID:79811,ENSG00000137776,MET,HGNC
41841,HGNC:7043,MGAM,MGA,GENE ID:8972,ENSG00000257335,MGA,HGNC
6876,HGNC:18210,MOGAT1,MGAT1,GENE ID:116255,ENSG00000124003,MGAT1,HGNC
10263,HGNC:23248,MOGAT2,MGAT2,GENE ID:80168,ENSG00000166391,MGAT2,HGNC
10264,HGNC:23249,MOGAT3,MGAT3,GENE ID:346606,ENSG00000106384,MGAT3,HGNC
22390,HGNC:37100,CFAP73,MIA2,GENE ID:387885,ENSG00000186710,MIA2,HGNC
4156,HGNC:1502,CASP14,MICE,GENE ID:23581,ENSG00000105141,MICE,HGNC
422,HGNC:10499,S100A9,MIF,GENE ID:6280,ENSG00000163220,MIF,HGNC
30264,HGNC:464,AMH,MIF,GENE ID:268,ENSG00000104899,MIF,HGNC
41877,HGNC:7104,MIPEP,MIP,GENE ID:4285,ENSG00000027001,MIP,HGNC
41324,HGNC:6401,TNPO1,MIP,GENE ID:3842,ENSG00000083312,MIP,HGNC
16798,HGNC:31102,MAFIP,MIP,GENE ID:727764,ENSG00000274847,MIP,HGNC
42198,HGNC:7582,MYL1,MLC1,GENE ID:4632,ENSG00000168530,MLC1,HGNC
32490,HGNC:48649,MRLN,MLN,GENE ID:100507027,ENSG00000227877,MLN,HGNC
6894,HGNC:18234,MOCOS,MOS,GENE ID:55034,ENSG00000075643,MOS,HGNC
41531,HGNC:6657,LNX1,MPDZ,GENE ID:84708,ENSG00000072201,MPDZ,HGNC
41965,HGNC:7212,KIF20B,MPP1,GENE ID:9585,ENSG00000138182,MPP1,HGNC
23339,HGNC:3818,FOXM1,MPP2,GENE ID:2305,ENSG00000111206,MPP2,HGNC
40994,HGNC:6038,ILF3,MPP4,GENE ID:3609,ENSG00000129351,MPP4,HGNC
7658,HGNC:1911,CHAF1B,MPP7,GENE ID:8208,ENSG00000159259,MPP7,HGNC
3676,HGNC:14492,MRPL41,MRPL27,GENE ID:64975,ENSG00000182154,MRPL27,HGNC
5559,HGNC:16635,MRPS35,MRPS28,GENE ID:60488,ENSG00000061794,MRPS28,HGNC
3691,HGNC:14513,MRPS28,MRPS35,GENE ID:28957,ENSG00000147586,MRPS35,HGNC
2854,HGNC:13370,MS4A12,Ms4a10,GENE ID:54860,ENSG00000071203,MS4A10,HGNC
2855,HGNC:13371,MS4A4A,MS4A7,GENE ID:51338,ENSG00000110079,MS4A7,HGNC
2858,HGNC:13378,MS4A7,MS4A8,GENE ID:58475,ENSG00000166927,MS4A8,HGNC
1010,HGNC:11155,SNRPB2,Msl1,GENE ID:6629,ENSG00000125870,MSL1,HGNC
1237,HGNC:11408,STK4,MST1,GENE ID:6789,ENSG00000101109,MST1,HGNC
693,HGNC:10820,SH2D1A,MTCP1,GENE ID:4068,ENSG00000183918,MTCP1,HGNC
41838,HGNC:7037,MELTF,MTF1,GENE ID:4241,ENSG00000163975,MTF1,HGNC
42237,HGNC:7622,MYT1,MTF1,GENE ID:4661,ENSG00000196132,MTF1,HGNC
4882,HGNC:15906,MYH7B,MYH14,GENE ID:57644,ENSG00000078814,MYH14,HGNC
5671,HGNC:16763,ZBTB32,mynn,GENE ID:27033,ENSG00000011590,MYNN,HGNC
42215,HGNC:7599,MYO1E,MYO1C,GENE ID:4643,ENSG00000157483,MYO1C,HGNC
15572,HGNC:29650,PKMYT1,MYT1,GENE ID:9088,ENSG00000127564,MYT1,HGNC
5811,HGNC:16903,TNIP1,NAF1,GENE ID:10318,ENSG00000145901,NAF1,HGNC
10128,HGNC:23102,NANOGP4,NANOGP2,GENE ID:414132,ENSG00000237065,NANOGP2,HGNC
10131,HGNC:23105,NANOGP7,NANOGP3,GENE ID:414130,ENSG00000258774,NANOGP3,HGNC
10126,HGNC:23100,NANOGP2,NANOGP4,GENE ID:414131,ENSG00000228670,NANOGP4,HGNC
2869,HGNC:13395,NAPSA,NAPA,GENE ID:9476,ENSG00000131400,NAPA,HGNC
2870,HGNC:13396,NAPSB,NAPB,GENE ID:256236,ENSG00000131401,NAPB,HGNC
6478,HGNC:17765,RNF138,NARF,GENE ID:51444,ENSG00000134758,NARF,HGNC
18390,HGNC:3297,EIF4G2,NAT1,GENE ID:1982,ENSG00000110321,NAT1,HGNC
2903,HGNC:13447,SLC38A1,NAT2,GENE ID:81539,ENSG00000111371,NAT2,HGNC
41990,HGNC:727,ARTN,NBN,GENE ID:9048,ENSG00000117407,NBN,HGNC
7209,HGNC:18591,NEK9,Nek8,GENE ID:91754,ENSG00000119638,NEK8,HGNC
12232,HGNC:25512,PRPF38B,NET1,GENE ID:55119,ENSG00000134186,NET1,HGNC
42582,HGNC:8029,NTN1,NET1,GENE ID:9423,ENSG00000065320,NET1,HGNC
9506,HGNC:21535,GTPBP4,NGB,GENE ID:23560,ENSG00000107937,NGB,HGNC
28955,HGNC:4458,GPI,NLK,GENE ID:2821,ENSG00000105220,NLK,HGNC
28991,HGNC:4462,GPNMB,NMB,GENE ID:10457,ENSG00000136235,NMB,HGNC
26,HGNC:10031,RMRP,NME1,GENE ID:6023,ENSG00000277027,NME1,HGNC
42213,HGNC:7597,MYO1C,NMI,GENE ID:4641,ENSG00000197879,NMI,HGNC
7778,HGNC:19260,LTB4R2,NOP9,GENE ID:56413,ENSG00000213906,NOP9,HGNC
10081,HGNC:23044,NANOS1,NOS1,GENE ID:340719,ENSG00000188613,NOS1,HGNC
10295,HGNC:23292,NANOS2,NOS2,GENE ID:339345,ENSG00000188425,NOS2,HGNC
9777,HGNC:22048,NANOS3,NOS3,GENE ID:342977,ENSG00000187556,NOS3,HGNC
11750,HGNC:24969,NPRL2,NPR2,GENE ID:10641,ENSG00000114388,NPR2,HGNC
3398,HGNC:14124,NPRL3,NPR3,GENE ID:8131,ENSG00000103148,NPR3,HGNC
8258,HGNC:19910,NOL6,Nrap,GENE ID:65083,ENSG00000165271,NRAP,HGNC
42374,HGNC:7781,NFE2L1,NRF1,GENE ID:4779,ENSG00000082641,NRF1,HGNC
42349,HGNC:7751,NELL2,NRP2,GENE ID:4753,ENSG00000184613,NRP2,HGNC
11415,HGNC:24565,KANSL1,NSL1,GENE ID:284058,ENSG00000120071,NSL1,HGNC
41899,HGNC:7126,MLF2,NTN4,GENE ID:8079,ENSG00000089693,NTN4,HGNC
3166,HGNC:13819,SLCO1C1,OATP1,GENE ID:53919,ENSG00000139155,OATP1,HGNC
3612,HGNC:14411,SLC25A21,ODC1,GENE ID:89874,ENSG00000183032,ODC1,HGNC
15849,HGNC:29957,AZIN2,ODCp,GENE ID:113451,ENSG00000142920,ODCP,HGNC
1696,HGNC:11957,MED12,OPA1,GENE ID:9968,ENSG00000184634,OPA1,HGNC
848,HGNC:10985,SLC25A15,ORC1,GENE ID:10166,ENSG00000102743,ORC1,HGNC
9643,HGNC:21708,CCM2,OSM,GENE ID:83605,ENSG00000136280,OSM,HGNC
5071,HGNC:16105,OSER1,Osr1,GENE ID:51526,ENSG00000132823,OSR1,HGNC
32328,HGNC:4848,HCRTR1,OXR1,GENE ID:3061,ENSG00000121764,OXR1,HGNC
43730,HGNC:9405,PKN1,PAK1,GENE ID:5585,ENSG00000123143,PAK1,HGNC
4652,HGNC:15607,ARHGEF7,PAK3,GENE ID:8874,ENSG00000102606,PAK3,HGNC
5026,HGNC:16061,PAK6,PAK5,GENE ID:56924,ENSG00000137843,PAK5,HGNC
10374,HGNC:23386,MYCBP2,PAM,GENE ID:23077,ENSG00000005810,PAM,HGNC
9997,HGNC:22943,NLRP4,PAN2,GENE ID:147945,ENSG00000160505,PAN2,HGNC
8322,HGNC:19979,RDH14,PAN2,GENE ID:57665,ENSG00000240857,PAN2,HGNC
9998,HGNC:22944,NLRP6,PAN3,GENE ID:171389,ENSG00000174885,PAN3,HGNC
43499,HGNC:9171,PODXL,PC,GENE ID:5420,ENSG00000128567,PC,HGNC
41755,HGNC:6916,MBD1,PCM1,GENE ID:4152,ENSG00000141644,PCM1,HGNC
43485,HGNC:9153,PNKD,PDC,GENE ID:25953,ENSG00000127838,PDC,HGNC
15991,HGNC:30142,GDF15,PDF,GENE ID:9518,ENSG00000130513,PDF,HGNC
43199,HGNC:8816,PDPK1,PDK1,GENE ID:5170,ENSG00000140992,PDK1,HGNC
10648,HGNC:23682,PLPP6,PDP1,GENE ID:403313,ENSG00000205808,PDP1,HGNC
9392,HGNC:21350,PDHX,PDX1,GENE ID:8050,ENSG00000110435,PDX1,HGNC
10685,HGNC:23719,PGAP3,PER1,GENE ID:93210,ENSG00000161395,PER1,HGNC
9666,HGNC:21731,PGAM4,PGAM1,GENE ID:441531,ENSG00000226784,PGAM1,HGNC
2988,HGNC:13568,PGPEP1,PGP,GENE ID:54858,ENSG00000130517,PGP,HGNC
11825,HGNC:25058,TPGS1,PGs1,GENE ID:91978,ENSG00000141933,PGS1,HGNC
43263,HGNC:8893,PGF,PIGF,GENE ID:5228,ENSG00000119630,PIGF,HGNC
43783,HGNC:9479,LONP1,PIM1,GENE ID:9361,ENSG00000196365,PIM1,HGNC
15042,HGNC:29064,SFI1,PISD,GENE ID:9814,ENSG00000198089,PISD,HGNC
6182,HGNC:17293,PRKD2,PKD2,GENE ID:25865,ENSG00000105287,PKD2,HGNC
4515,HGNC:15449,LGALS13,PLAC8,GENE ID:29124,ENSG00000105198,PLAC8,HGNC
43990,HGNC:9716,PXMP2,PMP22,GENE ID:5827,ENSG00000176894,PMP22,HGNC
15929,HGNC:30061,PMS2CL,PMS2P13,GENE ID:441194,ENSG00000187953,PMS2P13,HGNC
43660,HGNC:9327,PPY,PNP,GENE ID:5539,ENSG00000108849,PNP,HGNC
43514,HGNC:9186,POLQ,POLH,GENE ID:10721,ENSG00000051341,POLH,HGNC
5625,HGNC:16705,TENT4A,POLK,GENE ID:11044,ENSG00000112941,POLK,HGNC
43511,HGNC:9183,POLK,POLQ,GENE ID:51426,ENSG00000122008,POLQ,HGNC
43534,HGNC:9203,POMZP3,POM121,GENE ID:22932,ENSG00000146707,POM121,HGNC
6523,HGNC:17820,NT5C3A,POMP,GENE ID:51251,ENSG00000122643,POMP,HGNC
1319,HGNC:1152,POPDC1,POP1,GENE ID:11149,ENSG00000112276,POP1,HGNC
16096,HGNC:30261,PYDC1,POP1,GENE ID:260434,ENSG00000169900,POP1,HGNC
15790,HGNC:29887,NLRP2B,POP4,GENE ID:286430,ENSG00000215174,POP4,HGNC
6405,HGNC:17652,PORCN,por,GENE ID:64840,ENSG00000102312,POR,HGNC
15829,HGNC:29932,COASY,PPAT,GENE ID:80347,ENSG00000068120,PPAT,HGNC
32319,HGNC:4847,HCRT,PPOX,GENE ID:3060,ENSG00000161610,PPOX,HGNC
44137,HGNC:9893,RBL1,PRB1,GENE ID:5933,ENSG00000080839,PRB1,HGNC
43684,HGNC:9355,PRDX5,PRDX6,GENE ID:25824,ENSG00000126432,PRDX6,HGNC
6411,HGNC:17663,PITRM1,PreP,GENE ID:10531,ENSG00000107959,PREP,HGNC
4102,HGNC:14966,PXDN,PRG2,GENE ID:7837,ENSG00000130508,PRG2,HGNC
10468,HGNC:23497,PLPPR3,PRG2,GENE ID:79948,ENSG00000129951,PRG2,HGNC
9447,HGNC:21411,AIFM2,PRG3,GENE ID:84883,ENSG00000042286,PRG3,HGNC
43760,HGNC:9453,PRODH,PRODH2,GENE ID:5625,ENSG00000100033,PRODH2,HGNC
8041,HGNC:19688,NECTIN4,PRR4,GENE ID:81607,ENSG00000143217,PRR4,HGNC
5662,HGNC:16753,PRDX6,PRX,GENE ID:9588,ENSG00000117592,PRX,HGNC
6363,HGNC:17586,MTCH1,PSAP,GENE ID:23787,ENSG00000137409,PSAP,HGNC
43809,HGNC:9519,PSG2,PSG1,GENE ID:5670,ENSG00000242221,PSG1,HGNC
43880,HGNC:9589,PTENP1,PTH2,GENE ID:11191,ENSG00000237984,PTH2,HGNC
11153,HGNC:24265,PTRH2,PTH2,GENE ID:51651,ENSG00000141378,PTH2,HGNC
43969,HGNC:9683,PTPRU,PTPRO,GENE ID:10076,ENSG00000060656,PTPRO,HGNC
41754,HGNC:6915,MB,PVALB,GENE ID:4151,ENSG00000198125,PVALB,HGNC
4102,HGNC:14966,PXDN,PXN,GENE ID:7837,ENSG00000130508,PXN,HGNC
8325,HGNC:19983,RAB43,RAB11B,GENE ID:339122,ENSG00000172780,RAB11B,HGNC
8325,HGNC:19983,RAB43,RAB41,GENE ID:339122,ENSG00000172780,RAB41,HGNC
35,HGNC:10044,RNASE1,RAC1,GENE ID:6035,ENSG00000129538,RAC1,HGNC
42277,HGNC:7670,NCOA3,RAC3,GENE ID:8202,ENSG00000124151,RAC3,HGNC
39,HGNC:10048,RNASE6,RAD1,GENE ID:6039,ENSG00000169413,RAD1,HGNC
19629,HGNC:3436,ERCC4,RAD1,GENE ID:2072,ENSG00000175595,RAD1,HGNC
7794,HGNC:19278,RNASE7,RAE1,GENE ID:84659,ENSG00000165799,RAE1,HGNC
37,HGNC:10046,RNASE3,RAF1,GENE ID:6037,ENSG00000169397,RAF1,HGNC
11107,HGNC:24211,RNASE12,RAI1,GENE ID:493901,ENSG00000258436,RAI1,HGNC
7354,HGNC:18750,RIN2,RASSF4,GENE ID:54453,ENSG00000132669,RASSF4,HGNC
43744,HGNC:9438,PRKRA,RAX,GENE ID:8575,ENSG00000180228,RAX,HGNC
25373,HGNC:40518,SEMA3F-AS1,RBM5-AS1,GENE ID:100129060,ENSG00000235016,RBM5-AS1,HGNC
44128,HGNC:9885,ARID4A,RBP1,GENE ID:5926,ENSG00000032219,RBP1,HGNC
16161,HGNC:30339,RIMBP2,RBP2,GENE ID:23504,ENSG00000060709,RBP2,HGNC
16816,HGNC:3113,E2F1,RBP3,GENE ID:1869,ENSG00000101412,RBP3,HGNC
9365,HGNC:21302,KCTD11,REN,GENE ID:147040,ENSG00000213859,REN,HGNC
804,HGNC:10937,SLC19A1,RFC1,GENE ID:6573,ENSG00000173638,RFC1,HGNC
17883,HGNC:32414,RGPD1,RGP1,GENE ID:400966,ENSG00000187627,RGP1,HGNC
17445,HGNC:31911,RGL4,Rgr,GENE ID:266747,ENSG00000159496,RGR,HGNC
3488,HGNC:14261,RGS18,RGS13,GENE ID:64407,ENSG00000150681,RGS13,HGNC
11,HGNC:10010,RHEBP1,RHEB,GENE ID:6008,ENSG00000229927,RHEB,HGNC
41558,HGNC:670,RHOD,Rho,GENE ID:29984,ENSG00000173156,RHO,HGNC
16128,HGNC:30299,LRIF1,RIF1,GENE ID:55791,ENSG00000121931,RIF1,HGNC
41034,HGNC:6089,INSL6,RIF1,GENE ID:11172,ENSG00000120210,RIF1,HGNC
5932,HGNC:17019,PRICKLE1,RILP,GENE ID:144165,ENSG00000139174,RILP,HGNC
41031,HGNC:6086,INSL3,RLF,GENE ID:3640,ENSG00000248099,RLF,HGNC
7792,HGNC:19275,RNASE10,RNASE9,GENE ID:338879,ENSG00000182545,RNASE9,HGNC
40,HGNC:10049,RNASEH1P1,RNH1,GENE ID:284203,ENSG00000265790,RNH1,HGNC
42539,HGNC:7981,NR4A2,RNR1,GENE ID:4929,ENSG00000153234,RNR1,HGNC
219,HGNC:10258,RORA,ROR1,GENE ID:6095,ENSG00000069667,ROR1,HGNC
219,HGNC:10258,RORA,ROR2,GENE ID:6095,ENSG00000069667,ROR2,HGNC
39991,HGNC:56716,TMEM184B-AS1,RP1,,ENSG00000235246,RP1,HGNC
41730,HGNC:6891,MAPRE2,RP1,GENE ID:10982,ENSG00000166974,RP1,HGNC
1226,HGNC:11398,WHR1,RP1,GENE ID:8859,ENSG00000204344,RP1,HGNC
9611,HGNC:21668,WHR1B,RP2,GENE ID:373159,ENSG00000250535,RP2,HGNC
17549,HGNC:32036,NUDT19,RP2,GENE ID:390916,ENSG00000213965,RP2,HGNC
6152,HGNC:17264,POLR1A,RPA1,GENE ID:25885,ENSG00000068654,RPA1,HGNC
8739,HGNC:20454,POLR1B,RPA2,GENE ID:84172,ENSG00000125630,RPA2,HGNC
42332,HGNC:7727,NEDD4,RPF1,GENE ID:4734,ENSG00000069869,RPF1,HGNC
246,HGNC:10306,RPL15,RPL10,GENE ID:6138,ENSG00000174748,RPL10,HGNC
3503,HGNC:14278,MRPL13,RPL13,GENE ID:28998,ENSG00000172172,RPL13,HGNC
254,HGNC:10316,RPL23,rpL17,GENE ID:9349,ENSG00000125691,RPL17,HGNC
247,HGNC:10307,RPL17,rpL23,GENE ID:6139,ENSG00000265681,RPL23,HGNC
7107,HGNC:18479,RSL24D1,RPL24,GENE ID:51187,ENSG00000137876,RPL24,HGNC
43852,HGNC:9559,PSMD2,Rpn1,GENE ID:5708,ENSG00000175166,RPN1,HGNC
43847,HGNC:9554,PSMD1,Rpn2,GENE ID:5707,ENSG00000173692,RPN2,HGNC
313,HGNC:10380,MRPS12,RPS12,GENE ID:6183,ENSG00000128626,RPS12,HGNC
10776,HGNC:23818,RRP1B,RRP1,GENE ID:23076,ENSG00000160208,RRP1,HGNC
384,HGNC:10458,RSC1A1,RS1,GENE ID:6248,ENSG00000215695,RS1,HGNC
9027,HGNC:20846,HRNR,S100A16,GENE ID:388697,ENSG00000197915,S100A16,HGNC
60,HGNC:10070,RNF7,SAG,GENE ID:9616,ENSG00000114125,SAG,HGNC
13092,HGNC:26475,SAMTOR,SAMTOR,GENE ID:154743,ENSG00000164603,SAMTOR,HGNC
648,HGNC:10770,SF3B3,SAP130,GENE ID:23450,ENSG00000189091,SAP130,HGNC
2903,HGNC:13447,SLC38A1,SAT1,GENE ID:81539,ENSG00000111371,SAT1,HGNC
2904,HGNC:13448,SLC38A2,SAT2,GENE ID:54407,ENSG00000134294,SAT2,HGNC
9965,HGNC:2289,COX7A2L,SCAF1,GENE ID:9167,ENSG00000115944,SCAF1,HGNC
831,HGNC:10969,SLC22A5,SCD,GENE ID:6584,ENSG00000197375,SCD,HGNC
684,HGNC:10809,SGCG,SCG3,GENE ID:6445,ENSG00000102683,SCG3,HGNC
5990,HGNC:17077,CTDSP2,SCP2,GENE ID:10106,ENSG00000175215,SCP2,HGNC
1294,HGNC:11490,SYCP2,SCP2,GENE ID:10388,ENSG00000196074,SCP2,HGNC
508,HGNC:10611,CCL13,SCYL1,GENE ID:6357,ENSG00000181374,SCYL1,HGNC
509,HGNC:10612,CCL14,SCYL2,GENE ID:6358,ENSG00000276409,SCYL2,HGNC
510,HGNC:10613,CCL15,SCYL3,GENE ID:6359,ENSG00000275718,SCYL3,HGNC
7933,HGNC:19440,SBDS,SDS,GENE ID:51119,ENSG00000126524,SDS,HGNC
630,HGNC:10751,SELENOP,SELP,GENE ID:6414,ENSG00000250722,SELP,HGNC
42541,HGNC:7983,NR5A1,SF1,GENE ID:2516,ENSG00000136931,SF1,HGNC
646,HGNC:10769,SF3B2,SF3b1,GENE ID:10992,ENSG00000087365,SF3B1,HGNC
6552,HGNC:17851,REXO2,SFN,GENE ID:25996,ENSG00000076043,SFN,HGNC
746,HGNC:10880,PMEL,SI,GENE ID:6490,ENSG00000185664,SI,HGNC
16659,HGNC:30927,SLC6A20,SIT1,GENE ID:54716,ENSG00000163817,SIT1,HGNC
6928,HGNC:18270,HHAT,ski,GENE ID:55733,ENSG00000054392,SKI,HGNC
2320,HGNC:12641,UXT,SKP2,GENE ID:8409,ENSG00000126756,SKP2,HGNC
16387,HGNC:30605,SEPSECS,SLA,GENE ID:51091,ENSG00000109618,SLA,HGNC
953,HGNC:11087,SLIT3,SLIT1,GENE ID:6586,ENSG00000184347,SLIT1,HGNC
953,HGNC:11087,SLIT3,slit2,GENE ID:6586,ENSG00000184347,SLIT2,HGNC
951,HGNC:11085,SLIT1,SLIT3,GENE ID:6585,ENSG00000187122,SLIT3,HGNC
25263,HGNC:4037,FYN,SLK,GENE ID:2534,ENSG00000010810,SLK,HGNC
15533,HGNC:29604,LYNX1,SLURP2,GENE ID:66004,ENSG00000180155,SLURP2,HGNC
26134,HGNC:4162,GARS1,SMAD1,GENE ID:2617,ENSG00000106105,SMAD1,HGNC
8630,HGNC:20323,SMOC2,SMAP2,GENE ID:64094,ENSG00000112562,SMAP2,HGNC
4842,HGNC:15862,SMOX,SMO,GENE ID:54498,ENSG00000088826,SMO,HGNC
44081,HGNC:9834,RAI1,SMS,GENE ID:10743,ENSG00000108557,SMS,HGNC
18083,HGNC:32652,SNORA58,SNORA58B,GENE ID:677836,ENSG00000249020,SNORA58B,HGNC
18487,HGNC:33064,SNORD115-45,SNORD115-48,GENE ID:100036566,ENSG00000212380,SNORD115-48,HGNC
56,HGNC:10067,RNF4,SNURF,GENE ID:6047,ENSG00000063978,SNURF,HGNC
14513,HGNC:28468,SNX33,SNX30,GENE ID:257364,ENSG00000173548,SNX30,HGNC
43463,HGNC:9118,PMP22,Sp110,GENE ID:5376,ENSG00000109099,SP110,HGNC
10012,HGNC:22957,SPATS1,SPATA8,GENE ID:221409,ENSG00000249481,SPATA8,HGNC
16400,HGNC:30621,SPNS1,SPIN1,GENE ID:83985,ENSG00000169682,SPIN1,HGNC
3815,HGNC:14677,DEAF1,SPN,GENE ID:10522,ENSG00000177030,SPN,HGNC
43630,HGNC:9298,PPP1R9B,Spn,GENE ID:84687,ENSG00000108819,SPN,HGNC
11230,HGNC:24343,CXXC1,SPP1,GENE ID:30827,ENSG00000154832,SPP1,HGNC
8296,HGNC:19953,SGPP2,SPP2,GENE ID:130367,ENSG00000163082,SPP2,HGNC
16447,HGNC:30677,GPKOW,Spp2,GENE ID:27238,ENSG00000068394,SPP2,HGNC
1324,HGNC:11526,TACR1,SPR,GENE ID:6869,ENSG00000115353,SPR,HGNC
1059,HGNC:11204,SOX9,SRA1,GENE ID:6662,ENSG00000125398,SRA1,HGNC
1139,HGNC:11298,SRMS,SRM,GENE ID:6725,ENSG00000125508,SRM,HGNC
17265,HGNC:31708,LRP12,ST7,GENE ID:29967,ENSG00000147650,ST7,HGNC
3389,HGNC:14107,PMEPA1,STAG1,GENE ID:56937,ENSG00000124225,STAG1,HGNC
2320,HGNC:12641,UXT,STAP1,GENE ID:8409,ENSG00000126756,STAP1,HGNC
30685,HGNC:4688,GUCY2C,STAR,GENE ID:2984,ENSG00000070019,STAR,HGNC
1232,HGNC:11403,STK24,STK3,GENE ID:8428,ENSG00000102572,STK3,HGNC
12967,HGNC:26333,SRFBP1,STRAP,GENE ID:153443,ENSG00000151304,STRAP,HGNC
7791,HGNC:19274,TTC5,Strap,GENE ID:91875,ENSG00000136319,STRAP,HGNC
20391,HGNC:35152,PAPPA-AS1,TAF4B,GENE ID:493913,ENSG00000256040,TAF4B,HGNC
581,HGNC:10699,SEC14L2,TAP1,GENE ID:23541,ENSG00000100003,TAP1,HGNC
7271,HGNC:18655,SEC14L3,TAP2,GENE ID:266629,ENSG00000100012,TAP2,HGNC
15795,HGNC:29891,TCEA1P2,TCEA1,GENE ID:399511,ENSG00000230409,TCEA1,HGNC
42657,HGNC:8117,TENM1,TEN1,GENE ID:10178,ENSG00000009694,TEN1,HGNC
43879,HGNC:9588,PTEN,TEP1,GENE ID:5728,ENSG00000171862,TEP1,HGNC
20613,HGNC:3541,F3,TF,GENE ID:2152,ENSG00000117525,TF,HGNC
32513,HGNC:48673,USP2-AS1,THY1-AS1,GENE ID:100499227,ENSG00000245248,THY1-AS1,HGNC
4043,HGNC:14900,IL22,TIFa,GENE ID:50616,ENSG00000127318,TIFA,HGNC
13749,HGNC:2731,DDR2,TKT,GENE ID:4921,ENSG00000162733,TKT,HGNC
1624,HGNC:11878,TMPRSS4,TMPRSS3,GENE ID:56649,ENSG00000137648,TMPRSS3,HGNC
1101,HGNC:1126,BTF3P11,TNFRSF11B,GENE ID:690,ENSG00000118903,TNFRSF11B,HGNC
1688,HGNC:11947,TNNI3,TNNC1,GENE ID:7137,ENSG00000129991,TNNC1,HGNC
1463,HGNC:11708,TDO2,TPH2,GENE ID:6999,ENSG00000151790,TPH2,HGNC
1543,HGNC:11795,THPO,TPO,GENE ID:7066,ENSG00000090534,TPO,HGNC
11835,HGNC:25070,ACD,Tpp1,GENE ID:65057,ENSG00000102977,TPP1,HGNC
5158,HGNC:16197,TP53RK,TPRKB,GENE ID:112858,ENSG00000172315,TPRKB,HGNC
5744,HGNC:16836,TGFBRAP1,TRAP1,GENE ID:9392,ENSG00000135966,TRAP1,HGNC
1827,HGNC:12101,TRAV1-1,TRAV11,GENE ID:28693,ENSG00000255569,TRAV11,HGNC
1545,HGNC:11799,THRB,TRb,GENE ID:7068,ENSG00000151090,TRB,HGNC
16423,HGNC:30646,SND1,TSN,GENE ID:27044,ENSG00000197157,TSN,HGNC
1571,HGNC:11825,NKX2-1,TTF1,GENE ID:7080,ENSG00000136352,TTF1,HGNC
27186,HGNC:42770,LINC00598,TTL,GENE ID:646982,ENSG00000215483,TTL,HGNC
