,HGNC_ID,gene_symbol,collision,source,NCBI_ID,ENSG_ID,alias_symbol
271,18396,SCGB1D2,LIPB,HGNC,10647,ENSG00000124935,"LIPB,LPHB"
272,21610,LNPK,LNP1,HGNC,80856,ENSG00000144320,"LNP,LNP1,Ul"
273,29911,C1D,LRP1,HGNC,10438,ENSG00000197223,"LRP1,Rrp47,SUN-CoR,SUNCOR"
274,29593,ANKRD37,LRP2BP,HGNC,353322,ENSG00000186352,Lrp2bp
275,19012,CORIN,LRP4,HGNC,10699,ENSG00000145244,"ATC2,CRN,Lrp4,PRSC,TMPRSS10"
276,3481,ETFA,MADD,HGNC,2108,ENSG00000140374,"EMA,GA2,MADD"
277,6380,KLRG1,MAFA,HGNC,10219,ENSG00000139187,"2F1,CLEC15A,MAFA,MAFA-L"
278,3434,ERCC2,MAG,HGNC,2068,ENSG00000104884,"EM9,MAG,MGC102762,MGC126218,MGC126219"
279,19340,MAGEA2B,MAGEA2,HGNC,266740,ENSG00000183305,"MAGE2,MAGEA2,MGC16973"
280,17574,ALPK3,MAK,HGNC,57538,ENSG00000136383,"KIAA1330,MAK,Midori"
281,14334,MRTFA,MAL,HGNC,57591,ENSG00000196588,"BSAC,KIAA1438,MAL,MKL,MRTF-A"
282,17192,TIRAP,MAL,HGNC,114609,ENSG00000150455,"Mal,wyatt"
283,15789,METAP1,MAP1A,HGNC,23173,ENSG00000164024,"KIAA0094,MAP1A,MetAP1A"
284,16672,METAP2,MAP2,HGNC,10988,ENSG00000111142,"MAP2,MNPEP,p67"
285,9119,PMPCB,MAS1,HGNC,9512,ENSG00000105819,"MAS1,MPPB,MPPP52,beta-MPP"
286,17088,CLASP1,MAST1,HGNC,23332,ENSG00000074054,"KIAA0622,MAST1"
287,6922,MBL2,MBP,HGNC,4153,ENSG00000165471,"COLEC1,MBP,MBP-C,MBP1"
288,9362,PRG2,MBP,HGNC,5553,ENSG00000186652,"BMPG,MBP,proMBP"
289,14546,PCDHB16,ME1,HGNC,57717,ENSG00000272674,"KIAA1621,ME1,PCDH-BETA16,PCDH3X,PCDHB8a"
290,1850,CELSR1,ME2,HGNC,9620,ENSG00000075275,"ADGRC1,CDHF9,FMI2,HFMI2,ME2"
291,8682,PCDHB11,ME2,HGNC,56125,ENSG00000197479,"ME2,PCDH-BETA11"
292,8703,PCDHGA5,ME3,HGNC,56110,,"CDH-GAMMA-A5,ME3,PCDH-GAMMA-A5"
293,6919,MBD4,MED1,HGNC,8930,ENSG00000129071,MED1
294,11477,MED22,MED24,HGNC,6837,ENSG00000148297,"Med24,SRB6"
295,25487,MED9,MED25,HGNC,55090,ENSG00000141026,"FLJ10193,MED25"
296,20709,SLTM,MET,HGNC,79811,ENSG00000137776,"FLJ13213,Met"
297,7043,MGAM,MGA,HGNC,8972,ENSG00000257335,MGA
298,18210,MOGAT1,MGAT1,HGNC,116255,ENSG00000124003,"DGAT2L,MGAT1"
299,23248,MOGAT2,MGAT2,HGNC,80168,ENSG00000166391,"DGAT2L5,FLJ22644,MGAT2"
300,23249,MOGAT3,MGAT3,HGNC,346606,ENSG00000106384,"DC7,DGAT2L2,MGAT3"
301,37100,CFAP73,MIA2,HGNC,387885,ENSG00000186710,MIA2
302,1502,CASP14,MICE,HGNC,23581,ENSG00000105141,"MGC119078,MGC119079,MICE,caspase-14"
303,10499,S100A9,MIF,HGNC,6280,ENSG00000163220,"60B8AG,CGLB,LIAG,MAC387,MIF,MRP-14,MRP14,NIF,P14,S100-A9"
304,464,AMH,MIF,HGNC,268,ENSG00000104899,"MIF,MIS"
305,6401,TNPO1,MIP,HGNC,3842,ENSG00000083312,"IPO2,MIP,MIP1,TRN"
306,7104,MIPEP,MIP,HGNC,4285,ENSG00000027001,MIP
307,31102,MAFIP,MIP,HGNC,727764,ENSG00000274847,"FLJ00219,FLJ35473,FLJ39633,MIP,TEKT4P4,pp5644"
308,7582,MYL1,MLC1,HGNC,4632,ENSG00000168530,"MLC-1,MLC1,MLC1/3,MLC1F,MLC3F"
309,48649,MRLN,MLN,HGNC,100507027,ENSG00000227877,"Linc-RAM,M1,MLN,MUSER1"
310,18234,MOCOS,MOS,HGNC,55034,ENSG00000075643,"FLJ20733,HMCS,MCS,MOS"
311,6657,LNX1,MPDZ,HGNC,84708,ENSG00000072201,"MPDZ,PDZRN2"
312,7212,KIF20B,MPP1,HGNC,9585,ENSG00000138182,"CT90,KRMP1,MPP1"
313,3818,FOXM1,MPP2,HGNC,2305,ENSG00000111206,"HFH-11,HNF-3,INS-1,MPHOSPH2,MPP2,TGT3,trident"
314,6038,ILF3,MPP4,HGNC,3609,ENSG00000129351,"DRBP76,MPHOSPH4,MPP4,MPP4110,NF110,NF110b,NF90,NF90a,NF90c,NF90ctv,NFAR-1,NFAR-2,NFAR110,NFAR90,TCP110"
315,1911,CHAF1B,MPP7,HGNC,8208,ENSG00000159259,"CAF-1,CAF1,CAF1A,CAF1P60,MPHOSPH7,MPP7"
316,14492,MRPL41,MRPL27,HGNC,64975,ENSG00000182154,"BMRP,MRP-L27,MRPL27,PIG3,RPML27,mL41"
317,16635,MRPS35,MRPS28,HGNC,60488,ENSG00000061794,"MDS023,MRPS28,mS35"
318,14513,MRPS28,MRPS35,HGNC,28957,ENSG00000147586,"HSPC007,MRP-S28,MRPS35"
319,13370,MS4A12,MS4A10,HGNC,54860,ENSG00000071203,"FLJ20217,Ms4a10"
320,13371,MS4A4A,MS4A7,HGNC,51338,ENSG00000110079,"CD20L1,MS4A7"
321,13378,MS4A7,MS4A8,HGNC,58475,ENSG00000166927,"CD20L4,CFFM4,MS4A8"
322,11155,SNRPB2,MSL1,HGNC,6629,ENSG00000125870,"Msl1,U2B''"
323,11408,STK4,MST1,HGNC,6789,ENSG00000101109,"KRS2,MST1,YSK3"
324,10820,SH2D1A,MTCP1,HGNC,4068,ENSG00000183918,"DSHP,EBVS,MTCP1,SAP,XLP,XLPD"
325,7622,MYT1,MTF1,HGNC,4661,ENSG00000196132,"MTF1,MYTI,NZF2,ZC2H2C1,ZC2HC4A"
326,7037,MELTF,MTF1,HGNC,4241,ENSG00000163975,"CD228,FLJ38863,MAP97,MGC4856,MTF1,MTf"
327,15906,MYH7B,MYH14,HGNC,57644,ENSG00000078814,"KIAA1512,MHC14,MYH14,dJ756N5.1,lncMYH7b"
328,16763,ZBTB32,MYNN,HGNC,27033,ENSG00000011590,"FAXF,FAZF,Rog,TZFP,ZNF538,mynn"
329,7599,MYO1E,MYO1C,HGNC,4643,ENSG00000157483,"HuncM-IC,MGC104638,MYO1C"
330,29650,PKMYT1,MYT1,HGNC,9088,ENSG00000127564,"MYT1,PPP1R126"
331,16903,TNIP1,NAF1,HGNC,10318,ENSG00000145901,"ABIN-1,KIAA0113,NAF1,VAN"
332,23102,NANOGP4,NANOGP2,HGNC,414132,ENSG00000237065,NANOGP2
333,23105,NANOGP7,NANOGP3,HGNC,414130,ENSG00000258774,NANOGP3
334,23100,NANOGP2,NANOGP4,HGNC,414131,ENSG00000228670,NANOGP4
335,13395,NAPSA,NAPA,HGNC,9476,ENSG00000131400,"KAP,Kdap,NAP1,NAPA"
336,13396,NAPSB,NAPB,HGNC,256236,ENSG00000131401,"NAP1L,NAP2,NAPB,NAPSBP"
337,17765,RNF138,NARF,HGNC,51444,ENSG00000134758,"NARF,STRIN"
338,3297,EIF4G2,NAT1,HGNC,1982,ENSG00000110321,"DAP5,NAT1,p97"
339,13447,SLC38A1,NAT2,HGNC,81539,ENSG00000111371,"ATA1,NAT2,SAT1,SNAT1"
340,727,ARTN,NBN,HGNC,9048,ENSG00000117407,"ENOVIN,EVN,NBN"
341,18591,NEK9,NEK8,HGNC,91754,ENSG00000119638,"DKFZp434D0935,MGC16714,NERCC,NERCC1,Nek8"
342,25512,PRPF38B,NET1,HGNC,55119,ENSG00000134186,"FLJ10330,NET1"
343,8029,NTN1,NET1,HGNC,9423,ENSG00000065320,"NET1,NTN1L"
344,21535,GTPBP4,NGB,HGNC,23560,ENSG00000107937,"CRFG,FLJ10686,FLJ10690,NGB,NOG1"
345,4458,GPI,NLK,HGNC,2821,ENSG00000105220,"AMF,NLK"
346,4462,GPNMB,NMB,HGNC,10457,ENSG00000136235,"HGFIN,NMB"
347,10031,RMRP,NME1,HGNC,6023,ENSG00000277027,"NME1,RMRPR,RRP2"
348,7597,MYO1C,NMI,HGNC,4641,ENSG00000197879,"MyoIC,NMI,myr2"
349,19260,LTB4R2,NOP9,HGNC,56413,ENSG00000213906,"BLT2,BLTR2,JULF2,NOP9"
350,23044,NANOS1,NOS1,HGNC,340719,ENSG00000188613,"NOS1,ZC2HC12A"
351,23292,NANOS2,NOS2,HGNC,339345,ENSG00000188425,"NOS2,ZC2HC12B"
352,22048,NANOS3,NOS3,HGNC,342977,ENSG00000187556,"NANOS1L,NOS3,ZC2HC12C"
353,24969,NPRL2,NPR2,HGNC,10641,ENSG00000114388,"NPR2,NPR2L"
354,14124,NPRL3,NPR3,HGNC,8131,ENSG00000103148,"CGTHBA,HS-40,MARE,NPR3,RMD11"
355,19910,NOL6,NRAP,HGNC,65083,ENSG00000165271,"FLJ21959,MGC14896,MGC14921,MGC20838,Nrap,UTP22,bA311H10.1"
356,7781,NFE2L1,NRF1,HGNC,4779,ENSG00000082641,"FLJ00380,LCR-F1,NRF-1,NRF1"
357,7751,NELL2,NRP2,HGNC,4753,ENSG00000184613,NRP2
358,24565,KANSL1,NSL1,HGNC,284058,ENSG00000120071,"CENP-36,DKFZP727C091,MSL1v1,NSL1"
359,7126,MLF2,NTN4,HGNC,8079,ENSG00000089693,NTN4
360,13819,SLCO1C1,OATP1,HGNC,53919,ENSG00000139155,"OATP-F,OATP1,OATP1C1"
361,14411,SLC25A21,ODC1,HGNC,89874,ENSG00000183032,"ODC,ODC1"
362,29957,AZIN2,ODCP,HGNC,113451,ENSG00000142920,"KIAA1945,ODC-p,ODC1L,ODCp"
363,11957,MED12,OPA1,HGNC,9968,ENSG00000184634,"ARC240,CAGH45,HOPA,KIAA0192,Kto,OKS,OPA1,TRAP230"
364,10985,SLC25A15,ORC1,HGNC,10166,ENSG00000102743,"D13S327,ORC1,lnc-HC"
365,21708,CCM2,OSM,HGNC,83605,ENSG00000136280,"MGC4607,OSM"
366,16105,OSER1,OSR1,HGNC,51526,ENSG00000132823,"HSPC207,Osr1,Perit1,dJ1183I21.1"
367,4848,HCRTR1,OXR1,HGNC,3061,ENSG00000121764,"ORXR1,OX1R,OXR1"
368,9405,PKN1,PAK1,HGNC,5585,ENSG00000123143,"DBK,MGC46204,PAK1,PKN,PRK1"
369,15607,ARHGEF7,PAK3,HGNC,8874,ENSG00000102606,"BETA-PIX,COOL1,DKFZp686C12170,DKFZp761K1021,KIAA0142,Nbla10314,P50,P50BP,P85,P85COOL1,P85SPR,PAK3,PIXB"
370,16061,PAK6,PAK5,HGNC,56924,ENSG00000137843,PAK5
371,23386,MYCBP2,PAM,HGNC,23077,ENSG00000005810,"FLJ10106,KIAA0916,PAM,PHR1"
372,22943,NLRP4,PAN2,HGNC,147945,ENSG00000160505,"CLR19.5,CT58,FLJ32126,PAN2,PYPAF4,RNH2"
373,19979,RDH14,PAN2,HGNC,57665,ENSG00000240857,"PAN2,SDR7C4"
374,22944,NLRP6,PAN3,HGNC,171389,ENSG00000174885,"CLR11.4,PAN3,PYPAF5"
375,9171,PODXL,PC,HGNC,5420,ENSG00000128567,"Gp200,PC,PCLP,PDX,PODXL1,gp135"
376,6916,MBD1,PCM1,HGNC,4152,ENSG00000141644,"CXXC3,PCM1"
377,9153,PNKD,PDC,HGNC,25953,ENSG00000127838,"BRP17,DKFZp564N1362,DYT8,FKSG19,FPD1,KIAA1184,KIPP1184,MGC31943,MR-1,MR-1S,PDC,PKND1,TAHCCP2"
378,30142,GDF15,PDF,HGNC,9518,ENSG00000130513,"MIC-1,MIC1,NAG-1,PDF,PLAB,PTGFB"
379,8816,PDPK1,PDK1,HGNC,5170,ENSG00000140992,PDK1
380,23682,PLPP6,PDP1,HGNC,403313,ENSG00000205808,"FLJ46512,FLJ90191,PDP1"
381,21350,PDHX,PDX1,HGNC,8050,ENSG00000110435,"DLDBP,E3BP,OPDX,PDX1,proX"
382,23719,PGAP3,PER1,HGNC,93210,ENSG00000161395,"CAB2,MGC9753,PER1,PP1498"
383,21731,PGAM4,PGAM1,HGNC,441531,ENSG00000226784,"PGAM-B,PGAM1,PGAM3,dJ1000K24.1"
384,13568,PGPEP1,PGP,HGNC,54858,ENSG00000130517,"PGP,PGP-I,PGPI,Pcp"
385,25058,TPGS1,PGS1,HGNC,91978,ENSG00000141933,"GTRGEO22,PGs1"
386,8893,PGF,PIGF,HGNC,5228,ENSG00000119630,"D12S1900,PIGF,PLGF,PlGF,PlGF-2,SHGC-10760"
387,9479,LONP1,PIM1,HGNC,9361,ENSG00000196365,"LonHS,PIM1,hLON"
388,29064,SFI1,PISD,HGNC,9814,ENSG00000198089,"KIAA0542,PISD,PPP1R139"
389,17293,PRKD2,PKD2,HGNC,25865,ENSG00000105287,"DKFZP586E0820,HSPC187,PKD2"
390,15449,LGALS13,PLAC8,HGNC,29124,ENSG00000105198,"PLAC8,PP13"
391,9716,PXMP2,PMP22,HGNC,5827,ENSG00000176894,"MPV17L3,PMP22"
392,30061,PMS2CL,PMS2P13,HGNC,441194,ENSG00000187953,PMS2P13
393,9327,PPY,PNP,HGNC,5539,ENSG00000108849,PNP
394,9186,POLQ,POLH,HGNC,10721,ENSG00000051341,POLH
395,16705,TENT4A,POLK,HGNC,11044,ENSG00000112941,"LAK-1,POLK,TRF4,TRF4-1"
396,9183,POLK,POLQ,HGNC,51426,ENSG00000122008,"DINP,POLQ"
397,9203,POMZP3,POM121,HGNC,22932,ENSG00000146707,"POM-ZP3,POM121"
398,17820,NT5C3A,POMP,HGNC,51251,ENSG00000122643,"P5'N-1,PN-I,POMP,PSN1,UMPH,UMPH1,cN-III,hUMP1,p36"
399,1152,POPDC1,POP1,HGNC,11149,ENSG00000112276,"HBVES,POP1"
400,30261,PYDC1,POP1,HGNC,260434,ENSG00000169900,"ASC2,POP1"
401,29887,NLRP2B,POP4,HGNC,286430,ENSG00000215174,"CLRX.1,NALP2P,NOD24,POP4"
402,17652,PORCN,POR,HGNC,64840,ENSG00000102312,"MG61,PORC,PPN,por"
403,29932,COASY,PPAT,HGNC,80347,ENSG00000068120,"DPCK,NBP,PPAT"
404,4847,HCRT,PPOX,HGNC,3060,ENSG00000161610,"OX,PPOX"
405,9893,RBL1,PRB1,HGNC,5933,ENSG00000080839,"PRB1,cp107,p107"
406,9355,PRDX5,PRDX6,HGNC,25824,ENSG00000126432,"ACR1,AOEB166,B166,MGC117264,MGC142283,MGC142285,PLP,PMP20,PRDX6,PRXV,SBBI10"
407,17663,PITRM1,PREP,HGNC,10531,ENSG00000107959,"KIAA1104,MP1,PreP,hMP1"
408,23497,PLPPR3,PRG2,HGNC,79948,ENSG00000129951,"FLJ11535,LPPR3,PRG-2,PRG2"
409,14966,PXDN,PRG2,HGNC,7837,ENSG00000130508,"D2S448,D2S448E,KIAA0230,MG50,PRG2,PXN"
410,21411,AIFM2,PRG3,HGNC,84883,ENSG00000042286,"FLJ14497,FSP1,PRG3"
411,9453,PRODH,PRODH2,HGNC,5625,ENSG00000100033,"HSPOX2,PIG6,POX,PRODH1,PRODH2,TP53I6"
412,19688,NECTIN4,PRR4,HGNC,81607,ENSG00000143217,"LNIR,PRR4,nectin-4"
413,16753,PRDX6,PRX,HGNC,9588,ENSG00000117592,"1-Cys,AOP2,KIAA0106,MGC46173,NSGPx,PRX,aiPLA2,p29"
414,17586,MTCH1,PSAP,HGNC,23787,ENSG00000137409,"CGI-64,PSAP,SLC25A49"
415,9519,PSG2,PSG1,HGNC,5670,ENSG00000242221,"CEA,PSG1,PSGGB"
416,9589,PTENP1,PTH2,HGNC,11191,ENSG00000237984,"PTEN-rs,PTEN2,PTENpg1,PTH2,psiPTEN"
417,24265,PTRH2,PTH2,HGNC,51651,ENSG00000141378,"BIT1,CFAP37,CGI-147,PTH2"
418,9683,PTPRU,PTPRO,HGNC,10076,ENSG00000060656,"FMI,PCP-2,PTP,PTPRO,hPTP-J"
419,6915,MB,PVALB,HGNC,4151,ENSG00000198125,PVALB
423,10044,RNASE1,RAC1,HGNC,6035,ENSG00000129538,RAC1
424,7670,NCOA3,RAC3,HGNC,8202,ENSG00000124151,"ACTR,AIB1,CAGH16,KAT13B,RAC3,SRC-3,SRC3,TNRC16,TRAM-1,bHLHe42,p/CIP"
425,10048,RNASE6,RAD1,HGNC,6039,ENSG00000169413,"RAD1,RNaseK6"
426,3436,ERCC4,RAD1,HGNC,2072,ENSG00000175595,"FANCQ,RAD1"
427,19278,RNASE7,RAE1,HGNC,84659,ENSG00000165799,RAE1
428,10046,RNASE3,RAF1,HGNC,6037,ENSG00000169397,"ECP,RAF1"
429,24211,RNASE12,RAI1,HGNC,493901,ENSG00000258436,RAI1
430,18750,RIN2,RASSF4,HGNC,54453,ENSG00000132669,RASSF4
431,9438,PRKRA,RAX,HGNC,8575,ENSG00000180228,"DYT16,HSD14,PACT,RAX"
432,40518,SEMA3F-AS1,RBM5-AS1,HGNC,100129060,ENSG00000235016,RBM5-AS1
433,9885,ARID4A,RBP1,HGNC,5926,ENSG00000032219,"RBP-1,RBP1"
434,30339,RIMBP2,RBP2,HGNC,23504,ENSG00000060709,"KIAA0318,MGC15831,PPP1R133,RBP2,RIM-BP2"
435,3113,E2F1,RBP3,HGNC,1869,ENSG00000101412,RBP3
436,21302,KCTD11,REN,HGNC,147040,ENSG00000213859,"KCASH1,REN"
437,10937,SLC19A1,RFC1,HGNC,6573,ENSG00000173638,"FOLT,IFC-1,RFC,RFC1,RFT-1,hRFC"
438,32414,RGPD1,RGP1,HGNC,400966,ENSG00000187627,RGP1
439,31911,RGL4,RGR,HGNC,266747,ENSG00000159496,Rgr
440,14261,RGS18,RGS13,HGNC,64407,ENSG00000150681,RGS13
441,10010,RHEBP1,RHEB,HGNC,6008,ENSG00000229927,RHEB
442,670,RHOD,RHO,HGNC,29984,ENSG00000173156,"Rho,RhoHP1"
443,6089,INSL6,RIF1,HGNC,11172,ENSG00000120210,RIF1
444,30299,LRIF1,RIF1,HGNC,55791,ENSG00000121931,"FLJ11269,RIF1"
445,17019,PRICKLE1,RILP,HGNC,144165,ENSG00000139174,"EPM1B,FLJ31937,RILP"
446,6086,INSL3,RLF,HGNC,3640,ENSG00000248099,"MGC119818,MGC119819,RLF"
447,19275,RNASE10,RNASE9,HGNC,338879,ENSG00000182545,"RAH1,RNASE9"
448,10049,RNASEH1P1,RNH1,HGNC,284203,ENSG00000265790,RNH1
449,7981,NR4A2,RNR1,HGNC,4929,ENSG00000153234,"HZF-3,NOT,RNR1,TINUR"
450,10258,RORA,ROR1,HGNC,6095,ENSG00000069667,"NR1F1,ROR-alpha,ROR1,ROR2,ROR3,RORa1,RORalpha,RORα,RZRA"
452,11398,WHR1,RP1,HGNC,8859,ENSG00000204344,"D6S60,G11,RP1,TWH19"
453,6891,MAPRE2,RP1,HGNC,10982,ENSG00000166974,"EB1,EB2,RP1"
454,56716,TMEM184B-AS1,RP1,HGNC,0,ENSG00000235246,"RP1,RP1-5O6.5"
455,21668,WHR1B,RP2,HGNC,373159,ENSG00000250535,"RP2,bPG116M5.10"
456,32036,NUDT19,RP2,HGNC,390916,ENSG00000213965,RP2
457,17264,POLR1A,RPA1,HGNC,25885,ENSG00000068654,"DKFZP586M0122,FLJ21915,RPA1,RPA190,RPO1-4"
458,20454,POLR1B,RPA2,HGNC,84172,ENSG00000125630,"FLJ10816,FLJ21921,RPA135,RPA2,Rpo1-2"
459,7727,NEDD4,RPF1,HGNC,4734,ENSG00000069869,"KIAA0093,MGC176705,NEDD4-1,RPF1"
460,10306,RPL15,RPL10,HGNC,6138,ENSG00000174748,"EC45,L15,RPL10,RPLY10,RPYL10,eL15"
461,14278,MRPL13,RPL13,HGNC,28998,ENSG00000172172,"L13,L13A,L13mt,RPL13,RPML13,uL13m"
462,10316,RPL23,RPL17,HGNC,9349,ENSG00000125691,"L23,rpL17,uL14"
463,10307,RPL17,RPL23,HGNC,6139,ENSG00000265681,"L17,rpL23,uL22"
464,18479,RSL24D1,RPL24,HGNC,51187,ENSG00000137876,"HRP-L30-iso,L30,RPL24,RPL24L"
465,9559,PSMD2,RPN1,HGNC,5708,ENSG00000175166,"MGC14274,P97,Rpn1,S2,TRAP2"
466,9554,PSMD1,RPN2,HGNC,5707,ENSG00000173692,"P112,Rpn2,S1"
467,10380,MRPS12,RPS12,HGNC,6183,ENSG00000128626,"RPS12,RPSM12,uS12m"
468,23818,RRP1B,RRP1,HGNC,23076,ENSG00000160208,"Nnp1,PPP1R136,RRP1"
469,10458,RSC1A1,RS1,HGNC,6248,ENSG00000215695,RS1
470,20846,HRNR,S100A16,HGNC,388697,ENSG00000197915,"FLG3,S100A16,S100a18"
471,10070,RNF7,SAG,HGNC,9616,ENSG00000114125,"CKBBP1,RBX2,ROC2,SAG"
472,10770,SF3B3,SAP130,HGNC,23450,ENSG00000189091,"KIAA0017,RSE1,SAP130,SF3b130"
474,13448,SLC38A2,SAT2,HGNC,54407,ENSG00000134294,"ATA2,KIAA1382,SAT2,SNAT2"
475,2289,COX7A2L,SCAF1,HGNC,9167,ENSG00000115944,"COX7AR,COX7RP,EB1,SCAF1,SCAFI,SIG81"
476,10969,SLC22A5,SCD,HGNC,6584,ENSG00000197375,"OCTN2,SCD"
477,10809,SGCG,SCG3,HGNC,6445,ENSG00000102683,"A4,DAGA4,DMDA,MGC130048,SCARMD2,SCG3,TYPE"
478,11490,SYCP2,SCP2,HGNC,10388,ENSG00000196074,SCP2
479,17077,CTDSP2,SCP2,HGNC,10106,ENSG00000175215,"OS4,PSR2,SCP2"
480,10611,CCL13,SCYL1,HGNC,6357,ENSG00000181374,"CKb10,MCP-4,MGC17134,NCC-1,SCYL1"
481,10612,CCL14,SCYL2,HGNC,6358,ENSG00000276409,"CKb1,HCC-1,HCC-3,MCIF,NCC-2,SCYL2"
482,10613,CCL15,SCYL3,HGNC,6359,ENSG00000275718,"HCC-2,HMRP-2B,Lkn-1,MIP-1d,MIP-5,NCC-3,SCYL3"
483,19440,SBDS,SDS,HGNC,51119,ENSG00000126524,"CGI-97,FLJ10917,SDO1,SDS,SWDS"
484,10751,SELENOP,SELP,HGNC,6414,ENSG00000250722,"SELP,SEPP,SeP"
485,7983,NR5A1,SF1,HGNC,2516,ENSG00000136931,"AD4BP,ELP,FTZ1,SF-1,SF1,hSF-1"
486,10769,SF3B2,SF3B1,HGNC,10992,ENSG00000087365,"Cus1,SAP145,SF3b1,SF3b145"
487,17851,REXO2,SFN,HGNC,25996,ENSG00000076043,"CGI-114,DKFZP566E144,SFN"
488,10880,PMEL,SI,HGNC,6490,ENSG00000185664,"D12S53E,HMB-45,HMB45,ME20,Pmel17,SI,gp100"
489,30927,SLC6A20,SIT1,HGNC,54716,ENSG00000163817,"IMINO,SIT1,XT3,Xtrp3"
490,18270,HHAT,SKI,HGNC,55733,ENSG00000054392,"FLJ10724,GUP2,MART-2,MART2,Skn,rasp,sit,ski"
491,12641,UXT,SKP2,HGNC,8409,ENSG00000126756,"ART-27,SKP2,STAP1"
492,30605,SEPSECS,SLA,HGNC,51091,ENSG00000109618,"SLA,SLA-p35,SLA/LP,SecS"
493,11087,SLIT3,SLIT1,HGNC,6586,ENSG00000184347,"MEGF5,SLIT1,Slit-3,slit2"
495,11085,SLIT1,SLIT3,HGNC,6585,ENSG00000187122,"MEGF4,SLIT3,Slit-1"
496,4037,FYN,SLK,HGNC,2534,ENSG00000010810,"MGC45350,SLK,SYN"
497,29604,LYNX1,SLURP2,HGNC,66004,ENSG00000180155,SLURP2
498,4162,GARS1,SMAD1,HGNC,2617,ENSG00000106105,"DSMAV,GlyRS,SMAD1"
499,20323,SMOC2,SMAP2,HGNC,64094,ENSG00000112562,SMAP2
500,15862,SMOX,SMO,HGNC,54498,ENSG00000088826,"FLJ20746,MGC1010,PAO,PAOh1,SMO,dJ779E11.1"
501,9834,RAI1,SMS,HGNC,10743,ENSG00000108557,"DKFZP434A139,KIAA1820,MGC12824,SMS"
502,32652,SNORA58,SNORA58B,HGNC,677836,ENSG00000249020,"ACA58,SNORA58B"
503,33064,SNORD115-45,SNORD115-48,HGNC,100036566,ENSG00000212380,"HBII-52-45,SNORD115-48"
504,10067,RNF4,SNURF,HGNC,6047,ENSG00000063978,"RES4-26,SLX5,SNURF"
505,28468,SNX33,SNX30,HGNC,257364,ENSG00000173548,"MGC32065,SH3PXD3C,SNX30"
506,9118,PMP22,SP110,HGNC,5376,ENSG00000109099,"GAS3,HMSNIA,HNPP,Sp110"
507,22957,SPATS1,SPATA8,HGNC,221409,ENSG00000249481,"FLJ25442,SPATA8,SRSP1"
509,9298,PPP1R9B,SPN,HGNC,84687,ENSG00000108819,"SPINO,Spn"
510,14677,DEAF1,SPN,HGNC,10522,ENSG00000177030,"NUDR,SPN,ZMYND5"
511,24343,CXXC1,SPP1,HGNC,30827,ENSG00000154832,"CFP1,CGBP,HsT2645,PCCX1,PHF18,SPP1,ZCGPC1,hCGBP"
512,30677,GPKOW,SPP2,HGNC,27238,ENSG00000068394,"GPATC5,GPATCH5,Mos2,Spp2,T54"
513,19953,SGPP2,SPP2,HGNC,130367,ENSG00000163082,"FLJ39004,SPP2"
514,11526,TACR1,SPR,HGNC,6869,ENSG00000115353,"NK1R,NKIR,SPR"
515,11204,SOX9,SRA1,HGNC,6662,ENSG00000125398,SRA1
516,11298,SRMS,SRM,HGNC,6725,ENSG00000125508,"PTK70,SRM,dJ697K14.1"
517,31708,LRP12,ST7,HGNC,29967,ENSG00000147650,"FLJ12929,ST7"
518,14107,PMEPA1,STAG1,HGNC,56937,ENSG00000124225,STAG1
520,4688,GUCY2C,STAR,HGNC,2984,ENSG00000070019,"GC-C,GCC,HSER,STAR"
521,11403,STK24,STK3,HGNC,8428,ENSG00000102572,"MST-3,MST3,MST3B,STE20,STK3"
522,26333,SRFBP1,STRAP,HGNC,153443,ENSG00000151304,"BUD22,FLJ25286,Rlb1,STRAP,p49"
523,19274,TTC5,STRAP,HGNC,91875,ENSG00000136319,Strap
524,35152,PAPPA-AS1,TAF4B,HGNC,493913,ENSG00000256040,"DIPAS,NCRNA00156,PAPPA-AS,TAF2C2,TAF4B,TAFII105"
525,10699,SEC14L2,TAP1,HGNC,23541,ENSG00000100003,"KIAA1186,KIAA1658,SPF,TAP,TAP1"
526,18655,SEC14L3,TAP2,HGNC,266629,ENSG00000100012,TAP2
527,29891,TCEA1P2,TCEA1,HGNC,399511,ENSG00000230409,TCEA1
528,8117,TENM1,TEN1,HGNC,10178,ENSG00000009694,"TEN-M1,TEN1"
529,9588,PTEN,TEP1,HGNC,5728,ENSG00000171862,"MMAC1,PTEN1,TEP1"
530,3541,F3,TF,HGNC,2152,ENSG00000117525,"CD142,TF"
531,48673,USP2-AS1,THY1-AS1,HGNC,100499227,ENSG00000245248,"THY1-AS1,gLINC"
532,14900,IL22,TIFA,HGNC,50616,ENSG00000127318,"IL-21,IL-22,IL-D110,IL-TIF,ILTIF,MGC79382,MGC79384,TIFIL-23,TIFa,zcyto18"
533,2731,DDR2,TKT,HGNC,4921,ENSG00000162733,TKT
535,1126,BTF3P11,TNFRSF11B,HGNC,690,ENSG00000118903,"HUMBTFB,OCIF,OPG,TNFRSF11B"
536,11947,TNNI3,TNNC1,HGNC,7137,ENSG00000129991,"CMH7,TNNC1,cTNI"
537,11708,TDO2,TPH2,HGNC,6999,ENSG00000151790,"TDO,TPH2"
538,11795,THPO,TPO,HGNC,7066,ENSG00000090534,"MPLLG,TPO"
