gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
DCHS1,"CDH19,CDH25,CDHR6,FIB1,MMVP2,MVP2,PCDH16,VMLDS1",CDH19,NCBI,ENSG00000166341,13681,8642
PCDHGB4,"CDH20,FIB2,PCDH-GAMMA-B4",CDH20,NCBI,ENSG00000253953,8711,8641
CDH18,"CDH14,CDH14L,CDH24",CDH24,NCBI,ENSG00000145526,1757,1016
CDH15,"CDH14,CDH3,CDHM,MCAD,MRD3",CDH3,NCBI,ENSG00000129910,1754,1013
CDH20,"CDH7L3,Cdh7",CDH7,NCBI,ENSG00000101542,1760,28316
CDH19,"CDH7,CDH7L2",CDH7,NCBI,ENSG00000071991,1758,28513
CDPF1,"C22orf40,CDKN1A",CDKN1A,NCBI,ENSG00000205643,33710,150383
LINC00632,"ARST,ASINC,BMOR,CDR1-AS,CDR1NAT,CDR1as,MDHDH,ciRS-7",CDR1-AS,NCBI,ENSG00000203930,27865,286411
TRBV20OR9-2,"CDR3,TCR,TCRB,TCRBV20S2,TCRBV2O,TCRBV2S2O,TRB",CDR3,NCBI,ENSG00000205274,12197,6962
CHEK2,"CDS1,CHK2,HuCds1,LFS2,PP1425,RAD53,TPDS4,hCds1",CDS1,NCBI,ENSG00000183765,16627,11200
CEACAMP1,"CEACAM22P,CGM8",CEACAM22P,NCBI,ENSG00000233681,1821,1090
CEACAM21,"CEACAM3,R29124_1",CEACAM3,NCBI,ENSG00000007129,28834,90273
DDIT3,"AltDDIT3,C/EBPzeta,CEBPZ,CHOP,CHOP-10,CHOP10,GADD153",CEBPZ,NCBI,ENSG00000175197,2726,1649
CENPCP1,"CENPC,CENPC1P1,CENPC2",CENPC,NCBI,ENSG00000226982,1855,1061
CENPS-CORT,"APITD1,APITD1-CORT,CENP-S,CENPS,FAAP16,MHF1",CENPS,NCBI,ENSG00000251503,38843,100526739
CRTAC1,"ASPIC,ASPIC1,CEP-68,CEP68,LOTUS",CEP68,NCBI,ENSG00000095713,14882,55118
C3CER1,CER1,CER1,NCBI,,1320,23739
GDF1,"CERS1,CHTD6,DORV,DTGA3,LAG1,LASS1,RAI,UOG1",CERS1,NCBI,ENSG00000130283,4214,2657
CERS6,"CERS5,LASS6",CERS5,NCBI,ENSG00000172292,23826,253782
CES1,"ACAT,CE-1,CEH,CES2,HMSE,HMSE1,PCE-1,REH,SES1,TGH,hCE-1",CES2,NCBI,ENSG00000198848,1863,1066
WBP11,"BUG13,CFAP90,FAP90,NPWBP,PPP1R165,SIPP1,VCTERL,VCTRL,WBP-11",CFAP90,NCBI,ENSG00000084463,16461,51729
CFC1,"CFC1B,CRYPTIC,DTGA2,HTX2",CFC1B,NCBI,ENSG00000136698,18292,55997
PIKFYVE,"CFD,FAB1,HEL37,PIP5K,PIP5K3,ZFYVE29",CFD,NCBI,ENSG00000115020,23785,200576
VPS72,"CFL1,Swc2,TCFL1,YL-1,YL1",CFL1,NCBI,ENSG00000163159,11644,6944
RFLNB,"CFM1,FAM101B",CFM1,NCBI,ENSG00000183688,28705,359845
CHGA,"CGA,PHE5,PHES",CGA,NCBI,ENSG00000100604,1929,1113
CGB3,"CGB,CGB5,CGB7,CGB8,LHB,hCGB",CGB5,NCBI,ENSG00000104827,1886,1082
SH2D3C,"CHAT,NSP3,PRO34088,SHEP1",CHAT,NCBI,ENSG00000095370,16884,10044
DSCAM,"CHD2,CHD2-42,CHD2-52",CHD2,NCBI,ENSG00000171587,3039,1826
GET1,"CHD5,WRB",CHD5,NCBI,ENSG00000182093,12790,7485
KALRN,"ARHGEF24,CHD5,CHDS5,DUET,DUO,HAPIP,KALNC2,TRAD",CHD5,NCBI,ENSG00000160145,4814,8997
CHD6,"CHD-6,CHD5,RIGB",CHD5,NCBI,ENSG00000124177,19057,84181
DDX11,"CHL1,CHLR1,KRG2,WABS",CHL1,NCBI,ENSG00000013573,2736,1663
MPZ,"CHM,CHN2,CMT1,CMT1B,CMT2I,CMT2J,CMT4E,CMTDI3,CMTDID,DSS,HMSNIB,MPP,P0",CHM,NCBI,ENSG00000158887,7225,4359
RNF103-CHMP3,"CGI149,CHMP3,NEDF,RNF103-VPS24,VPS24,hVps24",CHMP3,NCBI,ENSG00000249884,38847,100526767
CHMP4B,"C20orf178,CHMP4A,CTPP3,CTRCT31,SNF7,SNF7-2,Shax1,VPS32B,Vps32-2,dJ553F4.4",CHMP4A,NCBI,ENSG00000101421,16171,128866
CHMP4A,"C14orf123,CHMP4,CHMP4B,HSPC134,SHAX2,SNF7,SNF7-1,VPS32-1,VPS32A,hSnf7-1",CHMP4B,NCBI,ENSG00000254505,20274,29082
CHORDC1,CHP1,CHP1,NCBI,ENSG00000110172,14525,26973
CHRFAM7A,"CHRNA7,CHRNA7-DR1,D-10,NACHRA7",CHRNA7,NCBI,ENSG00000166664,15781,89832
SLC25A1,"CIC,CMS23,CTP,D2L2AD,SEA,SLC20A3",CIC,NCBI,ENSG00000100075,10979,6576
DHDDS,"CIT,CPT,DEDSM,DS,HDS,RP59,hCIT",CIT,NCBI,ENSG00000117682,20603,79947
CHKB,"CHETK,CHKL,CK,CKB,CKEKB,EK,EKB,MDCMC",CKB,NCBI,ENSG00000100288,1938,1120
KLF5,"BTEB2,CKLF,IKLF",CKLF,NCBI,ENSG00000102554,6349,688
CLCF1,"BSF-3,BSF3,CISS2,CLC,NNT-1,NNT1,NR6",CLC,NCBI,ENSG00000175505,17412,23529
DCBLD2,"CLCP1,ESDN",CLCP1,NCBI,ENSG00000057019,24627,131566
LNCTSI,"CLDN14-AS1,PTAR,lnc-TSI,lnc-UTGF",CLDN14-AS1,NCBI,,56660,128193292
CLEC1B,"1810061I13Rik,CLEC2,CLEC2B,PRO1384,QDED721",CLEC2B,NCBI,ENSG00000165682,24356,51266
MMP1,"CLG,CLGN",CLGN,NCBI,ENSG00000196611,7155,4312
UBASH3A,"CLIP4,STS-2,TULA,TULA-1",CLIP4,NCBI,ENSG00000160185,12462,53347
COLEC11,"3MC2,CL-11,CL-K1-I,CL-K1-II,CL-K1-IIa,CL-K1-IIb,CLK1",CLK1,NCBI,ENSG00000118004,17213,78989
COQ7,"CAT5,CLK-1,CLK1,COQ10D8,HMNR9",CLK1,NCBI,ENSG00000167186,2244,10229
TELO2,"CLK2,TEL2,YHFS",CLK2,NCBI,ENSG00000100726,29099,9894
HEXIM1,"CLP1,EDG1,HIS1,MAQ1",CLP1,NCBI,ENSG00000186834,24953,10614
COLEC12,"CLP1,NSR2,SCARA4,SRCL",CLP1,NCBI,ENSG00000158270,16016,81035
SIAH2-AS1,CLRN1-AS1,CLRN1-AS1,NCBI,,40526,105374155
GNAQ,"CMAL,CMC1,G-ALPHA-q,GAQ,SWS",CMC1,NCBI,ENSG00000156052,4390,2776
NPPC,"CNP,CNP2",CNP,NCBI,ENSG00000163273,7941,4880
PCDHA@,"CNR1,CNRS1",CNR1,NCBI,,8662,56117
PCDHA4,"CNR1,CNRN1,CRNR1,PCDH-ALPHA4",CNR1,NCBI,ENSG00000204967,8670,56144
PCDHA6,"CNR2,CNRN2,CNRS2,CRNR2,PCDH-ALPHA6",CNR2,NCBI,ENSG00000081842,8672,56142
COG6,"CDG2L,COD2,SHNS",COD2,NCBI,ENSG00000133103,18621,57511
CARD16,"COP,COP1,LLID-114769,PSEUDO-ICE",COP1,NCBI,ENSG00000204397,33701,114769
ARCN1,"COPD,SRMMD,SSMG",COPD,NCBI,ENSG00000095139,649,372
RNU6-1342P,"COPS7B,PTMAP7,RNU6-840P",COPS7B,NCBI,,56872,106479938
CORO7-PAM16,"CORO7,Coronin-7,Crn7",CORO7,NCBI,ENSG00000103426,44424,100529144
PTGS1,"COX1,COX3,PCOX1,PES-1,PGG/HS,PGHS-1,PGHS1,PHS1,PTGHS",COX1,NCBI,ENSG00000095303,9604,5742
COX11P1,"COX11,COX11P",COX11,NCBI,,2262,140468
MTCO2P12,"COII,COX2,COXII,MT-CO2,MTCO2",COX2,NCBI,ENSG00000229344,52028,107075310
PTGS2,"COX-2,COX2,GRIPGHS,PGG/HS,PGHS-2,PHS-2,hCox-2",COX2,NCBI,ENSG00000073756,9605,5743
CPA4,CPA3,CPA3,NCBI,ENSG00000128510,15740,51200
CYP2A6,"CPA6,CYP2A,CYP2A3,CYPIIA6,P450C2A,P450PB",CPA6,NCBI,ENSG00000255974,2610,1548
HOMER2,"ACPD,CPD,DFNA68,HOMER-2,VESL-2",CPD,NCBI,ENSG00000103942,17513,9455
CYP11B1,"CPN1,CYP11B,FHI,P450C11",CPN1,NCBI,ENSG00000160882,2591,1584
CPNE1,"COPN1,CPN1",CPN1,NCBI,ENSG00000214078,2314,8904
CYP11B2,"ALDOS,CPN2,CYP11B,CYP11BL,CYPXIB2,P-450C18,P450C18,P450aldo",CPN2,NCBI,ENSG00000179142,2592,1585
CPNE2,"COPN2,CPN2",CPN2,NCBI,ENSG00000140848,2315,221184
CPOX,"COX,CPO,CPX,HARPO,HCP",CPO,NCBI,ENSG00000080819,2321,1371
CYP21A2,"CA21H,CAH1,CPS1,CYP21,CYP21B,P450c21B",CPS1,NCBI,ENSG00000231852,2600,1589
PM20D1,Cps1,CPS1,NCBI,ENSG00000162877,26518,148811
CHKB-CPT1B,"CHKL-CPT1B,CPT1-M,CPT1B,CPTI-M",CPT1B,NCBI,ENSG00000254413,41998,386593
CREB3L4,"AIBZIP,ATCE1,CREB3,CREB4,JAL,hJAL",CREB3,NCBI,ENSG00000143578,18854,148327
CNRIP1,"C2orf32,CRIP-1,CRIP1",CRIP1,NCBI,ENSG00000119865,24546,25927
CRIPTO3,"CR-3,CRIPTO,CRIPTO-3,TDGF1P3,TDGF2,TDGF3",CRIPTO,NCBI,ENSG00000225366,11703,6998
PPIAP10,"CRP,PPIAL2,PPIP10,dJ823G15.1",CRP,NCBI,ENSG00000224530,9264,140913
CSRP1,"CRP,CRP1,CSRP,CYRP,D1S181E,HEL-141,HEL-S-286",CRP,NCBI,ENSG00000159176,2469,1465
COPS2,"ALIEN,CSN2,SGN2,TRIP15",CSN2,NCBI,ENSG00000166200,30747,9318
COPS3,"CSN3,SGN3",CSN3,NCBI,ENSG00000141030,2239,8533
CSNK2A2,"CK2A2,CK2alpha',CSNK2A1",CSNK2A1,NCBI,ENSG00000070770,2459,1459
RCAN1,"ADAPT78,CSP1,DSC1,DSCR1,MCIP1,RCN1",CSP1,NCBI,ENSG00000159200,3040,1827
RCAN2,"CSP2,DSCR1L1,MCIP2,RCN2,ZAKI-4,ZAKI4",CSP2,NCBI,ENSG00000172348,3041,10231
CSTB,"CPI-B,CST6,EPM1,EPM1A,PME,STFB,ULD",CST6,NCBI,ENSG00000160213,2482,1476
CPPED1,CSTP1,CSTP1,NCBI,ENSG00000103381,25632,55313
CT45A9,"CT45-2,CT45A2,CT45A8",CT45A2,NCBI,ENSG00000270946,51262,102723680
CT45A8,"CT45-2,CT45A2,CT45A9",CT45A2,NCBI,ENSG00000278085,51261,102723737
CT45A5,"CT45-3,CT45-4,CT45-6,CT45.5,CT455,CT45A3,CT45A4,CT45A6,CT45A7",CT45A3,NCBI,ENSG00000228836,33270,441521
CT45A7,"CT45-5,CT45-6,CT45A5,CT45A6",CT45A5,NCBI,ENSG00000273696,51260,101060211
CT45A10,"CT45-5,CT45A5",CT45A5,NCBI,ENSG00000269586,51263,102723631
CT45A6,"CT45-5,CT45-6,CT45.6,CT45A5,CT45A7",CT45A5,NCBI,ENSG00000278289,33271,541465
CT45A2,"CT45-2,CT45.2,CT45A8,CT45A9",CT45A8,NCBI,ENSG00000271449,28400,728911
CTAGE8,CTAGE4,CTAGE4,NCBI,ENSG00000289604,37294,100142659
VSIG2,"2210413P10Rik,CTH,CTXL",CTH,NCBI,ENSG00000019102,17149,23584
TMX2-CTNND1,"CAS,CTNND1,p120(cas),p120(ctn)",CTNND1,NCBI,ENSG00000288534,41992,100528016
CTSK,"CTS02,CTSO,CTSO1,CTSO2,PKND,PYCD",CTSO,NCBI,ENSG00000143387,2536,1513
FAM24B-CUZD1,CUZD1,CUZD1,NCBI,ENSG00000286088,0,100533195
CXorf49B,CXorf49,CXORF49,NCBI,ENSG00000215113,34229,100132994
CXorf49,CXorf49B,CXORF49B,NCBI,ENSG00000215115,30891,100130361
CXorf51B,CXorf51A,CXORF51A,NCBI,ENSG00000235699,42787,100133053
CXorf51A,"CXorf51,CXorf51B",CXORF51B,NCBI,ENSG00000224440,30533,100129239
CCNI,"CCNI1,CYC1,CYI",CYC1,NCBI,ENSG00000118816,1595,10983
CYP2B6,"CPB6,CYP2B,CYP2B7,CYP2B7P,CYPIIB6,EFVM,IIB1,P450",CYP2B7P,NCBI,ENSG00000197408,2615,1555
CYP2D7,"CYP2D,CYP2D6,CYP2D7AP,CYP2D7P,CYP2D7P1,CYP2D@,P450C2D,P450DB1,RNA40057",CYP2D6,NCBI,,2624,1564
CYP2D6,"CPD6,CYP2D,CYP2D7AP,CYP2D7BP,CYP2D7P2,CYP2D8P2,CYP2DL1,CYPIID6,P450-DB1,P450C2D,P450DB1",CYP2D7BP,NCBI,ENSG00000100197,2625,1565
CYP2G1P,"CYP2G1,CYP2G2P,CYP2GP1",CYP2G2P,NCBI,ENSG00000290611,2633,22952
CYP3A7-CYP3A51P,"CYP3A7,CYP3A7-3AP1,CYP3A7-CYP3AP1,CYP3A7.1L,CYPIIIA7",CYP3A7,NCBI,ENSG00000282301,51504,100861540
IGHD4-4,"DA4,IGHD44",DA4,NCBI,ENSG00000233655,5505,28496
OMA1,"2010001O09Rik,DAB1,MPRP-1,MPRP1,YKR087C,ZMPOMA1,peptidase",DAB1,NCBI,ENSG00000162600,29661,115209
DNAAF3,"C19orf51,CILD2,DAB1,PCD,PF22",DAB1,NCBI,ENSG00000167646,30492,352909
AOC1,"ABP,ABP1,DAO,DAO1,KAO,KDAO",DAO,NCBI,ENSG00000002726,80,26
DNPEP,"ASPEP,DAP",DAP,NCBI,ENSG00000123992,2981,23549
IAPP,"DAP,IAP",DAP,NCBI,ENSG00000121351,5329,3375
DLGAP3,"DAP3,SAPAP3,SPAPA3",DAP3,NCBI,ENSG00000116544,30368,58512
TSPO,"BPBS,BZRP,DBI,IBP,MBR,PBR,PBS,PKBS,PTBR,TSPO1,mDRC,pk18",DBI,NCBI,ENSG00000100300,1158,706
GC,"DBP,DBP-maf,DBP/GC,GRD3,Gc-MAF,GcMAF,HEL-S-51,VDB,VDBG,VDBP",DBP,NCBI,ENSG00000145321,4187,2638
HSD17B4,"DBP,MFE-2,MFP-2,MPF-2,PRLTS1,SDR8C1",DBP,NCBI,ENSG00000133835,5213,3295
DCXR,"DCR,HCR2,HCRII,KIDCR,P34H,PNTSU,SDR20C1,XR",DCR,NCBI,ENSG00000169738,18985,51181
AKR1C2,"AKR1C-pseudo,BABP,DD,DD-2,DD/BABP,DD2,DDH2,HAKRD,HBAB,MCDR2,SRXY8,TDD",DDH2,NCBI,ENSG00000151632,385,1646
DDTL,"DDT,KB-226F1.2",DDT,NCBI,ENSG00000099974,33446,100037417
DDX11L10,"DDX11L1,DDX11P",DDX11L1,NCBI,ENSG00000290355,14125,100287029
DDX56,"DDX21,DDX26,NOH61",DDX21,NCBI,ENSG00000136271,18193,54606
AK8,"AK 8,C9orf98,DDX31",DDX31,NCBI,ENSG00000165695,26526,158067
DEFA6,"DEF6,HD-6",DEF6,NCBI,ENSG00000164822,2765,1671
DEFA1A3,"DEFA1,DEFA3,DEFT1P",DEFA1,NCBI,,32231,613253
DEFB108A,"BD-8,DEFB-8,DEFB108,DEFB108B,DEFB108P1,DEFB8,hBD-8",DEFB108B,NCBI,,18089,503694
DEFB133,DEFB134,DEFB134,NCBI,ENSG00000214643,31331,403339
DEFB135,DEFB136,DEFB136,NCBI,ENSG00000205883,32400,613209
CREB3L1,"C16DELp11.2,DEL16p11.2,OASIS,OI16",DEL16P11.2,NCBI,ENSG00000157613,18856,90993
RP2,"DELXp11.3,NM23-H10,NME10,TBCCD2,XRP2",DELXP11.3,NCBI,ENSG00000102218,10274,6102
CHTF8,"CTF8,DERPC",DERPC,NCBI,ENSG00000168802,24353,54921
DESI2,"C1orf121,CGI-146,DESI,DESI1,DeSI-2,FAM152A,PNAS-4,PPPDE1",DESI1,NCBI,ENSG00000121644,24264,51029
DESI1,"D15Wsu75e,DESI2,DJ347H13.4,DeSI-1,FAM152B,POST,PPPDE2",DESI2,NCBI,ENSG00000100418,24577,27351
POU4F3,"BRN3C,DFNA15,DFNA42,DFNA52",DFNA42,NCBI,ENSG00000091010,9220,5459
DFNA47,DFNB83,DFNB83,NCBI,,0,246289
TBX1,"CAFS,CATCH22,CTHM,DGCR,DGS,DORV,TBX1C,TGA,VCF,VCFS",DGCR,NCBI,ENSG00000184058,11592,6899
DGS2,DGCR2,DGCR2,NCBI,,0,8026
DGCR6L,DGCR6,DGCR6,NCBI,ENSG00000128185,18551,85359
DHFR,"DHFR1,DHFRP1,DYR",DHFRP1,NCBI,ENSG00000228716,2861,1719
PSG1,"B1G1,CD66f,DHFRP2,FL-NCA-1/2,PBG1,PS-beta-C/D,PS-beta-G-1,PSBG-1,PSBG1,PSG95,PSGGA,PSGIIA,SP1",DHFRP2,NCBI,ENSG00000231924,9514,5669
DHRSX,"CDG1DD,CXorf11,DHRS5X,DHRS5Y,DHRSXY,DHRSY,SDR46C1,SDR7C6",DHRSY,NCBI,ENSG00000292338,18399,207063
TBC1D3P1-DHX40P1,"DHX40P,DHX40P1,TBC1D3P1",DHX40P1,NCBI,ENSG00000267104,42362,653645
DIDO1,"BYE1,C20orf158,DATF-1,DATF1,DIDO2,DIDO3,DIO-1,DIO1,dJ885L7.8",DIO1,NCBI,ENSG00000101191,2680,11083
GRAMD4,DIP,DIP,NCBI,ENSG00000075240,29113,23151
NCKIPSD,"AF3P21,DIP,DIP1,ORF1,SPIN90,VIP54,WASLBP,WISH",DIP,NCBI,ENSG00000213672,15486,51517
PIAS2,"ARIP3,DIP,MIZ1,PIASX,SIZ2,ZMIZ4",DIP,NCBI,ENSG00000078043,17311,9063
TSC22D3,"DIP,DSIPI,GILZ,TSC-22R",DIP,NCBI,ENSG00000157514,3051,1831
TESHL,"DIRC3-AS1,LINC01921",DIRC3-AS1,NCBI,ENSG00000223874,52740,101928327
DLEC1,"CFAP81,DLC-1,DLC1,F56,FAP81",DLC1,NCBI,ENSG00000008226,2899,9940
DYNLL1,"DLC1,DLC8,DNCL1,DNCLC1,LC8,LC8a,PIN,hdlc1",DLC1,NCBI,ENSG00000088986,15476,8655
LDHD,"DLACD,DLD",DLD,NCBI,ENSG00000166816,19708,197257
FAM3A,"2.19,DLD,DXS560S,XAP-7",DLD,NCBI,ENSG00000071889,13749,60343
DLEU1,"BCMS,BCMS1,DLB1,DLEU2,LEU1,LEU2,LINC00021,NCRNA00021,XTP6",DLEU2,NCBI,ENSG00000176124,13747,10301
MPP2,DLG2,DLG2,NCBI,ENSG00000108852,7220,4355
MPP3,DLG3,DLG3,NCBI,ENSG00000161647,7221,4356
LLGL1,"DLG4,HUGL,HUGL-1,HUGL1,LLGL,Lgl1,Mgl1",DLG4,NCBI,ENSG00000131899,6628,3996
HID1,"17orf28,C17orf28,DEE105,DMC1,HID-1",DMC1,NCBI,ENSG00000167861,15736,283987
DMTF1,"DMP1,DMTF,MRUL,hDMP1",DMP1,NCBI,ENSG00000135164,14603,9988
TNDM,"DMTN,TNDM1",DMTN,NCBI,,0,7952
ART4,"ARTC4,CD297,DO,DO/ART4,DOK1",DOK1,NCBI,ENSG00000111339,726,420
DPPA3P2,"DPPA3,STELLAR",DPPA3,NCBI,,20417,400206
CRNN,"C1orf10,DRC1,PDRC1,SEP53",DRC1,NCBI,ENSG00000143536,1230,49860
EPS8L1,"DRC3,EPS8R1,PP10566",DRC3,NCBI,ENSG00000131037,21295,54869
VTA1,"6orf55,C6orf55,DRG-1,DRG1,HSPC228,LIP5,My012,SBP1",DRG1,NCBI,ENSG00000009844,20954,51534
NDRG1,"CAP43,CMT4D,DRG-1,DRG1,GC4,HMSNL,NDR1,NMSL,PROXY1,RIT42,RTP,TARG1,TDD5",DRG1,NCBI,ENSG00000104419,7679,10397
DPYSL2,"CRMP-2,CRMP2,DHPRP2,DRP-2,DRP2,N2A3,ULIP-2,ULIP2",DRP2,NCBI,ENSG00000092964,3014,1808
DSC3,"CDHF3,DSC,DSC1,DSC2,DSC4,HT-CP",DSC1,NCBI,ENSG00000134762,3037,1825
DSC2,"ARVD11,CDHF2,DG2,DGII/III,DSC3",DSC3,NCBI,ENSG00000134755,3036,1824
DSPP,"DFNA39,DGI1,DMP3,DPP,DSP",DSP,NCBI,ENSG00000152591,3054,1834
TNFSF13B,"BAFF,BLYS,CD257,DTL,TALL-1,TALL1,THANK,TNFSF20,TNLG7A,ZTNF4",DTL,NCBI,ENSG00000102524,11929,10673
DEL16P11.2,"AUTS14,AUTS14A,C16DELp11.2,C16DUPp11.2,DUP16p11.2",DUP16P11.2,NCBI,,0,100187724
SHFLD3,"C17DUPp13.3,DUP17p13.3",DUP17P13.3,NCBI,,0,100270800
HSD17B10,"17b-HSD10,ABAD,CAMR,DUPXp11.22,ERAB,HADH2,HCD2,HSD10MD,MHBD,MRPP2,MRX17,MRX31,MRXS10,SCHAD,SDR5C1",DUPXP11.22,NCBI,ENSG00000072506,4800,3028
DUSP12,"DUSP1,YVH1",DUSP1,NCBI,ENSG00000081721,3067,11266
PTPMT1,"DUSP23,MOSP,NEDAXBA,PLIP,PNAS-129",DUSP23,NCBI,ENSG00000110536,26965,114971
DUSP28,"DUSP26,VHP",DUSP26,NCBI,ENSG00000188542,33237,285193
DUX5,DUX1,DUX1,NCBI,,3083,26581
DUX4L1,"DUX10,DUX4",DUX4,NCBI,ENSG00000280757,3082,22947
DUX4L2,DUX4,DUX4,NCBI,ENSG00000280457,37267,728410
DVL1P1,"DSH,DVL,DVL-22,DVL1,DVL1L1,DVL4",DVL1,NCBI,,3085,8215
DVL1,"DRS2,DVL,DVL1L1,DVL1P1",DVL1P1,NCBI,ENSG00000107404,3084,1855
SLC2A1,"CSE,DYT17,DYT18,DYT9,EIG12,GLUT,GLUT-1,GLUT1,GLUT1DS,HTLVR,PED,SDCHCN",DYT17,NCBI,ENSG00000117394,11005,6513
CACNA1B,"BIII,CACNL1A5,CACNN,Cav2.2,DYT23,NEDNEH",DYT23,NCBI,ENSG00000148408,1389,774
ANO3,"C11orf25,DYT23,DYT24,GENX-3947,TMEM16C",DYT23,NCBI,ENSG00000134343,14004,63982
SRCAP,"DEHMBA,DOMO1,EAF1,FLHS,SWR1",EAF1,NCBI,ENSG00000080603,16974,10847
DMAP1,"DNMAP1,DNMTAP1,EAF2,MEAF2,SWC4",EAF2,NCBI,ENSG00000178028,18291,55929
MAPRE3,"EB3,EBF3,EBF3-S,RP3",EBF3,NCBI,ENSG00000084764,6892,22924
SH3D19,"EBP,EVE1,Eve-1,Kryn,SH3P19",EBP,NCBI,ENSG00000109686,30418,152503
GLB1,"EBP,ELNR1,MPS4B",EBP,NCBI,ENSG00000170266,4298,2720
SEM1,"C7orf76,DSS1,ECD,PSMD15,SHFD1,SHFM1,SHSF1,Shfdg1",ECD,NCBI,ENSG00000127922,10845,7979
EEF1AKMT4-ECE2,"ECE-2,ECE2",ECE2,NCBI,ENSG00000284917,53615,110599583
ECE2,EEF1AKMT4,EEF1AKMT4,NCBI,ENSG00000145194,13275,9718
EFNA1,"B61,ECKLG,EFL1,EPLG1,GMAN,LERK-1,LERK1,TNFAIP4",EFL1,NCBI,ENSG00000169242,3221,1942
RAB4B-EGLN2,"EGLN2,EIT-6,EIT6,HIF-PH1,HPH-1,HPH-3,PHD1,RERT-lncRNA",EGLN2,NCBI,,44465,100529264
ENTPD3-AS1,EIF1B-AS1,EIF1B-AS1,NCBI,ENSG00000280739,26710,285266
EIF2S1,"EIF-2,EIF-2A,EIF-2alpha,EIF2,EIF2A",EIF2A,NCBI,ENSG00000134001,3265,1965
EIF2AK2,"DYT33,EIF2AK1,LEUDEN,PKR,PPP1R83,PRKR",EIF2AK1,NCBI,ENSG00000055332,9437,5610
EIF6,"CAB,EIF3A,ITGB4BP,b(2)gcn,eIF-6,p27(BBP),p27BBP",EIF3A,NCBI,ENSG00000242372,6159,3692
EIF3C,"EIF3CL,EIF3S8,eIF3-p110",EIF3CL,NCBI,ENSG00000184110,3279,8663
EIF5AL1,"EIF5A,EIF5AP1,bA342M3.3,eIF-4D,eIF-5A,eIF-5A-1,eIF-5A1",EIF5A,NCBI,ENSG00000253626,17419,143244
CACNB4,"CAB4,CACNLB4,EA5,EIG9,EJM,EJM4,EJM6",EJM4,NCBI,ENSG00000182389,1404,785
ELOF1,ELF1,ELF1,NCBI,ENSG00000130165,28691,84337
KCNH8,"ELK,ELK1,Kv12.1,elk3,hElk-1",ELK1,NCBI,ENSG00000183960,18864,131096
KCNH4,"BEC2,ELK1,Kv12.3",ELK1,NCBI,ENSG00000089558,6253,23415
ERLN,"C17orf110,ELN,SMIM6",ELN,NCBI,ENSG00000259120,40032,100130933
ELOA3BP,"ELOA3,ELOA3B,ELOA3CP,ELOA3L1,EloA3C,Elongin-A3,HsT828,TCEB3C,TCEB3CL,TCEB3L2,eloA3-like-1",ELOA3CP,NCBI,ENSG00000288607,31007,728929
KDELR2,"ELP-1,ELP1,ERD2.2,OI21",ELP1,NCBI,ENSG00000136240,6305,11014
XPO1,"CRM-1,CRM1,emb,exp1",EMB,NCBI,ENSG00000082898,12825,7514
MMRN2,"EMILIN-3,EMILIN3,ENDOGLYX-1",EMILIN3,NCBI,ENSG00000173269,19888,79812
ENO1,"ENO1-IT1,ENO1L1,HEL-S-17,MPB1,NNE,PPH",ENO1-IT1,NCBI,ENSG00000074800,3350,2023
PRSS33,EOS,EOS,NCBI,ENSG00000103355,30405,260429
IKZF4,"EOS,ZNFN1A4",EOS,NCBI,ENSG00000123411,13179,64375
NHLRC1,"EPM2A,EPM2B,MALIN,MELF2,bA204B7.2",EPM2A,NCBI,ENSG00000187566,21576,378884
EPX,"EPO,EPP,EPX-PEN,EPXD",EPO,NCBI,ENSG00000121053,3423,8288
TIMP1,"CLGI,EPA,EPO,HCI,TIMP,TIMP-1",EPO,NCBI,ENSG00000102265,11820,7076
KRT9,"CK-9,EPPK,EPPK1,K9",EPPK1,NCBI,ENSG00000171403,6447,3857
ETF1,"D5S1995,ERF,ERF1,RF1,SUP45L1,TB3-1",ERF,NCBI,ENSG00000120705,3477,2107
ETDB,"ETDA,LINC00633",ETDA,NCBI,ENSG00000224107,44269,100129515
KIAA1217,"ETL4,SKT",ETL4,NCBI,ENSG00000120549,25428,56243
HS1BP3,"ETM2,HS1-BP3",ETM2,NCBI,ENSG00000118960,24979,64342
EXOC7,"2-5-3p,BLOM4,EX070,EXO70,EXOC1,Exo70p,NEDSEBA,YJL085W",EXOC1,NCBI,ENSG00000182473,23214,23265
EXT3,EXT2,EXT2,NCBI,,0,2133
FAM110A,"C20orf55,F10,bA371L19.3",F10,NCBI,ENSG00000125898,16188,83541
PCID2,F10,F10,NCBI,ENSG00000126226,25653,55795
ZNF160,"F11,HKr18,HZF5,KR18",F11,NCBI,ENSG00000170949,12948,90338
TTF2,"F2,HuF2,ZGRF6",F2,NCBI,ENSG00000116830,12398,8458
CNTN1,"CMYO12,CMYP12,F3,GP135,MYPCN",F3,NCBI,ENSG00000018236,2171,1272
FA2H,"FAAH,FAH1,FAXDC1,SCS7,SPG35",FAAH,NCBI,ENSG00000103089,21197,79152
FABP5P1,"FABP5,FABP5L1",FABP5,NCBI,,31059,387934
FABP5P11,"FABP5L11,FABP5P1",FABP5P1,NCBI,,19328,266699
MUSK,"CMS9,FADS,FADS1",FADS1,NCBI,ENSG00000030304,7525,4593
