,ENSG_ID,NCBI_ID,HGNC_ID,alias_symbol,gene_symbol,collision,source
50861,ENSG00000144749,26018,17360,LIG1,LRIG1,LIG1,ENSG
119124,ENSG00000168515,10648,18395,LIPA,SCGB1D1,LIPA,ENSG
31610,ENSG00000144320,80856,21610,LNP1,LNPK,LNP1,ENSG
72301,ENSG00000197223,10438,29911,LRP1,C1D,LRP1,ENSG
68887,ENSG00000186352,353322,29593,LRP2BP,ANKRD37,LRP2BP,ENSG
8257,ENSG00000145244,10699,19012,LRP4,CORIN,LRP4,ENSG
117142,ENSG00000284922,220074,25033,LRRC51,LRTOMT,LRRC51,ENSG
86780,ENSG00000077454,4034,6691,LRRN1,LRCH4,LRRN1,ENSG
81691,ENSG00000168056,4054,6716,LTBP2,LTBP3,LTBP2,ENSG
7406,ENSG00000119681,4053,6715,LTBP3,LTBP2,LTBP3,ENSG
69803,ENSG00000240008,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
76617,ENSG00000243003,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
73258,ENSG00000240957,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
71387,ENSG00000239741,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
77640,ENSG00000243804,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
88010,ENSG00000241822,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
37564,ENSG00000204424,259215,13933,LY6G6D,LY6G6F,LY6G6D,ENSG
131521,ENSG00000228063,643723,50560,LYPLAL1-AS1,LYPLAL1-DT,LYPLAL1-AS1,ENSG
66452,ENSG00000140374,2108,3481,MADD,ETFA,MADD,ENSG
36685,ENSG00000139187,10219,6380,MAFA,KLRG1,MAFA,ENSG
113334,ENSG00000265688,92659,43649,MAFG-AS1,MILIP,MAFG-AS1,ENSG
64060,ENSG00000104884,2068,3434,MAG,ERCC2,MAG,ENSG
42197,ENSG00000183305,4101,19340,MAGEA2,MAGEA2B,MAGEA2,ENSG
69190,ENSG00000292187,266740,19340,MAGEA2,MAGEA2B,MAGEA2,ENSG
69187,ENSG00000292187,4101,19340,MAGEA2,MAGEA2B,MAGEA2,ENSG
42200,ENSG00000183305,266740,19340,MAGEA2,MAGEA2B,MAGEA2,ENSG
12019,ENSG00000046774,51438,13574,MAGEE1,MAGEC2,MAGEE1,ENSG
20090,ENSG00000153721,154043,23034,MAGI1,CNKSR3,MAGI1,ENSG
30996,ENSG00000136383,57538,17574,MAK,ALPK3,MAK,ENSG
36966,ENSG00000196588,57591,14334,MAL,MRTFA,MAL,ENSG
106804,ENSG00000150455,114609,17192,MAL,TIRAP,MAL,ENSG
86067,ENSG00000164024,23173,15789,MAP1A,METAP1,MAP1A,ENSG
25197,ENSG00000111142,10988,16672,MAP2,METAP2,MAP2,ENSG
87091,ENSG00000105819,9512,9119,MAS1,PMPCB,MAS1,ENSG
118944,ENSG00000074054,23332,17088,MAST1,CLASP1,MAST1,ENSG
40090,ENSG00000186652,5553,9362,MBP,PRG2,MBP,ENSG
25509,ENSG00000165471,4153,6922,MBP,MBL2,MBP,ENSG
95559,ENSG00000166508,4176,6950,MCM2,MCM7,MCM2,ENSG
129267,ENSG00000270920,0,49631,MCRIP2P1,MCRIP2P2,MCRIP2P1,ENSG
19721,ENSG00000291684,57717,14546,ME1,PCDHB16,ME1,ENSG
64924,ENSG00000272674,57717,14546,ME1,PCDHB16,ME1,ENSG
7480,ENSG00000075275,9620,1850,ME2,CELSR1,ME2,ENSG
64933,ENSG00000197479,56125,8682,ME2,PCDHB11,ME2,ENSG
19742,ENSG00000291690,56125,8682,ME2,PCDHB11,ME2,ENSG
60168,ENSG00000253485,56110,8703,ME3,PCDHGA5,ME3,ENSG
85414,ENSG00000129071,8930,6919,MED1,MBD4,MED1,ENSG
37148,ENSG00000148297,6837,11477,MED24,MED22,MED24,ENSG
12465,ENSG00000281022,6837,11477,MED24,MED22,MED24,ENSG
24650,ENSG00000141026,55090,25487,MED25,MED9,MED25,ENSG
114088,ENSG00000179277,0,7002,MEIS3,MEIS3P1,MEIS3,ENSG
7178,ENSG00000137776,79811,20709,MET,SLTM,MET,ENSG
36665,ENSG00000257335,8972,7043,MGA,MGAM,MGA,ENSG
63127,ENSG00000282607,8972,7043,MGA,MGAM,MGA,ENSG
80109,ENSG00000124003,116255,18210,MGAT1,MOGAT1,MGAT1,ENSG
23560,ENSG00000166391,80168,23248,MGAT2,MOGAT2,MGAT2,ENSG
17074,ENSG00000106384,346606,23249,MGAT3,MOGAT3,MGAT3,ENSG
85783,ENSG00000186710,387885,37100,MIA2,CFAP73,MIA2,ENSG
11622,ENSG00000105141,23581,1502,MICE,CASP14,MICE,ENSG
47907,ENSG00000285025,127898561,,MIEF1,MIURF,MIEF1,ENSG
120673,ENSG00000163220,6280,10499,MIF,S100A9,MIF,ENSG
72972,ENSG00000104899,268,464,MIF,AMH,MIF,ENSG
59668,ENSG00000083312,3842,6401,MIP,TNPO1,MIP,ENSG
2802,ENSG00000027001,4285,7104,MIP,MIPEP,MIP,ENSG
650,ENSG00000274847,727764,31102,MIP,MAFIP,MIP,ENSG
38146,ENSG00000283441,100616134,41640,MIR499A,MIR499B,MIR499A,ENSG
35126,ENSG00000168530,4632,7582,MLC1,MYL1,MLC1,ENSG
8632,ENSG00000227877,100507027,48649,MLN,MRLN,MLN,ENSG
106640,ENSG00000008516,64386,14246,MMP20,MMP25,MMP20,ENSG
132475,ENSG00000215914,0,7170,MMP21,MMP23A,MMP21,ENSG
5524,ENSG00000075643,55034,18234,MOS,MOCOS,MOS,ENSG
73321,ENSG00000072201,84708,6657,MPDZ,LNX1,MPDZ,ENSG
100482,ENSG00000138182,9585,7212,MPP1,KIF20B,MPP1,ENSG
101285,ENSG00000111206,2305,3818,MPP2,FOXM1,MPP2,ENSG
100680,ENSG00000129351,3609,6038,MPP4,ILF3,MPP4,ENSG
17132,ENSG00000159259,8208,1911,MPP7,CHAF1B,MPP7,ENSG
20196,ENSG00000182154,64975,14492,MRPL27,MRPL41,MRPL27,ENSG
53810,ENSG00000061794,60488,16635,MRPS28,MRPS35,MRPS28,ENSG
11891,ENSG00000147586,28957,14513,MRPS35,MRPS28,MRPS35,ENSG
53455,ENSG00000071203,54860,13370,MS4A10,MS4A12,MS4A10,ENSG
53522,ENSG00000110079,51338,13371,MS4A7,MS4A4A,MS4A7,ENSG
23841,ENSG00000166927,58475,13378,MS4A8,MS4A7,MS4A8,ENSG
4649,ENSG00000125870,6629,11155,MSL1,SNRPB2,MSL1,ENSG
56000,ENSG00000101109,6789,11408,MST1,STK4,MST1,ENSG
55485,ENSG00000183918,4068,10820,MTCP1,SH2D1A,MTCP1,ENSG
99888,ENSG00000163975,4241,7037,MTF1,MELTF,MTF1,ENSG
45914,ENSG00000196132,4661,7622,MTF1,MYT1,MTF1,ENSG
53994,ENSG00000276876,4661,7622,MTF1,MYT1,MTF1,ENSG
4807,ENSG00000235647,0,54774,MTFR2P1,MTFR2P2,MTFR2P1,ENSG
48776,ENSG00000104643,66036,14596,MTMR8,MTMR9,MTMR8,ENSG
28780,ENSG00000285032,66036,14596,MTMR8,MTMR9,MTMR8,ENSG
96,ENSG00000210196,0,7494,MTTP,MT-TP,MTTP,ENSG
50301,ENSG00000078814,57644,15906,MYH14,MYH7B,MYH14,ENSG
71086,ENSG00000011590,27033,16763,MYNN,ZBTB32,MYNN,ENSG
7953,ENSG00000157483,4643,7599,MYO1C,MYO1E,MYO1C,ENSG
14932,ENSG00000127564,9088,29650,MYT1,PKMYT1,MYT1,ENSG
114391,ENSG00000145901,10318,16903,NAF1,TNIP1,NAF1,ENSG
86778,ENSG00000237065,0,23102,NANOGP2,NANOGP4,NANOGP2,ENSG
79465,ENSG00000258774,0,23105,NANOGP3,NANOGP7,NANOGP3,ENSG
33177,ENSG00000276238,0,23105,NANOGP3,NANOGP7,NANOGP3,ENSG
35512,ENSG00000228670,0,23100,NANOGP4,NANOGP2,NANOGP4,ENSG
100067,ENSG00000131400,9476,13395,NAPA,NAPSA,NAPA,ENSG
111790,ENSG00000291230,256236,,NAPB,NAPSB,NAPB,ENSG
97124,ENSG00000131401,0,13396,NAPB,NAPSB,NAPB,ENSG
14448,ENSG00000134758,51444,17765,NARF,RNF138,NARF,ENSG
109690,ENSG00000110321,1982,3297,NAT1,EIF4G2,NAT1,ENSG
60265,ENSG00000103546,6530,11048,NAT1,SLC6A2,NAT1,ENSG
114349,ENSG00000111371,81539,13447,NAT2,SLC38A1,NAT2,ENSG
65450,ENSG00000117407,9048,727,NBN,ARTN,NBN,ENSG
37290,ENSG00000119638,91754,18591,NEK8,NEK9,NEK8,ENSG
27818,ENSG00000065320,9423,8029,NET1,NTN1,NET1,ENSG
60267,ENSG00000103546,6530,11048,NET1,SLC6A2,NET1,ENSG
47522,ENSG00000134186,55119,25512,NET1,PRPF38B,NET1,ENSG
119374,ENSG00000165970,9152,11051,NET1,SLC6A5,NET1,ENSG
33293,ENSG00000107937,23560,21535,NGB,GTPBP4,NGB,ENSG
18537,ENSG00000105220,2821,4458,NLK,GPI,NLK,ENSG
50591,ENSG00000282019,2821,4458,NLK,GPI,NLK,ENSG
34077,ENSG00000136235,10457,4462,NMB,GPNMB,NMB,ENSG
101195,ENSG00000277027,6023,10031,NME1,RMRP,NME1,ENSG
20383,ENSG00000197879,4641,7597,NMI,MYO1C,NMI,ENSG
29452,ENSG00000213906,56413,19260,NOP9,LTB4R2,NOP9,ENSG
8969,ENSG00000285203,56413,19260,NOP9,LTB4R2,NOP9,ENSG
81849,ENSG00000188613,340719,23044,NOS1,NANOS1,NOS1,ENSG
25443,ENSG00000188425,339345,23292,NOS2,NANOS2,NOS2,ENSG
1172,ENSG00000288505,342977,22048,NOS3,NANOS3,NOS3,ENSG
75227,ENSG00000187556,342977,22048,NOS3,NANOS3,NOS3,ENSG
119433,ENSG00000114388,10641,24969,NPR2,NPRL2,NPR2,ENSG
29203,ENSG00000103148,8131,14124,NPR3,NPRL3,NPR3,ENSG
56417,ENSG00000165271,65083,19910,NRAP,NOL6,NRAP,ENSG
114933,ENSG00000082641,4779,7781,NRF1,NFE2L1,NRF1,ENSG
55577,ENSG00000184613,4753,7751,NRP2,NELL2,NRP2,ENSG
37195,ENSG00000275867,284058,24565,NSL1,KANSL1,NSL1,ENSG
71693,ENSG00000278458,284058,24565,NSL1,KANSL1,NSL1,ENSG
54610,ENSG00000120071,284058,24565,NSL1,KANSL1,NSL1,ENSG
63724,ENSG00000089693,8079,7126,NTN4,MLF2,NTN4,ENSG
52929,ENSG00000196358,84628,14288,NTNG1,NTNG2,NTNG1,ENSG
72324,ENSG00000183032,89874,14411,ODC1,SLC25A21,ODC1,ENSG
126375,ENSG00000142920,113451,29957,ODCP,AZIN2,ODCP,ENSG
40774,ENSG00000184634,9968,11957,OPA1,MED12,OPA1,ENSG
17853,ENSG00000102743,10166,10985,ORC1,SLC25A15,ORC1,ENSG
34256,ENSG00000136280,83605,21708,OSM,CCM2,OSM,ENSG
14630,ENSG00000172939,9943,8508,OSR1,OXSR1,OSR1,ENSG
7636,ENSG00000132823,51526,16105,OSR1,OSER1,OSR1,ENSG
106752,ENSG00000121764,3061,4848,OXR1,HCRTR1,OXR1,ENSG
116742,ENSG00000123143,5585,9405,PAK1,PKN1,PAK1,ENSG
11763,ENSG00000102606,8874,15607,PAK3,ARHGEF7,PAK3,ENSG
67233,ENSG00000137843,56924,16061,PAK5,PAK6,PAK5,ENSG
67234,ENSG00000137843,106821730,16061,PAK5,PAK6,PAK5,ENSG
10135,ENSG00000005810,23077,23386,PAM,MYCBP2,PAM,ENSG
26269,ENSG00000240857,57665,19979,PAN2,RDH14,PAN2,ENSG
18020,ENSG00000160505,147945,22943,PAN2,NLRP4,PAN2,ENSG
57522,ENSG00000174885,171389,22944,PAN3,NLRP6,PAN3,ENSG
22750,ENSG00000244171,0,8635,PBX2,PBX2P1,PBX2,ENSG
26529,ENSG00000128567,5420,9171,PC,PODXL,PC,ENSG
35143,ENSG00000141644,4152,6916,PCM1,MBD1,PCM1,ENSG
107811,ENSG00000127838,25953,9153,PDC,PNKD,PDC,ENSG
78469,ENSG00000130513,9518,30142,PDF,GDF15,PDF,ENSG
101030,ENSG00000140992,5170,8816,PDK1,PDPK1,PDK1,ENSG
76055,ENSG00000205808,403313,23682,PDP1,PLPP6,PDP1,ENSG
75630,ENSG00000110435,8050,21350,PDX1,PDHX,PDX1,ENSG
115394,ENSG00000161395,93210,23719,PER1,PGAP3,PER1,ENSG
37942,ENSG00000226784,441531,21731,PGAM1,PGAM4,PGAM1,ENSG
35800,ENSG00000130517,54858,13568,PGP,PGPEP1,PGP,ENSG
51130,ENSG00000141933,91978,25058,PGS1,TPGS1,PGS1,ENSG
18655,ENSG00000119630,5228,8893,PIGF,PGF,PIGF,ENSG
70112,ENSG00000196365,9361,9479,PIM1,LONP1,PIM1,ENSG
51114,ENSG00000198089,9814,29064,PISD,SFI1,PISD,ENSG
54092,ENSG00000105287,25865,17293,PKD2,PRKD2,PKD2,ENSG
19254,ENSG00000254880,103695364,50690,PKNOX2-AS1,PKNOX2-DT,PKNOX2-AS1,ENSG
109213,ENSG00000105198,29124,15449,PLAC8,LGALS13,PLAC8,ENSG
50916,ENSG00000130175,5589,9411,PLD1,PRKCSH,PLD1,ENSG
70674,ENSG00000176894,5827,9716,PMP22,PXMP2,PMP22,ENSG
85335,ENSG00000187953,0,30061,PMS2P13,PMS2CL,PMS2P13,ENSG
52216,ENSG00000108849,5539,9327,PNP,PPY,PNP,ENSG
80085,ENSG00000051341,10721,9186,POLH,POLQ,POLH,ENSG
36527,ENSG00000112941,11044,16705,POLK,TENT4A,POLK,ENSG
87874,ENSG00000122008,51426,9183,POLQ,POLK,POLQ,ENSG
65338,ENSG00000146707,22932,9203,POM121,POMZP3,POM121,ENSG
74096,ENSG00000276464,22932,9203,POM121,POMZP3,POM121,ENSG
100627,ENSG00000122643,51251,17820,POMP,NT5C3A,POMP,ENSG
25092,ENSG00000169900,260434,30261,POP1,PYDC1,POP1,ENSG
14138,ENSG00000112276,11149,1152,POP1,BVES,POP1,ENSG
80915,ENSG00000215174,286430,29887,POP4,NLRP2B,POP4,ENSG
55438,ENSG00000102312,64840,17652,POR,PORCN,POR,ENSG
50179,ENSG00000068120,80347,29932,PPAT,COASY,PPAT,ENSG
50726,ENSG00000161610,3060,4847,PPOX,HCRT,PPOX,ENSG
6477,ENSG00000080839,5933,9893,PRB1,RBL1,PRB1,ENSG
24617,ENSG00000126432,25824,9355,PRDX6,PRDX5,PRDX6,ENSG
30103,ENSG00000107959,10531,17663,PREP,PITRM1,PREP,ENSG
107300,ENSG00000129951,79948,23497,PRG2,PLPPR3,PRG2,ENSG
51164,ENSG00000282283,79948,23497,PRG2,PLPPR3,PRG2,ENSG
120422,ENSG00000130508,7837,14966,PRG2,PXDN,PRG2,ENSG
29391,ENSG00000042286,84883,21411,PRG3,AIFM2,PRG3,ENSG
20471,ENSG00000100033,5625,9453,PRODH2,PRODH,PRODH2,ENSG
70977,ENSG00000143217,81607,19688,PRR4,NECTIN4,PRR4,ENSG
128004,ENSG00000117592,9588,16753,PRX,PRDX6,PRX,ENSG
70722,ENSG00000137409,23787,17586,PSAP,MTCH1,PSAP,ENSG
96282,ENSG00000242221,5670,9519,PSG1,PSG2,PSG1,ENSG
114604,ENSG00000183668,5678,9526,PSG11,PSG9,PSG11,ENSG
113171,ENSG00000141378,51651,24265,PTH2,PTRH2,PTH2,ENSG
79711,ENSG00000237984,0,9589,PTH2,PTENP1,PTH2,ENSG
79717,ENSG00000293199,11191,9589,PTH2,PTENP1,PTH2,ENSG
25681,ENSG00000132670,5786,9664,PTPA,PTPRA,PTPA,ENSG
1238,ENSG00000290627,414224,,PTPN20CP,AGAP12P,PTPN20CP,ENSG
93617,ENSG00000290898,414224,,PTPN20CP,AGAP12P,PTPN20CP,ENSG
15674,ENSG00000060656,10076,9683,PTPRO,PTPRU,PTPRO,ENSG
14776,ENSG00000153233,5801,9680,PTPRQ,PTPRR,PTPRQ,ENSG
24805,ENSG00000198125,4151,6915,PVALB,MB,PVALB,ENSG
120423,ENSG00000130508,7837,14966,PXN,PXDN,PXN,ENSG
66996,ENSG00000172780,339122,19983,RAB11B,RAB43,RAB11B,ENSG
66997,ENSG00000172780,339122,19983,RAB41,RAB43,RAB41,ENSG
8426,ENSG00000230997,0,19799,RAB42,RAB42P1,RAB42,ENSG
22054,ENSG00000129538,6035,10044,RAC1,RNASE1,RAC1,ENSG
5146,ENSG00000124151,8202,7670,RAC3,NCOA3,RAC3,ENSG
60560,ENSG00000175595,2072,3436,RAD1,ERCC4,RAD1,ENSG
22039,ENSG00000169413,6039,10048,RAD1,RNASE6,RAD1,ENSG
22161,ENSG00000165799,84659,19278,RAE1,RNASE7,RAE1,ENSG
49550,ENSG00000169397,6037,10046,RAF1,RNASE3,RAF1,ENSG
73381,ENSG00000258436,493901,24211,RAI1,RNASE12,RAI1,ENSG
21639,ENSG00000132669,54453,18750,RASSF4,RIN2,RASSF4,ENSG
65609,ENSG00000180228,8575,9438,RAX,PRKRA,RAX,ENSG
125621,ENSG00000235016,100129060,40518,RBM5-AS1,SEMA3F-AS1,RBM5-AS1,ENSG
32279,ENSG00000032219,5926,9885,RBP1,ARID4A,RBP1,ENSG
107251,ENSG00000060709,23504,30339,RBP2,RIMBP2,RBP2,ENSG
12406,ENSG00000101412,1869,3113,RBP3,E2F1,RBP3,ENSG
14485,ENSG00000166426,1381,2338,RBP5,CRABP1,RBP5,ENSG
58224,ENSG00000213859,147040,21302,REN,KCTD11,REN,ENSG
18170,ENSG00000288399,147040,21302,REN,KCTD11,REN,ENSG
4774,ENSG00000173638,6573,10937,RFC1,SLC19A1,RFC1,ENSG
120819,ENSG00000187627,400966,32414,RGP1,RGPD1,RGP1,ENSG
39077,ENSG00000159496,266747,31911,RGR,RGL4,RGR,ENSG
38609,ENSG00000150681,64407,14261,RGS13,RGS18,RGS13,ENSG
99402,ENSG00000229927,0,10010,RHEB,RHEBP1,RHEB,ENSG
16201,ENSG00000173156,29984,670,RHO,RHOD,RHO,ENSG
71371,ENSG00000121931,55791,30299,RIF1,LRIF1,RIF1,ENSG
65510,ENSG00000120210,11172,6089,RIF1,INSL6,RIF1,ENSG
112656,ENSG00000139174,144165,17019,RILP,PRICKLE1,RILP,ENSG
78458,ENSG00000248099,3640,6086,RLF,INSL3,RLF,ENSG
23661,ENSG00000291813,338879,19275,RNASE9,RNASE10,RNASE9,ENSG
73380,ENSG00000182545,338879,19275,RNASE9,RNASE10,RNASE9,ENSG
21567,ENSG00000265790,0,10049,RNASEH1,RNASEH1P1,RNASEH1,ENSG
21568,ENSG00000265790,0,10049,RNH1,RNASEH1P1,RNH1,ENSG
56530,ENSG00000206585,26864,37500,RNU1-6P,RNVU1-7,RNU1-6P,ENSG
14218,ENSG00000206596,124905321,37497,RNU1-7P,RNU1-27P,RNU1-7P,ENSG
14220,ENSG00000206596,124905809,37497,RNU1-7P,RNU1-27P,RNU1-7P,ENSG
14217,ENSG00000206596,124904613,37497,RNU1-7P,RNU1-27P,RNU1-7P,ENSG
14219,ENSG00000206596,124905573,37497,RNU1-7P,RNU1-27P,RNU1-7P,ENSG
14262,ENSG00000206588,124904613,37498,RNU1-8P,RNU1-28P,RNU1-8P,ENSG
14264,ENSG00000206588,124905321,37498,RNU1-8P,RNU1-28P,RNU1-8P,ENSG
14266,ENSG00000206588,124905573,37498,RNU1-8P,RNU1-28P,RNU1-8P,ENSG
14268,ENSG00000206588,124905809,37498,RNU1-8P,RNU1-28P,RNU1-8P,ENSG
47266,ENSG00000201659,0,10109,RNU12,RNU12-2P,RNU12,ENSG
17466,ENSG00000069667,6095,10258,ROR1,RORA,ROR1,ENSG
17467,ENSG00000069667,6095,10258,ROR2,RORA,ROR2,ENSG
89160,ENSG00000236250,8859,11398,RP1,STK19,RP1,ENSG
72753,ENSG00000226257,8859,11398,RP1,STK19,RP1,ENSG
101913,ENSG00000204344,8859,11398,RP1,STK19,RP1,ENSG
60913,ENSG00000235246,128385376,56716,RP1,TMEM184B-AS1,RP1,ENSG
79387,ENSG00000226033,8859,11398,RP1,STK19,RP1,ENSG
38115,ENSG00000166974,10982,6891,RP1,MAPRE2,RP1,ENSG
74632,ENSG00000234947,8859,11398,RP1,STK19,RP1,ENSG
73588,ENSG00000206342,8859,11398,RP1,STK19,RP1,ENSG
69097,ENSG00000249480,0,21668,RP2,STK19B,RP2,ENSG
89388,ENSG00000248989,0,21668,RP2,STK19B,RP2,ENSG
114035,ENSG00000250535,0,21668,RP2,STK19B,RP2,ENSG
79495,ENSG00000230354,0,21668,RP2,STK19B,RP2,ENSG
115591,ENSG00000213965,390916,32036,RP2,NUDT19,RP2,ENSG
89479,ENSG00000068654,25885,17264,RPA1,POLR1A,RPA1,ENSG
114478,ENSG00000125630,84172,20454,RPA2,POLR1B,RPA2,ENSG
66982,ENSG00000112137,221692,20990,RPEL1,PHACTR1,RPEL1,ENSG
49074,ENSG00000069869,4734,7727,RPF1,NEDD4,RPF1,ENSG
115717,ENSG00000174748,6138,10306,RPL10,RPL15,RPL10,ENSG
15750,ENSG00000172172,28998,14278,RPL13,MRPL13,RPL13,ENSG
113081,ENSG00000125691,9349,10316,RPL17,RPL23,RPL17,ENSG
18671,ENSG00000265681,6139,10307,RPL23,RPL17,RPL23,ENSG
41495,ENSG00000137876,51187,18479,RPL24,RSL24D1,RPL24,ENSG
24341,ENSG00000230202,0,21482,RPL29P3,RPL29P4,RPL29P3,ENSG
76164,ENSG00000165502,6166,10346,RPL36A,RPL36AL,RPL36A,ENSG
40307,ENSG00000175166,5708,9559,RPN1,PSMD2,RPN1,ENSG
65819,ENSG00000173692,5707,9554,RPN2,PSMD1,RPN2,ENSG
100573,ENSG00000128626,6183,10380,RPS12,MRPS12,RPS12,ENSG
27091,ENSG00000283018,6183,10380,RPS12,MRPS12,RPS12,ENSG
4181,ENSG00000160208,23076,23818,RRP1,RRP1B,RRP1,ENSG
132968,ENSG00000215695,6248,10458,RS1,RSC1A1,RS1,ENSG
44938,ENSG00000237632,0,10491,S100A14,S100A11P1,S100A14,ENSG
102806,ENSG00000197915,388697,20846,S100A16,HRNR,S100A16,ENSG
21461,ENSG00000114125,9616,10070,SAG,RNF7,SAG,ENSG
27141,ENSG00000189091,23450,10770,SAP130,SF3B3,SAP130,ENSG
114350,ENSG00000111371,81539,13447,SAT1,SLC38A1,SAT1,ENSG
114487,ENSG00000134294,54407,13448,SAT2,SLC38A2,SAT2,ENSG
18056,ENSG00000115944,9167,2289,SCAF1,COX7A2L,SCAF1,ENSG
64770,ENSG00000197375,6584,10969,SCD,SLC22A5,SCD,ENSG
5353,ENSG00000102683,6445,10809,SCG3,SGCG,SCG3,ENSG
5944,ENSG00000196074,10388,11490,SCP2,SYCP2,SCP2,ENSG
113296,ENSG00000175215,10106,17077,SCP2,CTDSP2,SCP2,ENSG
77962,ENSG00000181374,6357,10611,SCYL1,CCL13,SCYL1,ENSG
42470,ENSG00000277236,6358,10612,SCYL2,CCL14,SCYL2,ENSG
98270,ENSG00000276409,6358,10612,SCYL2,CCL14,SCYL2,ENSG
40867,ENSG00000275528,6359,10613,SCYL3,CCL15,SCYL3,ENSG
98294,ENSG00000275718,6359,10613,SCYL3,CCL15,SCYL3,ENSG
75708,ENSG00000126524,51119,19440,SDS,SBDS,SDS,ENSG
90312,ENSG00000250722,6414,10751,SELP,SELENOP,SELP,ENSG
26800,ENSG00000217707,0,8953,SERPINB11,SERPINB8P1,SERPINB11,ENSG
61657,ENSG00000136931,2516,7983,SF1,NR5A1,SF1,ENSG
37079,ENSG00000087365,10992,10769,SF3B1,SF3B2,SF3B1,ENSG
38870,ENSG00000076043,25996,17851,SFN,REXO2,SFN,ENSG
35382,ENSG00000104205,23678,10812,SGK2,SGK3,SGK2,ENSG
81278,ENSG00000185664,6490,10880,SI,PMEL,SI,ENSG
35000,ENSG00000254521,89858,15482,SIGLECL1,SIGLEC12,SIGLECL1,ENSG
53162,ENSG00000089012,55423,15757,SIRPB2,SIRPG,SIRPB2,ENSG
109379,ENSG00000163817,54716,30927,SIT1,SLC6A20,SIT1,ENSG
43285,ENSG00000054392,55733,18270,SKI,HHAT,SKI,ENSG
4420,ENSG00000280680,55733,18270,SKI,HHAT,SKI,ENSG
72256,ENSG00000126756,8409,12641,SKP2,UXT,SKP2,ENSG
51751,ENSG00000109618,51091,30605,SLA,SEPSECS,SLA,ENSG
31580,ENSG00000131183,6569,11019,SLC17A2,SLC34A1,SLC17A2,ENSG
4815,ENSG00000089057,9962,10973,SLC23A1,SLC23A2,SLC23A1,ENSG
34161,ENSG00000170482,9963,10974,SLC23A2,SLC23A1,SLC23A2,ENSG
77614,ENSG00000080493,8671,11030,SLC4A5,SLC4A4,SLC4A5,ENSG
60268,ENSG00000103546,6530,11048,SLC6A5,SLC6A2,SLC6A5,ENSG
90107,ENSG00000184347,6586,11087,SLIT1,SLIT3,SLIT1,ENSG
90108,ENSG00000184347,6586,11087,SLIT2,SLIT3,SLIT2,ENSG
23955,ENSG00000187122,6585,11085,SLIT3,SLIT1,SLIT3,ENSG
87209,ENSG00000010810,2534,4037,SLK,FYN,SLK,ENSG
21205,ENSG00000180155,66004,29604,SLURP2,LYNX1,SLURP2,ENSG
36318,ENSG00000106105,2617,4162,SMAD1,GARS1,SMAD1,ENSG
65288,ENSG00000112562,64094,20323,SMAP2,SMOC2,SMAP2,ENSG
44770,ENSG00000088826,54498,15862,SMO,SMOX,SMO,ENSG
119464,ENSG00000108557,10743,9834,SMS,RAI1,SMS,ENSG
88058,ENSG00000249020,0,32652,SNORA58B,SNORA58,SNORA58B,ENSG
19728,ENSG00000212380,0,33064,SNORD115-48,SNORD115-45,SNORD115-48,ENSG
57884,ENSG00000264294,26811,10205,SNORD39,SNORD55,SNORD39,ENSG
61958,ENSG00000125743,6633,11159,SNRPD1,SNRPD2,SNRPD1,ENSG
73098,ENSG00000063978,6047,10067,SNURF,RNF4,SNURF,ENSG
23632,ENSG00000173548,257364,28468,SNX30,SNX33,SNX30,ENSG
11065,ENSG00000170677,9306,16833,SOCS4,SOCS6,SOCS4,ENSG
7113,ENSG00000180008,122809,19392,SOCS7,SOCS4,SOCS7,ENSG
34125,ENSG00000109099,5376,9118,SP110,PMP22,SP110,ENSG
113681,ENSG00000249481,221409,22957,SPATA8,SPATS1,SPATA8,ENSG
19794,ENSG00000169682,83985,30621,SPIN1,SPNS1,SPIN1,ENSG
36490,ENSG00000282712,10522,14677,SPN,DEAF1,SPN,ENSG
59942,ENSG00000108819,84687,9298,SPN,PPP1R9B,SPN,ENSG
91120,ENSG00000177030,10522,14677,SPN,DEAF1,SPN,ENSG
32390,ENSG00000154832,30827,24343,SPP1,CXXC1,SPP1,ENSG
36691,ENSG00000068394,27238,30677,SPP2,GPKOW,SPP2,ENSG
69960,ENSG00000292204,27238,30677,SPP2,GPKOW,SPP2,ENSG
35472,ENSG00000163082,130367,19953,SPP2,SGPP2,SPP2,ENSG
21692,ENSG00000115353,6869,11526,SPR,TACR1,SPR,ENSG
125785,ENSG00000228108,0,40562,SPTBN1-AS2,SPTBN1-AS1,SPTBN1-AS2,ENSG
21576,ENSG00000125398,6662,11204,SRA1,SOX9,SRA1,ENSG
90096,ENSG00000196220,9901,19744,SRGAP2,SRGAP3,SRGAP2,ENSG
25272,ENSG00000125508,6725,11298,SRM,SRMS,SRM,ENSG
46054,ENSG00000147650,29967,31708,ST7,LRP12,ST7,ENSG
5459,ENSG00000124225,56937,14107,STAG1,PMEPA1,STAG1,ENSG
72257,ENSG00000126756,8409,12641,STAP1,UXT,STAP1,ENSG
