,collision_symbol,ENSG_ID,gene_symbol,source
313, MST,"ENSG00000130758, ENSG00000125459","MAP3K10, MSTO1",ENSG
314, MT1K,"ENSG00000205364, ENSG00000125144","MT1M, MT1G",ENSG
315, MTB,"ENSG00000255986, ENSG00000146918","MT1JP, NCAPG2",ENSG
316, MTF,"ENSG00000260549, ENSG00000163975","MT1L, MELTF",ENSG
317, MTR1,"ENSG00000070985, ENSG00000137200","TRPM5, CMTR1",ENSG
318, MTS1,"ENSG00000196154, ENSG00000147889","S100A4, CDKN2A",ENSG
319, MU,"ENSG00000134184, ENSG00000188428, ENSG00000106588","GSTM1, BLOC1S5, PSMA2",ENSG
320, MU2,"ENSG00000129354, ENSG00000161203","AP1M2, AP2M1",ENSG
321, MUM1,"ENSG00000160953, ENSG00000137265","PWWP3A, IRF4",ENSG
322, MUM2,"ENSG00000146457, ENSG00000170043","WTAP, TRAPPC1",ENSG
323, MYM,"ENSG00000197056, ENSG00000147130, ENSG00000163867, ENSG00000121741, ENSG00000146463","ZMYM1, ZMYM3, ZMYM6, ZMYM2, ZMYM4",ENSG
324, NABC1,"ENSG00000088836, ENSG00000064787","SLC4A11, BCAS1",ENSG
325, NAC,"ENSG00000091592, ENSG00000047597","NLRP1, XK",ENSG
326, NAC1,"ENSG00000160877, ENSG00000144285","NACC1, SCN1A",ENSG
327, NAP1,"ENSG00000101473, ENSG00000163512, ENSG00000131400, ENSG00000187109, ENSG00000169429, ENSG00000061676","ACOT8, AZI2, NAPSA, NAP1L1, CXCL8, NCKAP1",ENSG
328, NAT3,"ENSG00000139209, ENSG00000173418","SLC38A4, NAA20",ENSG
329, NAT5,"ENSG00000121579, ENSG00000173418","NAA50, NAA20",ENSG
330, NBP,"ENSG00000073282, ENSG00000068120","TP63, COASY",ENSG
331, NBR,"ENSG00000187609, ENSG00000130762","EXD3, ARHGEF16",ENSG
332, NBS1,"ENSG00000022556, ENSG00000104320","NLRP2, NBN",ENSG
333, ND1,"ENSG00000116679, ENSG00000198888","IVNS1ABP, MT-ND1",ENSG
334, NDR1,"ENSG00000104419, ENSG00000112079","NDRG1, STK38",ENSG
335, NEP,"ENSG00000137332, ENSG00000196549","DDR1, MME",ENSG
336, NET,"ENSG00000103546, ENSG00000111145","SLC6A2, ELK3",ENSG
337, NET1,"ENSG00000103546, ENSG00000134186, ENSG00000165970","SLC6A2, PRPF38B, SLC6A5",ENSG
338, NEUROPSIN,"ENSG00000124818, ENSG00000129455","OPN5, KLK8",ENSG
339, NF-E1,"ENSG00000102145, ENSG00000100811","GATA1, YY1",ENSG
340, NG2,"ENSG00000173546, ENSG00000183574","CSPG4, RNF5",ENSG
341, NIK,"ENSG00000006062, ENSG00000071054","MAP3K14, MAP4K4",ENSG
342, NIP,"ENSG00000214960, ENSG00000140254, ENSG00000123159","CRPPA, DUOXA1, GIPC1",ENSG
343, NIP1,"ENSG00000114503, ENSG00000125967","NCBP2, NECAB3",ENSG
344, NIRF,"ENSG00000147854, ENSG00000127743","UHRF2, IL17B",ENSG
345, NKH,"ENSG00000145020, ENSG00000178445","AMT, GLDC",ENSG
346, NKIR,"ENSG00000115353, ENSG00000186074","TACR1, CD300LF",ENSG
347, NKR,"ENSG00000169836, ENSG00000111796","TACR3, KLRB1",ENSG
348, NL2,"ENSG00000167772, ENSG00000142606","ANGPTL4, MMEL1",ENSG
349, NLG1,"ENSG00000126259, ENSG00000169760","KIRREL2, NLGN1",ENSG
350, NOC4,"ENSG00000184967, ENSG00000131148","NOC4L, EMC8",ENSG
351, NOR1,"ENSG00000116885, ENSG00000119508","OSCP1, NR4A3",ENSG
352, NOS,"ENSG00000089250, ENSG00000007171","NOS1, NOS2",ENSG
353, NOV,"ENSG00000136999, ENSG00000147403","CCN3, RPL10",ENSG
354, NPL3,"ENSG00000186310, ENSG00000270647","NAP1L3, TAF15",ENSG
355, NR1,"ENSG00000176884, ENSG00000188566","GRIN1, NDOR1",ENSG
356, NRF2,"ENSG00000154727, ENSG00000116044","GABPA, NFE2L2",ENSG
357, NRP,"ENSG00000187109, ENSG00000099250, ENSG00000123240","NAP1L1, NRP1, OPTN",ENSG
358, NRXN4,"ENSG00000108797, ENSG00000174469","CNTNAP1, CNTNAP2",ENSG
359, NS,"ENSG00000163938, ENSG00000133710","GNL3, SPINK5",ENSG
360, NSCL2,"ENSG00000177551, ENSG00000147133","NHLH2, TAF1",ENSG
361, NSE2,"ENSG00000156831, ENSG00000168672","NSMCE2, LRATD2",ENSG
362, NY-REN-2,"ENSG00000270503, ENSG00000198492","YTHDF2P1, YTHDF2",ENSG
363, OAT6,"ENSG00000004809, ENSG00000197847","SLC22A16, SLC22A20P",ENSG
364, OAZ,"ENSG00000102935, ENSG00000104904","ZNF423, OAZ1",ENSG
365, OCC-1,"ENSG00000235162, ENSG00000163430","C12orf75, FSTL1",ENSG
366, OCC1,"ENSG00000235162, ENSG00000163430","C12orf75, FSTL1",ENSG
367, OCP2,"ENSG00000231234, ENSG00000113558","SKP1P1, SKP1",ENSG
368, OCT3,"ENSG00000204531, ENSG00000146477","POU5F1, SLC22A3",ENSG
369, ODC1L,"ENSG00000155096, ENSG00000142920","AZIN1, AZIN2",ENSG
370, ODZ3,"ENSG00000009694, ENSG00000218336","TENM1, TENM3",ENSG
371, OLF1,"ENSG00000167825, ENSG00000164330","OR5I1, EBF1",ENSG
372, OLF4P,"ENSG00000268834, ENSG00000172148","OR7A1P, OR7A2P",ENSG
373, OPG,"ENSG00000164761, ENSG00000118903","TNFRSF11B, BTF3P11",ENSG
374, OR7E68P,"ENSG00000235623, ENSG00000228547","OR7E110P, OR7E26P",ENSG
375, ORF1,"ENSG00000135541, ENSG00000213672","AHI1, NCKIPSD",ENSG
376, ORF26,"ENSG00000234965, ENSG00000157796","SHISA8, WDR19",ENSG
377, ORP1,"ENSG00000104237, ENSG00000141447","RP1, OSBPL1A",ENSG
378, OSR1,"ENSG00000172939, ENSG00000132823","OXSR1, OSER1",ENSG
379, OST,"ENSG00000126217, ENSG00000244038","MCF2L, DDOST",ENSG
380, OTX3,"ENSG00000105392, ENSG00000197587","CRX, DMBX1",ENSG
381, OX2R,"ENSG00000137252, ENSG00000163606","HCRTR2, CD200R1",ENSG
382, P0,"ENSG00000089157, ENSG00000158887","RPLP0, MPZ",ENSG
383, P1,"ENSG00000137818, ENSG00000128274, ENSG00000180644, ENSG00000232799","RPLP1, A4GALT, PRF1, CRYGFP",ENSG
384, P105,"ENSG00000109320, ENSG00000077150, ENSG00000142186","NFKB1, NFKB2, SCYL1",ENSG
385, P11,"ENSG00000197747, ENSG00000223496","S100A10, EXOSC6",ENSG
386, P120,"ENSG00000111641, ENSG00000198561, ENSG00000145715","NOP2, CTNND1, RASA1",ENSG
387, P13,"ENSG00000235655, ENSG00000171311","H3P6, EXOSC1",ENSG
388, P14,"ENSG00000132792, ENSG00000147889, ENSG00000115128, ENSG00000163220, ENSG00000116586, ENSG00000167797","CTNNBL1, CDKN2A, SF3B6, S100A9, LAMTOR2, CDK2AP2",ENSG
389, P15,"ENSG00000147883, ENSG00000132661, ENSG00000086504, ENSG00000113387","CDKN2B, NXT1, MRPL28, SUB1",ENSG
390, P150,"ENSG00000166825, ENSG00000097007, ENSG00000167670","ANPEP, ABL1, CHAF1A",ENSG
391, P17,"ENSG00000148229, ENSG00000196550","POLE3, FAM72A",ENSG
392, P18,"ENSG00000230618, ENSG00000186448, ENSG00000198517, ENSG00000124802, ENSG00000123080, ENSG00000149357, ENSG00000179636, ENSG00000138085","H3P12, ZNF197, MAFK, EEF1E1, CDKN2C, LAMTOR1, TPPP2, ATRAID",ENSG
393, P180,"ENSG00000101868, ENSG00000125844","POLA1, RRBP1",ENSG
394, P19,"ENSG00000147889, ENSG00000110944, ENSG00000129355","CDKN2A, IL23A, CDKN2D",ENSG
395, P200,"ENSG00000008869, ENSG00000189079, ENSG00000066777","HEATR5B, ARID2, ARFGEF1",ENSG
396, P21,"ENSG00000168824, ENSG00000178458, ENSG00000124762","NSG1, H3P16, CDKN1A",ENSG
397, P22,"ENSG00000215021, ENSG00000187446, ENSG00000197102","PHB2, CHP1, DYNC1H1",ENSG
398, P220,"ENSG00000114867, ENSG00000149308","EIF4G1, NPAT",ENSG
399, P24,"ENSG00000187446, ENSG00000010278","CHP1, CD9",ENSG
400, P28,"ENSG00000108587, ENSG00000148834, ENSG00000197272, ENSG00000163879","GOSR1, GSTO1, IL27, DNALI1",ENSG
401, P29,"ENSG00000117592, ENSG00000196415, ENSG00000117614","PRDX6, PRTN3, SYF2",ENSG
402, P3,"ENSG00000126903, ENSG00000171824","SLC10A3, EXOSC10",ENSG
403, P31,"ENSG00000053501, ENSG00000099341, ENSG00000131100","USE1, PSMD8, ATP6V1E1",ENSG
404, P32,"ENSG00000108561, ENSG00000153563","C1QBP, CD8A",ENSG
405, P34,"ENSG00000111358, ENSG00000103591, ENSG00000134480","GTF2H3, AAGAB, CCNH",ENSG
406, P35,"ENSG00000168811, ENSG00000243566, ENSG00000160339, ENSG00000176749","IL12A, UPK3B, FCN2, CDK5R1",ENSG
407, P36,"ENSG00000122643, ENSG00000220875","NT5C3A, H3C9P",ENSG
408, P37,"ENSG00000172116, ENSG00000134480","CD8B, CCNH",ENSG
409, P38,"ENSG00000106305, ENSG00000100591, ENSG00000112062","AIMP2, AHSA1, MAPK14",ENSG
410, P39,"ENSG00000171450, ENSG00000159720","CDK5R2, ATP6V0D1",ENSG
411, P40,"ENSG00000100916, ENSG00000103035, ENSG00000073282, ENSG00000145839, ENSG00000117395, ENSG00000115365, ENSG00000198520, ENSG00000168028, ENSG00000116584","BRMS1L, PSMD7, TP63, IL9, EBNA1BP2, LANCL1, ARMH1, RPSA, ARHGEF2",ENSG
412, P44,"ENSG00000116455, ENSG00000145736, ENSG00000137965","WDR77, GTF2H2, IFI44",ENSG
413, P47,"ENSG00000105472, ENSG00000270433, ENSG00000153487, ENSG00000088833","CLEC11A, H3P37, ING1, NSFL1C",ENSG
414, P48,"ENSG00000259389, ENSG00000100380, ENSG00000168267","H3P38, ST13, PTF1A",ENSG
415, P50,"ENSG00000101017, ENSG00000102606, ENSG00000138303, ENSG00000109320","CD40, ARHGEF7, ASCC1, NFKB1",ENSG
416, P51,"ENSG00000265541, ENSG00000073282, ENSG00000197024","H3P41, TP63, ZNF398",ENSG
417, P52,"ENSG00000077150, ENSG00000164985","NFKB2, PSIP1",ENSG
418, P54,"ENSG00000116754, ENSG00000147140, ENSG00000096060","SRSF11, NONO, FKBP5",ENSG
419, P55,"ENSG00000157554, ENSG00000226881, ENSG00000075618","ERG, H3P44, FSCN1",ENSG
420, P56,"ENSG00000123106, ENSG00000138769","CCDC91, CDKL2",ENSG
421, P57,"ENSG00000102879, ENSG00000129757","CORO1A, CDKN1C",ENSG
422, P58,"ENSG00000243772, ENSG00000119318, ENSG00000167004, ENSG00000102580","KIR2DL3, RAD23B, PDIA3, DNAJC3",ENSG
423, P6,"ENSG00000163221, ENSG00000123737","S100A12, EXOSC9",ENSG
424, P60,"ENSG00000050327, ENSG00000161011","ARHGEF5, SQSTM1",ENSG
425, P600,"ENSG00000127481, ENSG00000169194","UBR4, IL13",ENSG
426, P62,"ENSG00000121774, ENSG00000132912, ENSG00000110768, ENSG00000213024, ENSG00000161011, ENSG00000073792","KHDRBS1, DCTN4, GTF2H1, NUP62, SQSTM1, IGF2BP2",ENSG
427, P63,"ENSG00000136026, ENSG00000073282","CKAP4, TP63",ENSG
428, P65,"ENSG00000173039, ENSG00000114745","RELA, GORASP1",ENSG
429, P67,"ENSG00000111142, ENSG00000105383","METAP2, CD33",ENSG
430, P68,"ENSG00000108654, ENSG00000077514","DDX5, POLD3",ENSG
431, P75,"ENSG00000164985, ENSG00000028137, ENSG00000071564","PSIP1, TNFRSF1B, TCF3",ENSG
432, P8,"ENSG00000143546, ENSG00000185290, ENSG00000182712, ENSG00000075914, ENSG00000176046","S100A8, NUPR2, CMC4, EXOSC7, NUPR1",ENSG
433, P84,"ENSG00000125503, ENSG00000079134, ENSG00000198053","PPP1R12C, THOC1, SIRPA",ENSG
434, P85,"ENSG00000102606, ENSG00000088808, ENSG00000125503, ENSG00000145675","ARHGEF7, PPP1R13B, PPP1R12C, PIK3R1",ENSG
435, P8MTCP1,"ENSG00000214827, ENSG00000182712","MTCP1, CMC4",ENSG
436, P90,"ENSG00000127022, ENSG00000072274","CANX, TFRC",ENSG
437, P97,"ENSG00000175166, ENSG00000179409, ENSG00000165280, ENSG00000153774, ENSG00000110321","PSMD2, GEMIN4, VCP, CFDP1, EIF4G2",ENSG
438, PA,"ENSG00000104164, ENSG00000166947","BLOC1S6, EPB42",ENSG
439, PAAT,"ENSG00000139209, ENSG00000119965","SLC38A4, C10orf88",ENSG
440, PABPL1,"ENSG00000070756, ENSG00000239443","PABPC1, PABPC1P10",ENSG
441, PAC1,"ENSG00000183527, ENSG00000067082","PSMG1, KLF6",ENSG
442, PAC2,"ENSG00000128789, ENSG00000284770","PSMG2, TBCE",ENSG
443, PACT,"ENSG00000122257, ENSG00000180228","RBBP6, PRKRA",ENSG
444, PAFAH,"ENSG00000146070, ENSG00000007168","PLA2G7, PAFAH1B1",ENSG
445, PAL,"ENSG00000148602, ENSG00000171241","LRIT1, SHCBP1",ENSG
446, PAM-1,"ENSG00000158769, ENSG00000145730","F11R, PAM",ENSG
447, PAP,"ENSG00000172016, ENSG00000106244, ENSG00000153317, ENSG00000151693, ENSG00000112996, ENSG00000014257, ENSG00000114383","REG3A, PDAP1, ASAP1, ASAP2, MRPS30, ACP3, TUSC2",ENSG
448, PAP1,"ENSG00000172016, ENSG00000106244","REG3A, PDAP1",ENSG
449, PAP2,"ENSG00000117598, ENSG00000132382","PLPPR5, MYBBP1A",ENSG
450, PAPA,"ENSG00000106571, ENSG00000182752","GLI3, PAPPA",ENSG
451, PAR-1,"ENSG00000072518, ENSG00000181104","MARK2, F2R",ENSG
452, PAR1,"ENSG00000185803, ENSG00000279050, ENSG00000181104","SLC52A2, PWAR1, F2R",ENSG
453, PAR2,"ENSG00000164251, ENSG00000144852, ENSG00000132517","F2RL1, NR1I2, SLC52A1",ENSG
454, PARC,"ENSG00000112659, ENSG00000275385","CUL9, CCL18",ENSG
455, PARS,"ENSG00000143799, ENSG00000136628","PARP1, EPRS1",ENSG
456, PAT1,"ENSG00000123643, ENSG00000062725","SLC36A1, APPBP2",ENSG
457, PBF,"ENSG00000183255, ENSG00000186918","PTTG1IP, ZNF395",ENSG
458, PBP,"ENSG00000163736, ENSG00000125686, ENSG00000089220, ENSG00000088538","PPBP, MED1, PEBP1, DOCK3",ENSG
459, PC-1,"ENSG00000008710, ENSG00000197594","PKD1, ENPP1",ENSG
460, PC2,"ENSG00000118762, ENSG00000125851, ENSG00000141582","PKD2, PCSK2, CBX4",ENSG
461, PC3,"ENSG00000159388, ENSG00000175426, ENSG00000141570","BTG2, PCSK1, CBX8",ENSG
462, PC4,"ENSG00000115257, ENSG00000113387","PCSK4, SUB1",ENSG
463, PCD,"ENSG00000039139, ENSG00000167646, ENSG00000166228, ENSG00000122735","DNAH5, DNAAF3, PCBD1, DNAI1",ENSG
464, PCL1,"ENSG00000116005, ENSG00000112511","PCYOX1, PHF1",ENSG
465, PCN,"ENSG00000178209, ENSG00000160299","PLEC, PCNT",ENSG
466, PD1,"ENSG00000145335, ENSG00000188389, ENSG00000158480","SNCA, PDCD1, SPATA2",ENSG
467, PDI,"ENSG00000185615, ENSG00000185624, ENSG00000142623","PDIA2, P4HB, PADI1",ENSG
468, PDIP1,"ENSG00000174943, ENSG00000130589","KCTD13, HELZ2",ENSG
469, PDIR,"ENSG00000065485, ENSG00000185615","PDIA5, PDIA2",ENSG
470, PEN,"ENSG00000102109, ENSG00000080608","PCSK1N, PUM3",ENSG
471, PEPP2,"ENSG00000052126, ENSG00000131721","PLEKHA5, RHOXF2",ENSG
472, PERRS,"ENSG00000186326, ENSG00000108370","RGS9BP, RGS9",ENSG
473, PFM,"ENSG00000120149, ENSG00000052850","MSX2, ALX4",ENSG
474, PGDS,"ENSG00000107317, ENSG00000163106","PTGDS, HPGDS",ENSG
475, PH2A/F,"ENSG00000196787, ENSG00000234816","H2AC11, H2AC5P",ENSG
476, PHKD,"ENSG00000198668, ENSG00000143933","CALM1, CALM2",ENSG
477, PHR1,"ENSG00000021300, ENSG00000005810","PLEKHB1, MYCBP2",ENSG
478, PIG1,"ENSG00000108256, ENSG00000205076","NUFIP2, LGALS7",ENSG
479, PIG6,"ENSG00000100033, ENSG00000008294","PRODH, SPAG9",ENSG
480, PIR-B,"ENSG00000204577, ENSG00000104972","LILRB3, LILRB1",ENSG
481, PIRB,"ENSG00000104972, ENSG00000204577","LILRB1, LILRB3",ENSG
482, PIT-1,"ENSG00000144136, ENSG00000064835","SLC20A1, POU1F1",ENSG
483, PIT1,"ENSG00000144136, ENSG00000064835","SLC20A1, POU1F1",ENSG
484, PLAP,"ENSG00000137055, ENSG00000113441, ENSG00000163283","PLAA, LNPEP, ALPP",ENSG
485, PLB,"ENSG00000198523, ENSG00000163803","PLN, PLB1",ENSG
486, PLCE,"ENSG00000115896, ENSG00000138193","PLCL1, PLCE1",ENSG
487, PLIP,"ENSG00000172977, ENSG00000110536","KAT5, PTPMT1",ENSG
488, PLP,"ENSG00000123560, ENSG00000126432, ENSG00000087494","PLP1, PRDX5, PTHLH",ENSG
489, PMI,"ENSG00000178307, ENSG00000140650","TMEM11, PMM2",ENSG
490, PMR1,"ENSG00000147485, ENSG00000017260","PXDNL, ATP2C1",ENSG
491, PN-I,"ENSG00000125458, ENSG00000122643","NT5C, NT5C3A",ENSG
492, PN1,"ENSG00000135919, ENSG00000169432","SERPINE2, SCN9A",ENSG
493, PNUTL3,"ENSG00000168385, ENSG00000180096","SEPTIN2, SEPTIN1",ENSG
494, POD1,"ENSG00000262246, ENSG00000118526","CORO7, TCF21",ENSG
495, POF,"ENSG00000147202, ENSG00000124429, ENSG00000102081","DIAPH2, POF1B, FMR1",ENSG
496, POP1,"ENSG00000112276, ENSG00000169900","BVES, PYDC1",ENSG
497, POP3,"ENSG00000132429, ENSG00000167965","POPDC3, MLST8",ENSG
498, PORC,"ENSG00000102312, ENSG00000256269","PORCN, HMBS",ENSG
499, POST,"ENSG00000100418, ENSG00000176273","DESI1, SLC35G1",ENSG
500, PP17,"ENSG00000105355, ENSG00000117632","PLIN3, STMN1",ENSG
501, PP2CALPHA,"ENSG00000113575, ENSG00000100614","PPP2CA, PPM1A",ENSG
502, PPD,"ENSG00000158104, ENSG00000100987","HPD, VSX1",ENSG
503, PPIASE,"ENSG00000088832, ENSG00000077800, ENSG00000096060, ENSG00000173486, ENSG00000119782, ENSG00000166794","FKBP1A, FKBP6, FKBP5, FKBP2, FKBP1B, PPIB",ENSG
504, PRAF1,"ENSG00000105404, ENSG00000137054","RABAC1, POLR1E",ENSG
505, PRG1,"ENSG00000137331, ENSG00000122862","IER3, SRGN",ENSG
506, PRG2,"ENSG00000130508, ENSG00000129951","PXDN, PLPPR3",ENSG
507, PRIP,"ENSG00000171867, ENSG00000115896, ENSG00000198646","PRNP, PLCL1, NCOA6",ENSG
508, PRK1,"ENSG00000143125, ENSG00000123143","PROK1, PKN1",ENSG
509, PRL1,"ENSG00000171566, ENSG00000171199, ENSG00000112245","PLRG1, OPRPN, PTP4A1",ENSG
510, PRL3,"ENSG00000171201, ENSG00000184489","SMR3B, PTP4A3",ENSG
511, PRO1,"ENSG00000084073, ENSG00000160789","ZMPSTE24, LMNA",ENSG
512, PROX,"ENSG00000110435, ENSG00000162997","PDHX, PRORSD1P",ENSG
513, PRP,"ENSG00000167815, ENSG00000171867","PRDX2, PRNP",ENSG
514, PRP4,"ENSG00000112739, ENSG00000136875","PRPF4B, PRPF4",ENSG
515, PRR,"ENSG00000110400, ENSG00000182220","NECTIN1, ATP6AP2",ENSG
516, PRR2,"ENSG00000146278, ENSG00000130202","PNRC1, NECTIN2",ENSG
517, PRX2,"ENSG00000167815, ENSG00000167157","PRDX2, PRRX2",ENSG
518, PS2,"ENSG00000160182, ENSG00000143801","TFF1, PSEN2",ENSG
519, PSA,"ENSG00000142515, ENSG00000141279","KLK3, NPEPPS",ENSG
520, PSEUDO-ICE,"ENSG00000204397, ENSG00000255501","CARD16, CARD18",ENSG
521, PSF,"ENSG00000163453, ENSG00000116560","IGFBP7, SFPQ",ENSG
522, PSF1,"ENSG00000101003, ENSG00000168394","GINS1, TAP1",ENSG
523, PSF2,"ENSG00000131153, ENSG00000204267","GINS2, TAP2",ENSG
524, PSK-1,"ENSG00000149930, ENSG00000174938","TAOK2, SEZ6L2",ENSG
525, PSM,"ENSG00000086205, ENSG00000290503","FOLH1, FOLH1B",ENSG
526, PSP,"ENSG00000263639, ENSG00000132541, ENSG00000131050","MSMB, RIDA, BPIFA2",ENSG
527, PTB,"ENSG00000011304, ENSG00000117569","PTBP1, PTBP2",ENSG
528, PTC,"ENSG00000108091, ENSG00000165731","CCDC6, RET",ENSG
529, PTEN2,"ENSG00000237984, ENSG00000274391","PTENP1, TPTE",ENSG
530, PTH2,"ENSG00000237984, ENSG00000141378","PTENP1, PTRH2",ENSG
531, PTP,"ENSG00000075415, ENSG00000060656, ENSG00000115386","SLC25A3, PTPRU, REG1A",ENSG
532, PTX1,"ENSG00000087502, ENSG00000069011","ERGIC2, PITX1",ENSG
533, PUM,"ENSG00000129152, ENSG00000185499","MYOD1, MUC1",ENSG
534, PWCR,"ENSG00000128739, ENSG00000182636","SNRPN, NDN",ENSG
535, PXMP1,"ENSG00000117528, ENSG00000162735","ABCD3, PEX19",ENSG
536, PXR1,"ENSG00000254093, ENSG00000139197","PINX1, PEX5",ENSG
537, QP-C,"ENSG00000164405, ENSG00000156467","UQCRQ, UQCRB",ENSG
538, RAD26L,"ENSG00000186871, ENSG00000182150","ERCC6L, ERCC6L2",ENSG
539, RAM,"ENSG00000229140, ENSG00000069974, ENSG00000169612","CCDC26, RAB27A, RAMAC",ENSG
540, RAMP,"ENSG00000121741, ENSG00000149090, ENSG00000143476","ZMYM2, PAMR1, DTL",ENSG
541, RCD1,"ENSG00000114982, ENSG00000144580","KANSL3, CNOT9",ENSG
542, RCK,"ENSG00000110367, ENSG00000176601","DDX6, MAP3K19",ENSG
543, RCP,"ENSG00000241258, ENSG00000102076, ENSG00000156675","CRCP, OPN1LW, RAB11FIP1",ENSG
544, RD,"ENSG00000107537, ENSG00000164010, ENSG00000112357, ENSG00000204356","PHYH, ERMAP, PEX7, NELFE",ENSG
545, RDC1,"ENSG00000144476, ENSG00000114812","ACKR3, VIPR1",ENSG
546, REF1,"ENSG00000100823, ENSG00000105825","APEX1, TFPI2",ENSG
547, REGL,"ENSG00000204787, ENSG00000172023","REG1CP, REG1B",ENSG
548, RF1,"ENSG00000120662, ENSG00000120705","MTRF1, ETF1",ENSG
549, RH,"ENSG00000187010, ENSG00000188672","RHD, RHCE",ENSG
550, RIF,"ENSG00000139725, ENSG00000170633","RHOF, RNF34",ENSG
551, RIG,"ENSG00000115268, ENSG00000050165, ENSG00000176490","RPS15, DKK3, DIRAS1",ENSG
552, RIG1,"ENSG00000133321, ENSG00000107201","PLAAT4, RIGI",ENSG
553, RIM,"ENSG00000079841, ENSG00000101773","RIMS1, RBBP8",ENSG
554, RING2,"ENSG00000112474, ENSG00000121481","HSD17B8, RNF2",ENSG
555, RING5,"ENSG00000183574, ENSG00000112473","RNF5, SLC39A7",ENSG
556, RINZF,"ENSG00000205189, ENSG00000130584","ZBTB10, ZBTB46",ENSG
557, RIP,"ENSG00000129197, ENSG00000173744","RPAIN, AGFG1",ENSG
558, RIP-1,"ENSG00000137275, ENSG00000111615","RIPK1, KRR1",ENSG
559, RIP1,"ENSG00000017797, ENSG00000137275","RALBP1, RIPK1",ENSG
560, RIP2,"ENSG00000214944, ENSG00000104312","ARHGEF28, RIPK2",ENSG
561, RIP5,"ENSG00000101084, ENSG00000133059","RAB5IF, DSTYK",ENSG
562, RIS1,"ENSG00000249992, ENSG00000169021","TMEM158, UQCRFS1",ENSG
563, RMD1,"ENSG00000176623, ENSG00000155906","RMDN1, RMND1",ENSG
564, RNU12P,"ENSG00000201659, ENSG00000276027","RNU12-2P, RNU12",ENSG
565, ROC1,"ENSG00000143622, ENSG00000100387","RIT1, RBX1",ENSG
566, RP1,"ENSG00000204344, ENSG00000166974","STK19, MAPRE2",ENSG
567, RP11,"ENSG00000105618, ENSG00000256155","PRPF31, LINC02598",ENSG
568, RP3,"ENSG00000156313, ENSG00000084764","RPGR, MAPRE3",ENSG
569, RP42,"ENSG00000043093, ENSG00000122550","DCUN1D1, KLHL7",ENSG
570, RP58,"ENSG00000163795, ENSG00000179456","ZNF513, ZBTB18",ENSG
571, RP66,"ENSG00000265203, ENSG00000102931","RBP3, ARL2BP",ENSG
572, RPD3,"ENSG00000147099, ENSG00000196591, ENSG00000171720","HDAC8, HDAC2, HDAC3",ENSG
573, RPML3,"ENSG00000114686, ENSG00000204316","MRPL3, MRPL38",ENSG
574, RPS17L1,"ENSG00000182774, ENSG00000197575","RPS17, RPS17P2",ENSG
575, RS,"ENSG00000204787, ENSG00000164093","REG1CP, PITX2",ENSG
576, RSC6P,"ENSG00000082014, ENSG00000066117, ENSG00000108604","SMARCD3, SMARCD1, SMARCD2",ENSG
577, RSC8,"ENSG00000139613, ENSG00000173473","SMARCC2, SMARCC1",ENSG
578, RTP,"ENSG00000171160, ENSG00000104419","MORN4, NDRG1",ENSG
579, RTS,"ENSG00000132199, ENSG00000005339","ENOSF1, CREBBP",ENSG
580, RU2,"ENSG00000146038, ENSG00000110756","DCDC2, HPS5",ENSG
581, S10,"ENSG00000163636, ENSG00000198910, ENSG00000124614","PSMD6, L1CAM, RPS10",ENSG
582, S12,"ENSG00000103035, ENSG00000135312, ENSG00000112306","PSMD7, HTR1B, RPS12",ENSG
583, S14,"ENSG00000099341, ENSG00000151365, ENSG00000164587","PSMD8, THRSP, RPS14",ENSG
584, S2,"ENSG00000175166, ENSG00000140988","PSMD2, RPS2",ENSG
585, S3,"ENSG00000108344, ENSG00000149273","PSMD3, RPS3",ENSG
586, S4,"ENSG00000100764, ENSG00000129824","PSMC1, RPS4Y1",ENSG
587, S6,"ENSG00000137154, ENSG00000013275","RPS6, PSMC4",ENSG
588, S7,"ENSG00000171863, ENSG00000161057","RPS7, PSMC2",ENSG
589, S8,"ENSG00000142937, ENSG00000087191","RPS8, PSMC5",ENSG
590, SAC3,"ENSG00000160294, ENSG00000112367","MCM3AP, FIG4",ENSG
591, SAP,"ENSG00000183918, ENSG00000132703","SH2D1A, APCS",ENSG
592, SAP1,"ENSG00000197746, ENSG00000171711","PSAP, DEFB4A",ENSG
593, SAP190,"ENSG00000100239, ENSG00000110075, ENSG00000105063","PPP6R2, PPP6R3, PPP6R1",ENSG
594, SAP2,"ENSG00000197746, ENSG00000111145","PSAP, ELK3",ENSG
595, SAPL,"ENSG00000110075, ENSG00000137804","PPP6R3, NUSAP1",ENSG
596, SARA,"ENSG00000157077, ENSG00000079332","ZFYVE9, SAR1A",ENSG
597, SAST,"ENSG00000152463, ENSG00000105613","OLAH, MAST1",ENSG
598, SCAR1,"ENSG00000107290, ENSG00000112290","SETX, WASF1",ENSG
599, SCCA1,"ENSG00000206073, ENSG00000057149","SERPINB4, SERPINB3",ENSG
600, SCKL4,"ENSG00000160299, ENSG00000151849","PCNT, CENPJ",ENSG
601, SCL,"ENSG00000135480, ENSG00000162367","KRT7, TAL1",ENSG
602, SCP1,"ENSG00000198765, ENSG00000144579","SYCP1, CTDSP1",ENSG
603, SD,"ENSG00000100401, ENSG00000119899","RANGAP1, SLC17A5",ENSG
