,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
591,ARMCX5-GPRASP2,"ARMCX5-GPRASP2-BHLHB9-LINC00630,GPRASP3,bHLHb9,p60TRP",ENSG00000286237,42000,100528062,GPRASP3,NCBI
592,DPAGT1,"ALG7,CDG-Ij,CDG1J,CMS13,CMSTA2,D11S366,DGPT,DPAGT,DPAGT2,G1PT,GPT,UAGT,UGAT",ENSG00000172269,2995,1798,GPT,NCBI
593,GPX7,"CL683,GPX6,GPx-7,GSHPx-7,NPGPx",ENSG00000116157,4559,2882,GPX6,NCBI
594,GRIK5,"EAA2,GRIK2,GluK5,KA2",ENSG00000105737,4583,2901,GRIK2,NCBI
595,GPRIN1,GRIN1,ENSG00000169258,24835,114787,GRIN1,NCBI
596,NCOA2,"GRIP1,KAT13C,NCoA-2,SRC2,TIF2,bHLHe75",ENSG00000140396,7669,10499,GRIP1,NCBI
597,LGALS12,"GAL12,GRIP1",ENSG00000133317,15788,85329,GRIP1,NCBI
598,LGALSL,"GRP,HSPC159",ENSG00000119862,25012,29094,GRP,NCBI
599,UCMA,"C10orf49,GRP,GRP/UCMA",ENSG00000165623,25205,221044,GRP,NCBI
600,LSM4,"GRP,YER112W",ENSG00000130520,17259,25804,GRP,NCBI
601,TRAPPC8,"GSG1,HsT2706,KIAA1012,TRS85",ENSG00000153339,29169,22878,GSG1,NCBI
602,PRNP,"ASCR,AltPrP,CD230,CJD,GSS,KURU,PRIP,PrP,PrP27-30,PrP33-35C,PrPc,p27-30",ENSG00000171867,9449,5621,GSS,NCBI
603,STON1-GTF2A1L,"ALF,GTF2A1L,GTF2A1LF,SALF",ENSG00000068781,30651,286749,GTF2A1L,NCBI
604,GTF2H2C,GTF2H2C_2,ENSG00000183474,31394,728340,GTF2H2C_2,NCBI
605,GTF2IP4,GTF2I,ENSG00000293241,51716,100093631,GTF2I,NCBI
606,GTF2IRD2B,"GTF2IRD2,GTF2IRD2A",ENSG00000174428,33125,389524,GTF2IRD2,NCBI
607,GUCA1ANB-GUCA1A,GUCA1A,ENSG00000290147,56129,118142757,GUCA1A,NCBI
608,GUSBP3,"GUSBP1,SMA3",ENSG00000290560,37301,653188,GUSBP1,NCBI
609,GUSBP2,"GUSBL1,GUSBP4,SMA3-L,SMAC3L,SMAC3L2,b55C20.1,bA239L20.1,bA239L20.5,bGLU-Lp",ENSG00000290474,18792,387036,GUSBP4,NCBI
610,GUSBP17,GUSBP9,,54970,100049076,GUSBP9,NCBI
611,GYPE,"GPE,GYPA,MNS,MiIX",ENSG00000197465,4705,2996,GYPA,NCBI
612,GYPB,"CD235b,GPB,GYP,GYPA,MNS,PAS-3,SS",ENSG00000250361,4703,2994,GYPA,NCBI
613,H2AB3,"H2A.B.1,H2AB2,H2ABBD,H2AFB,H2AFB3",ENSG00000277745,14455,83740,H2AB2,NCBI
614,H2AB2,"H2A.B.1,H2A.Bbd,H2AB3,H2AFB2",ENSG00000277858,18298,474381,H2AB3,NCBI
615,H2AC13,"H2A/c,H2AC11,H2AC15,H2AC16,H2AC17,H2AFC,HIST1H2AI",ENSG00000196747,4725,8329,H2AC11,NCBI
616,H2AC17,"H2A.1,H2A/n,H2AC11,H2AC13,H2AC15,H2AC16,H2AFN,HIST1H2AM,dJ193B12.1",ENSG00000278677,4735,8336,H2AC11,NCBI
617,H2AC16,"H2A.i,H2A/i,H2AC11,H2AC13,H2AC15,H2AC17,H2AFI,HIST1H2AL,dJ193B12.9",ENSG00000276903,4730,8332,H2AC11,NCBI
618,H2AC15,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK",ENSG00000275221,4726,8330,H2AC11,NCBI
619,H2AC17,"H2A.1,H2A/n,H2AC11,H2AC13,H2AC15,H2AC16,H2AFN,HIST1H2AM,dJ193B12.1",ENSG00000278677,4735,8336,H2AC13,NCBI
620,H2AC15,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK",ENSG00000275221,4726,8330,H2AC13,NCBI
621,H2AC16,"H2A.i,H2A/i,H2AC11,H2AC13,H2AC15,H2AC17,H2AFI,HIST1H2AL,dJ193B12.9",ENSG00000276903,4730,8332,H2AC13,NCBI
622,H2AC11,"H2A.1b,H2A/p,H2AC13,H2AC15,H2AC16,H2AC17,H2AFP,H2AG,HIST1H2AG,pH2A/f",ENSG00000196787,4737,8969,H2AC13,NCBI
623,H2AC15,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK",ENSG00000275221,4726,8330,H2AC14,NCBI
624,H2AC13,"H2A/c,H2AC11,H2AC15,H2AC16,H2AC17,H2AFC,HIST1H2AI",ENSG00000196747,4725,8329,H2AC15,NCBI
625,H2AC17,"H2A.1,H2A/n,H2AC11,H2AC13,H2AC15,H2AC16,H2AFN,HIST1H2AM,dJ193B12.1",ENSG00000278677,4735,8336,H2AC15,NCBI
626,H2AC11,"H2A.1b,H2A/p,H2AC13,H2AC15,H2AC16,H2AC17,H2AFP,H2AG,HIST1H2AG,pH2A/f",ENSG00000196787,4737,8969,H2AC15,NCBI
627,H2AC16,"H2A.i,H2A/i,H2AC11,H2AC13,H2AC15,H2AC17,H2AFI,HIST1H2AL,dJ193B12.9",ENSG00000276903,4730,8332,H2AC15,NCBI
628,H2AC15,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK",ENSG00000275221,4726,8330,H2AC16,NCBI
629,H2AC13,"H2A/c,H2AC11,H2AC15,H2AC16,H2AC17,H2AFC,HIST1H2AI",ENSG00000196747,4725,8329,H2AC16,NCBI
630,H2AC11,"H2A.1b,H2A/p,H2AC13,H2AC15,H2AC16,H2AC17,H2AFP,H2AG,HIST1H2AG,pH2A/f",ENSG00000196787,4737,8969,H2AC16,NCBI
631,H2AC17,"H2A.1,H2A/n,H2AC11,H2AC13,H2AC15,H2AC16,H2AFN,HIST1H2AM,dJ193B12.1",ENSG00000278677,4735,8336,H2AC16,NCBI
632,H2AC16,"H2A.i,H2A/i,H2AC11,H2AC13,H2AC15,H2AC17,H2AFI,HIST1H2AL,dJ193B12.9",ENSG00000276903,4730,8332,H2AC17,NCBI
633,H2AC15,"H2A.1,H2A/d,H2AC11,H2AC13,H2AC14,H2AC16,H2AC17,H2AFD,HIST1H2AK",ENSG00000275221,4726,8330,H2AC17,NCBI
634,H2AC11,"H2A.1b,H2A/p,H2AC13,H2AC15,H2AC16,H2AC17,H2AFP,H2AG,HIST1H2AG,pH2A/f",ENSG00000196787,4737,8969,H2AC17,NCBI
635,H2AC13,"H2A/c,H2AC11,H2AC15,H2AC16,H2AC17,H2AFC,HIST1H2AI",ENSG00000196747,4725,8329,H2AC17,NCBI
636,H2AC19,"H2A/R,H2AC18,HIST2H2AA4",ENSG00000288859,29668,723790,H2AC18,NCBI
637,H2AC18,"H2A,H2A.2,H2A/O,H2A/q,H2AC19,H2AFO,H2a-615,HIST2H2AA,HIST2H2AA3",ENSG00000288825,4736,8337,H2AC19,NCBI
638,H2AC8,"H2A.1,H2A.2,H2A/a,H2AC4,H2AFA,HIST1H2AE",ENSG00000277075,4724,3012,H2AC4,NCBI
639,H2AC4,"H2A/m,H2AC8,H2AFM,HIST1H2AB",ENSG00000278463,4734,8335,H2AC8,NCBI
640,H2BC7,"H2B/g,H2BC10,H2BC4,H2BC6,H2BC8,H2BFG,HIST1H2BF",ENSG00000277224,4752,8343,H2BC10,NCBI
641,H2BC6,"H2B.h,H2B/h,H2BC10,H2BC4,H2BC7,H2BC8,H2BFH,HIST1H2BE,dJ221C16.8",ENSG00000274290,4753,8344,H2BC10,NCBI
642,H2BC4,"H2B.1,H2B/l,H2BC10,H2BC6,H2BC7,H2BC8,H2BFL,HIST1H2BC,dJ221C16.3",ENSG00000180596,4757,8347,H2BC10,NCBI
643,H2BC8,"H2B.1A,H2B/a,H2BC10,H2BC4,H2BC6,H2BC7,H2BFA,HIST1H2BG,dJ221C16.8",ENSG00000273802,4746,8339,H2BC10,NCBI
644,H2BC8,"H2B.1A,H2B/a,H2BC10,H2BC4,H2BC6,H2BC7,H2BFA,HIST1H2BG,dJ221C16.8",ENSG00000273802,4746,8339,H2BC4,NCBI
645,H2BC6,"H2B.h,H2B/h,H2BC10,H2BC4,H2BC7,H2BC8,H2BFH,HIST1H2BE,dJ221C16.8",ENSG00000274290,4753,8344,H2BC4,NCBI
646,H2BC10,"H2B/k,H2BC4,H2BC6,H2BC7,H2BC8,H2BFK,HIST1H2BI",ENSG00000278588,4756,8346,H2BC4,NCBI
647,H2BC7,"H2B/g,H2BC10,H2BC4,H2BC6,H2BC8,H2BFG,HIST1H2BF",ENSG00000277224,4752,8343,H2BC4,NCBI
648,H2BC7,"H2B/g,H2BC10,H2BC4,H2BC6,H2BC8,H2BFG,HIST1H2BF",ENSG00000277224,4752,8343,H2BC6,NCBI
649,H2BC10,"H2B/k,H2BC4,H2BC6,H2BC7,H2BC8,H2BFK,HIST1H2BI",ENSG00000278588,4756,8346,H2BC6,NCBI
650,H2BC4,"H2B.1,H2B/l,H2BC10,H2BC6,H2BC7,H2BC8,H2BFL,HIST1H2BC,dJ221C16.3",ENSG00000180596,4757,8347,H2BC6,NCBI
651,H2BC8,"H2B.1A,H2B/a,H2BC10,H2BC4,H2BC6,H2BC7,H2BFA,HIST1H2BG,dJ221C16.8",ENSG00000273802,4746,8339,H2BC6,NCBI
652,H2BC6,"H2B.h,H2B/h,H2BC10,H2BC4,H2BC7,H2BC8,H2BFH,HIST1H2BE,dJ221C16.8",ENSG00000274290,4753,8344,H2BC7,NCBI
653,H2BC10,"H2B/k,H2BC4,H2BC6,H2BC7,H2BC8,H2BFK,HIST1H2BI",ENSG00000278588,4756,8346,H2BC7,NCBI
654,H2BC8,"H2B.1A,H2B/a,H2BC10,H2BC4,H2BC6,H2BC7,H2BFA,HIST1H2BG,dJ221C16.8",ENSG00000273802,4746,8339,H2BC7,NCBI
655,H2BC4,"H2B.1,H2B/l,H2BC10,H2BC6,H2BC7,H2BC8,H2BFL,HIST1H2BC,dJ221C16.3",ENSG00000180596,4757,8347,H2BC7,NCBI
656,H2BC4,"H2B.1,H2B/l,H2BC10,H2BC6,H2BC7,H2BC8,H2BFL,HIST1H2BC,dJ221C16.3",ENSG00000180596,4757,8347,H2BC8,NCBI
657,H2BC7,"H2B/g,H2BC10,H2BC4,H2BC6,H2BC8,H2BFG,HIST1H2BF",ENSG00000277224,4752,8343,H2BC8,NCBI
658,H2BC10,"H2B/k,H2BC4,H2BC6,H2BC7,H2BC8,H2BFK,HIST1H2BI",ENSG00000278588,4756,8346,H2BC8,NCBI
659,H2BC6,"H2B.h,H2B/h,H2BC10,H2BC4,H2BC7,H2BC8,H2BFH,HIST1H2BE,dJ221C16.8",ENSG00000274290,4753,8344,H2BC8,NCBI
660,H3-3B,"BRYLIB2,H3-3A,H3.3B,H3F3B",ENSG00000132475,4765,3021,H3-3A,NCBI
661,H3-3A,"BRYLIB1,H3-3B,H3.3A,H3F3,H3F3A",ENSG00000163041,4764,3020,H3-3B,NCBI
662,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C1,NCBI
663,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C1,NCBI
664,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C1,NCBI
665,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C1,NCBI
666,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C1,NCBI
667,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C1,NCBI
668,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C1,NCBI
669,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C1,NCBI
670,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C1,NCBI
671,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C10,NCBI
672,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C10,NCBI
673,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C10,NCBI
674,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C10,NCBI
675,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C10,NCBI
676,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C10,NCBI
677,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C10,NCBI
678,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C10,NCBI
679,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C10,NCBI
680,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C11,NCBI
681,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C11,NCBI
682,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C11,NCBI
683,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C11,NCBI
684,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C11,NCBI
685,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C11,NCBI
686,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C11,NCBI
687,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C11,NCBI
688,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C11,NCBI
689,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C12,NCBI
690,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C12,NCBI
691,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C12,NCBI
692,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C12,NCBI
693,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C12,NCBI
694,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C12,NCBI
695,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C12,NCBI
696,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C12,NCBI
697,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C12,NCBI
698,H3C15,"H3/n,H3/o,H3C13,H3C14,HIST2H3A",ENSG00000203852,20505,333932,H3C13,NCBI
699,H3C14,"H3,H3.2,H3/M,H3C13,H3C15,H3F2,H3FM,H3FN,HIST2H3C",ENSG00000203811,20503,126961,H3C13,NCBI
700,H3C15,"H3/n,H3/o,H3C13,H3C14,HIST2H3A",ENSG00000203852,20505,333932,H3C14,NCBI
701,H3C13,"H3C14,H3C15,HIST2H3D",ENSG00000183598,25311,653604,H3C14,NCBI
702,H3C13,"H3C14,H3C15,HIST2H3D",ENSG00000183598,25311,653604,H3C15,NCBI
703,H3C14,"H3,H3.2,H3/M,H3C13,H3C15,H3F2,H3FM,H3FN,HIST2H3C",ENSG00000203811,20503,126961,H3C15,NCBI
704,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C2,NCBI
705,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C2,NCBI
706,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C2,NCBI
707,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C2,NCBI
708,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C2,NCBI
709,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C2,NCBI
710,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C2,NCBI
711,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C2,NCBI
712,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C2,NCBI
713,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C3,NCBI
714,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C3,NCBI
715,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C3,NCBI
716,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C3,NCBI
717,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C3,NCBI
718,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C3,NCBI
719,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C3,NCBI
720,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C3,NCBI
721,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C3,NCBI
722,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C4,NCBI
723,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C4,NCBI
724,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C4,NCBI
725,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C4,NCBI
726,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C4,NCBI
727,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C4,NCBI
728,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C4,NCBI
729,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C4,NCBI
730,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C4,NCBI
731,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C6,NCBI
732,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C6,NCBI
733,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C6,NCBI
734,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C6,NCBI
735,H3C7,"H3/i,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C8,H3FI,HIST1H3F",ENSG00000277775,4773,8968,H3C6,NCBI
736,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C6,NCBI
737,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C6,NCBI
738,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C6,NCBI
739,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C6,NCBI
740,H3C10,"H3/k,H3C1,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3F1K,H3FK,HIST1H3H",ENSG00000278828,4775,8357,H3C7,NCBI
741,H3C2,"H3/l,H3C1,H3C10,H3C11,H3C12,H3C3,H3C4,H3C6,H3C7,H3C8,H3FL,HIST1H3B",ENSG00000286522,4776,8358,H3C7,NCBI
742,H3C1,"H3/A,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FA,HIST1H3A",ENSG00000275714,4766,8350,H3C7,NCBI
743,H3C3,"H3.1,H3/c,H3C1,H3C10,H3C11,H3C12,H3C2,H3C4,H3C6,H3C7,H3C8,H3FC,HIST1H3C",ENSG00000287080,4768,8352,H3C7,NCBI
744,H3C12,"H3/j,H3C1,H3C10,H3C11,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FJ,HIST1H3J",ENSG00000197153,4774,8356,H3C7,NCBI
745,H3C11,"H3.f,H3/f,H3C1,H3C10,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3C8,H3FF,HIST1H3I",ENSG00000275379,4771,8354,H3C7,NCBI
746,H3C4,"H3/b,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C6,H3C7,H3C8,H3FB,HIST1H3D",ENSG00000197409,4767,8351,H3C7,NCBI
747,H3C8,"H3/h,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C6,H3C7,H3FH,HIST1H3G",ENSG00000273983,4772,8355,H3C7,NCBI
748,H3C6,"H3.1,H3/d,H3C1,H3C10,H3C11,H3C12,H3C2,H3C3,H3C4,H3C7,H3C8,H3FD,HIST1H3E",ENSG00000274750,4769,8353,H3C7,NCBI
