,alias_symbol,ENSG_ID,gene_symbol,source
311, TCRBV21S1,"ENSG00000211720, ENSG00000251578","TRBV11-1, TRBV21-1",HGNC
312, TCRBV2S1,"ENSG00000211747, ENSG00000226660","TRBV20-1, TRBV2",HGNC
313, TCRBV3S1,"ENSG00000237702, ENSG00000211753","TRBV3-1, TRBV28",HGNC
314, TFIIH,"ENSG00000111358, ENSG00000110768, ENSG00000145736, ENSG00000213780, ENSG00000272047","GTF2H3, GTF2H1, GTF2H2, GTF2H4, GTF2H5",HGNC
315, TIM1,"ENSG00000111602, ENSG00000113249, ENSG00000050327","TIMELESS, HAVCR1, ARHGEF5",HGNC
316, TIP,"ENSG00000129636, ENSG00000123600","ITFG1, METTL8",HGNC
317, TPC,"ENSG00000108091, ENSG00000125454","CCDC6, SLC25A19",HGNC
318, TR1,"ENSG00000173662, ENSG00000164761","TAS1R1, TNFRSF11B",HGNC
319, TR2,"ENSG00000157873, ENSG00000179002","TNFRSF14, TAS1R2",HGNC
320, TR3,"ENSG00000184470, ENSG00000215788","TXNRD2, TNFRSF25",HGNC
321, TRAMP,"ENSG00000067167, ENSG00000215788","TRAM1, TNFRSF25",HGNC
322, TRAP,"ENSG00000102245, ENSG00000142186","CD40LG, SCYL1",HGNC
323, TRB1,"ENSG00000173334, ENSG00000212127","TRIB1, TAS2R14",HGNC
324, TRB3,"ENSG00000101255, ENSG00000212128","TRIB3, TAS2R13",HGNC
325, TRF,"ENSG00000147601, ENSG00000113525","TERF1, IL5",HGNC
326, TS,"ENSG00000059377, ENSG00000151067","TBXAS1, CACNA1C",HGNC
327, TSH1,"ENSG00000179981, ENSG00000185875","TSHZ1, THNSL1",HGNC
328, TSH2,"ENSG00000144115, ENSG00000182463","THNSL2, TSHZ2",HGNC
329, TTP,"ENSG00000128016, ENSG00000160323","ZFP36, ADAMTS13",HGNC
330, U3b2,"ENSG00000262074, ENSG00000265185","SNORD3B-2, SNORD3B-1",HGNC
331, UBXD10,"ENSG00000088833, ENSG00000162191","NSFL1C, UBXN1",HGNC
332, UFD2,"ENSG00000110344, ENSG00000130939","UBE4A, UBE4B",HGNC
333, UGD,"ENSG00000109814, ENSG00000115652","UGDH, UXS1",HGNC
334, ULG5,"ENSG00000138039, ENSG00000120725","LHCGR, SIL1",HGNC
335, UNG2,"ENSG00000152669, ENSG00000076248","CCNO, UNG",HGNC
336, UNR,"ENSG00000186912, ENSG00000009307","P2RY4, CSDE1",HGNC
337, URP,"ENSG00000169249, ENSG00000145040","ZRSR2, UCN2",HGNC
338, Vma10,"ENSG00000136888, ENSG00000151418","ATP6V1G1, ATP6V1G3",HGNC
339, Vma2,"ENSG00000147416, ENSG00000116039","ATP6V1B2, ATP6V1B1",HGNC
340, Vph1,"ENSG00000105929, ENSG00000185344, ENSG00000033627","ATP6V0A4, ATP6V0A2, ATP6V0A1",HGNC
341, XAP4,"ENSG00000125826, ENSG00000099817","RBCK1, POLR2E",HGNC
342, YMR292W,"ENSG00000174567, ENSG00000111711","GOLT1A, GOLT1B",HGNC
343, ZC2HC5,"ENSG00000103671, ENSG00000172977","TRIP4, KAT5",HGNC
344, ZNT8,"ENSG00000196660, ENSG00000164756","SLC30A10, SLC30A8",HGNC
345, Zfp27,"ENSG00000196967, ENSG00000245680","ZNF585A, ZNF585B",HGNC
346, mu2,"ENSG00000129354, ENSG00000161203","AP1M2, AP2M1",HGNC
347, oda6,"ENSG00000171595, ENSG00000122735","DNAI2, DNAI1",HGNC
348, p105,"ENSG00000077150, ENSG00000109320","NFKB2, NFKB1",HGNC
349, p115,"ENSG00000089820, ENSG00000138768","ARHGAP4, USO1",HGNC
350, p120,"ENSG00000112983, ENSG00000145715, ENSG00000198561, ENSG00000111641","BRD8, RASA1, CTNND1, NOP2",HGNC
351, p14,"ENSG00000147889, ENSG00000167797, ENSG00000116586, ENSG00000113387","CDKN2A, CDK2AP2, LAMTOR2, SUB1",HGNC
352, p150,"ENSG00000196455, ENSG00000097007, ENSG00000166825","PIK3R4, ABL1, ANPEP",HGNC
353, p17,"ENSG00000196550, ENSG00000148229","FAM72A, POLE3",HGNC
354, p18,"ENSG00000179636, ENSG00000123080, ENSG00000138085, ENSG00000149357","TPPP2, CDKN2C, ATRAID, LAMTOR1",HGNC
355, p19,"ENSG00000147889, ENSG00000129355","CDKN2A, CDKN2D",HGNC
356, p200,"ENSG00000008869, ENSG00000066777, ENSG00000189079","HEATR5B, ARFGEF1, ARID2",HGNC
357, p22,"ENSG00000187446, ENSG00000215021, ENSG00000197102","CHP1, PHB2, DYNC1H1",HGNC
358, p25,"ENSG00000171368, ENSG00000166847","TPPP, DCTN5",HGNC
359, p35,"ENSG00000176749, ENSG00000168811, ENSG00000243566","CDK5R1, IL12A, UPK3B",HGNC
360, p36,"ENSG00000220875, ENSG00000122643","H3C9P, NT5C3A",HGNC
361, p40,"ENSG00000198520, ENSG00000100916, ENSG00000168028, ENSG00000073282","ARMH1, BRMS1L, RPSA, TP63",HGNC
362, p44,"ENSG00000145736, ENSG00000137965, ENSG00000116455","GTF2H2, IFI44, WDR77",HGNC
363, p45,"ENSG00000087191, ENSG00000145604","PSMC5, SKP2",HGNC
364, p47,"ENSG00000088833, ENSG00000270433, ENSG00000153487","NSFL1C, H3P37, ING1",HGNC
365, p48,"ENSG00000168267, ENSG00000259389","PTF1A, H3P38",HGNC
366, p50,"ENSG00000109320, ENSG00000138303","NFKB1, ASCC1",HGNC
367, p62,"ENSG00000073792, ENSG00000132912, ENSG00000121774","IGF2BP2, DCTN4, KHDRBS1",HGNC
368, p67,"ENSG00000111142, ENSG00000105383","METAP2, CD33",HGNC
369, p75,"ENSG00000028137, ENSG00000164985, ENSG00000071564","TNFRSF1B, PSIP1, TCF3",HGNC
370, p8,"ENSG00000182712, ENSG00000075914, ENSG00000176046","CMC4, EXOSC7, NUPR1",HGNC
371, p85,"ENSG00000105647, ENSG00000145675, ENSG00000125503, ENSG00000088808","PIK3R2, PIK3R1, PPP1R12C, PPP1R13B",HGNC
372, p97,"ENSG00000165280, ENSG00000179409, ENSG00000110321, ENSG00000153774","VCP, GEMIN4, EIF4G2, CFDP1",HGNC
373, smk1,"ENSG00000100796, ENSG00000224960","PPP4R3A, PPP4R3C",HGNC
374, tamo,"ENSG00000158792, ENSG00000158480","SPATA2L, SPATA2",HGNC
375,87U6,"ENSG00000206832, ENSG00000065135","RNU6V, GNAI3",HGNC
376,9G8,"ENSG00000164609, ENSG00000115875","SLU7, SRSF7",HGNC
377,A1,"ENSG00000163918, ENSG00000035928, ENSG00000049541","RFC4, RFC1, RFC2",HGNC
378,ABP-280,"ENSG00000128591, ENSG00000196924","FLNC, FLNA",HGNC
379,AC079630.2,"ENSG00000260943, ENSG00000223914","LINC02555, LINC02471",HGNC
380,ACA59,"ENSG00000239149, ENSG00000266079","SNORA59A, SNORA59B",HGNC
381,AD026,"ENSG00000282608, ENSG00000121933","ADORA3, TMIGD3",HGNC
382,AIP1,"ENSG00000187391, ENSG00000071127, ENSG00000123165, ENSG00000170540","MAGI2, WDR1, ACTRT1, ARL6IP1",HGNC
383,ALC1,"ENSG00000198336, ENSG00000131778","MYL4, CHD1L",HGNC
384,ALP,"ENSG00000154553, ENSG00000213927, nan","PDLIM3, CCL27, ATHS",HGNC
385,ALR,"ENSG00000167548, ENSG00000117448","KMT2D, AKR1A1",HGNC
386,AR,"ENSG00000085662, ENSG00000109321","AKR1B1, AREG",HGNC
387,ARP,"ENSG00000101246, ENSG00000145050","ARFRP1, MANF",HGNC
388,ARP11,"ENSG00000106526, ENSG00000133627","ACTR3C, ACTR3B",HGNC
389,ARP2,"ENSG00000136859, ENSG00000138071","ANGPTL2, ACTR2",HGNC
390,ARP3,"ENSG00000115091, ENSG00000128383","ACTR3, APOBEC3A",HGNC
391,ARP6,"ENSG00000243811, ENSG00000075089","APOBEC3D, ACTR6",HGNC
392,ARS,"ENSG00000126233, nan","SLURP1, RIEG2",HGNC
393,ASF,"ENSG00000136450, ENSG00000062096","SRSF1, ARSF",HGNC
394,ASP,"ENSG00000101440, ENSG00000145491, ENSG00000057663, ENSG00000108381","ASIP, ROPN1L, ATG5, ASPA",HGNC
395,AT1,"ENSG00000144891, ENSG00000282728","AGTR1, PGR-AS1",HGNC
396,B1,"ENSG00000156738, ENSG00000122507","MS4A1, BBS9",HGNC
397,B17,"ENSG00000159147, ENSG00000165264","DONSON, NDUFB6",HGNC
398,B18,"ENSG00000099795, ENSG00000166979","NDUFB7, EVA1C",HGNC
399,B29,"ENSG00000007312, ENSG00000134042","CD79B, MRO",HGNC
400,B37,"ENSG00000111676, ENSG00000205929","ATN1, EPCIP",HGNC
401,B9,"ENSG00000108641, ENSG00000170906","B9D1, NDUFA3",HGNC
402,BB1,"ENSG00000125505, ENSG00000135577","MBOAT7, NMBR",HGNC
403,BB2,"ENSG00000090339, ENSG00000126010","ICAM1, GRPR",HGNC
404,BCD541,"ENSG00000205571, ENSG00000172062","SMN2, SMN1",HGNC
405,BMD,"ENSG00000167995, ENSG00000198947","BEST1, DMD",HGNC
406,BOP,"ENSG00000115593, ENSG00000128617","SMYD1, OPN1SW",HGNC
407,BTF2,"ENSG00000110768, ENSG00000145736, ENSG00000111358, ENSG00000124508","GTF2H1, GTF2H2, GTF2H3, BTN2A2",HGNC
408,C6ST,"ENSG00000175264, ENSG00000122863, ENSG00000175040","CHST1, CHST3, CHST2",HGNC
409,CA125,"ENSG00000181143, ENSG00000188554","MUC16, NBR1",HGNC
410,CAD,"ENSG00000102794, ENSG00000169598","ACOD1, DFFB",HGNC
411,CAK1,"ENSG00000102854, ENSG00000134058","MSLN, CDK7",HGNC
412,CANP,"ENSG00000126247, ENSG00000189057","CAPNS1, FAM111B",HGNC
413,CAP,"ENSG00000165996, ENSG00000131236, ENSG00000113441","HACD1, CAP1, LNPEP",HGNC
414,CAR,"ENSG00000214319, ENSG00000154639, ENSG00000197912","CXADRP1, CXADR, SPG7",HGNC
415,CARMEN,"ENSG00000142867, ENSG00000249669","BCL10, CARMN",HGNC
416,CATCH22,"nan, ENSG00000184058","DGCR, TBX1",HGNC
417,CAV,"ENSG00000105971, ENSG00000174990","CAV2, CA5A",HGNC
418,CD16,"ENSG00000162747, ENSG00000203747","FCGR3B, FCGR3A",HGNC
419,CD32,"ENSG00000072694, ENSG00000143226","FCGR2B, FCGR2A",HGNC
420,CKR-1,"ENSG00000163464, ENSG00000163823","CXCR1, CCR1",HGNC
421,CLA20,"ENSG00000070718, ENSG00000100478","AP3M2, AP4S1",HGNC
422,CLMF,"ENSG00000113302, ENSG00000168811","IL12B, IL12A",HGNC
423,CLP,"ENSG00000103187, ENSG00000129170, ENSG00000178363","COTL1, CSRP3, CALML3",HGNC
424,CNR1,"ENSG00000204967, nan","PCDHA4, PCDHA@",HGNC
425,COMT2,"ENSG00000284844, ENSG00000284922","TOMT, LRTOMT",HGNC
426,COX1,"ENSG00000095303, ENSG00000198804","PTGS1, MT-CO1",HGNC
427,COX2,"ENSG00000198712, ENSG00000073756","MT-CO2, PTGS2",HGNC
428,CPI17-like,"ENSG00000166143, ENSG00000198729","PPP1R14D, PPP1R14C",HGNC
429,CPX,"ENSG00000147155, ENSG00000080819","EBP, CPOX",HGNC
430,CR,"ENSG00000196352, ENSG00000186197, ENSG00000241186","CD55, EDARADD, CRIPTO",HGNC
431,CRF,"ENSG00000131094, ENSG00000147571","C1QL1, CRH",HGNC
432,CS-1,"ENSG00000172399, ENSG00000138434","MYOZ2, ITPRID2",HGNC
433,CT78,"ENSG00000258992, ENSG00000228927","TSPY1, TSPY3",HGNC
434,D-X,"ENSG00000260128, ENSG00000261279, nan, nan, ENSG00000178081","ULK4P2, ULK4P1, FAM7A5, FAM7A4, ULK4P3",HGNC
435,DPPIV,"ENSG00000197635, ENSG00000078098","DPP4, FAP",HGNC
436,DRP,"ENSG00000152818, ENSG00000139726","UTRN, DENR",HGNC
437,DRP-1,"ENSG00000035664, ENSG00000072832","DAPK2, CRMP1",HGNC
438,DUP,"ENSG00000113318, ENSG00000167513","MSH3, CDT1",HGNC
439,E3,"ENSG00000200320, ENSG00000143149","SNORA63, ALDH9A1",HGNC
440,EB1,"ENSG00000115944, ENSG00000101367","COX7A2L, MAPRE1",HGNC
441,EMC19,"ENSG00000113558, ENSG00000231234","SKP1, SKP1P1",HGNC
442,EPO,"ENSG00000102265, ENSG00000121053","TIMP1, EPX",HGNC
443,EPR-1,"nan, ENSG00000089685, ENSG00000163435","EPR1, BIRC5, ELF3",HGNC
444,ER,"ENSG00000091831, ENSG00000124882","ESR1, EREG",HGNC
445,ESA,"ENSG00000132589, ENSG00000005421","FLOT2, PON1",HGNC
446,F379,"ENSG00000218839, ENSG00000237613, ENSG00000248893, ENSG00000249054, ENSG00000226516, ENSG00000282591","FAM138C, FAM138A, FAM138E, FAM138D, FAM138B, FAM138F",HGNC
447,FAD,"ENSG00000139618, ENSG00000144554, ENSG00000080815","BRCA2, FANCD2, PSEN1",HGNC
448,FBL4,"ENSG00000118564, ENSG00000112234","FBXL5, FBXL4",HGNC
449,FBP,"ENSG00000162613, ENSG00000119396","FUBP1, RAB14",HGNC
450,FIL1,"ENSG00000136694, ENSG00000136696, ENSG00000125571, ENSG00000136695","IL36A, IL36B, IL37, IL36RN",HGNC
451,FLJ10883,"ENSG00000203880, ENSG00000168300","PCMTD2, PCMTD1",HGNC
452,FLJ20375,"ENSG00000183354, ENSG00000188352","BRD10, FOCAD",HGNC
453,FLJ37712,"ENSG00000151812, ENSG00000183780","SLC35F4, SLC35F3",HGNC
454,FLJ43692,"ENSG00000213214, ENSG00000288784","ARHGEF35, CTAGE4",HGNC
455,FP,"ENSG00000073578, ENSG00000122420","SDHA, PTGFR",HGNC
456,G13,"ENSG00000213676, ENSG00000120063","ATF6B, GNA13",HGNC
457,G17,"ENSG00000204304, ENSG00000188338","PBX2, SLC38A3",HGNC
458,G2,"ENSG00000204469, ENSG00000229150, ENSG00000110427","PRRC2A, CRYGEP, KIAA1549L",HGNC
459,GAGE8,"ENSG00000275113, nan","GAGE2E, GAGE2D",HGNC
460,GAL7,"ENSG00000178934, ENSG00000205076","LGALS7B, LGALS7",HGNC
461,GBP,"ENSG00000033800, ENSG00000100097, ENSG00000006118, ENSG00000084754","PIAS1, LGALS1, TMEM132A, HADHA",HGNC
462,GCAP,"ENSG00000048545, ENSG00000163286","GUCA1A, ALPG",HGNC
463,GCL,"ENSG00000115271, ENSG00000244234","GCA, GMCL2",HGNC
464,GCS,"ENSG00000001084, ENSG00000148154","GCLC, UGCG",HGNC
465,GDH,"ENSG00000109814, ENSG00000165475, ENSG00000148672","UGDH, CRYL1, GLUD1",HGNC
466,GIF,"ENSG00000087250, ENSG00000240972","MT3, MIF",HGNC
467,GIG1,"ENSG00000142871, ENSG00000105374","CCN1, NKG7",HGNC
468,GLP1,"ENSG00000115263, ENSG00000220201","GCG, ZGLP1",HGNC
469,GP130,"ENSG00000138095, ENSG00000134352","LRPPRC, IL6ST",HGNC
470,GUCY2B,"ENSG00000113389, ENSG00000159899","NPR3, NPR2",HGNC
471,H2,"ENSG00000077782, ENSG00000107014","FGFR1, RLN2",HGNC
472,H2A.B.1,"ENSG00000277745, ENSG00000277858","H2AB3, H2AB2",HGNC
473,HBK,"ENSG00000223609, ENSG00000206177","HBD, HBM",HGNC
474,HBP,"ENSG00000115677, ENSG00000163950","HDLBP, SLBP",HGNC
475,HCA2,"ENSG00000182782, ENSG00000165509","HCAR2, MAGEC3",HGNC
476,HCA3,"ENSG00000255398, ENSG00000186675","HCAR3, MAGEE2",HGNC
477,HCG,"ENSG00000135346, ENSG00000189052","CGA, CGB5",HGNC
478,HCP1,"ENSG00000076351, ENSG00000229357, ENSG00000126457, ENSG00000205268","SLC46A1, CYCSP51, PRMT1, PDE7A",HGNC
479,HCR,"ENSG00000204536, ENSG00000121797","CCHCR1, CCRL2",HGNC
480,HCS,"ENSG00000172115, ENSG00000159267","CYCS, HLCS",HGNC
481,HE2,"ENSG00000178287, ENSG00000164871","SPAG11A, SPAG11B",HGNC
482,HERV-K,"nan, nan","ERVK3, ERVK2",HGNC
483,HGL,"ENSG00000182333, ENSG00000073350","LIPF, LLGL2",HGNC
484,HGRG8,"ENSG00000270503, ENSG00000198492","YTHDF2P1, YTHDF2",HGNC
485,HIP,"ENSG00000172016, ENSG00000162244, ENSG00000164161","REG3A, RPL29, HHIP",HGNC
486,HIS1,"nan, ENSG00000126550","VIS1, HTN1",HGNC
487,HK2,"ENSG00000068796, ENSG00000095066","KIF2A, HOOK2",HGNC
488,HL,"ENSG00000117305, ENSG00000166035","HMGCL, LIPC",HGNC
489,HLP,"ENSG00000173805, ENSG00000204351","HAP1, SKIC2",HGNC
490,HNPCC,"ENSG00000076242, ENSG00000095002","MLH1, MSH2",HGNC
491,HNT,"ENSG00000124782, ENSG00000182667","RREB1, NTM",HGNC
492,HPIP,"ENSG00000163346, ENSG00000103145","PBXIP1, HCFC1R1",HGNC
493,HRG4,"ENSG00000109103, ENSG00000169752","UNC119, NRG4",HGNC
494,HS1,"ENSG00000134308, ENSG00000180353","YWHAQ, HCLS1",HGNC
495,HSD17,"ENSG00000108786, ENSG00000086696","HSD17B1, HSD17B2",HGNC
496,HSDJ0798C17,"ENSG00000243896, ENSG00000228960","OR2A7, OR2A9P",HGNC
497,HSS,"ENSG00000181523, ENSG00000127554, ENSG00000125779, ENSG00000008294","SGSH, GFER, PANK2, SPAG9",HGNC
498,HZF2,"ENSG00000185947, nan","ZNF267, ZNF126",HGNC
499,HZF3,"nan, ENSG00000090612","ZNF125, ZNF268",HGNC
500,IAP,"ENSG00000163295, ENSG00000196776","ALPI, CD47",HGNC
501,ICln,"ENSG00000074201, ENSG00000213335","CLNS1A, CLNS1AP1",HGNC
502,IGHV,"nan, nan","IGHVOR16@, IGHVOR15@",HGNC
503,IGHV4-3,"nan, nan","IGHV4-30-4, IGHV4-30-2",HGNC
504,IL-27,"ENSG00000197272, ENSG00000172458","IL27, IL17D",HGNC
505,ILWEQ,"ENSG00000127946, ENSG00000137076","HIP1, TLN1",HGNC
506,IMP2,"ENSG00000157837, ENSG00000184903","SPPL3, IMMP2L",HGNC
507,J1,"ENSG00000211690, ENSG00000211597","TRGJ1, IGKJ1",HGNC
508,J2,"ENSG00000211687, ENSG00000211596","TRGJ2, IGKJ2",HGNC
509,K-REV,"ENSG00000127314, ENSG00000125249","RAP1B, RAP2A",HGNC
510,K12,"ENSG00000187242, ENSG00000141574","KRT12, SECTM1",HGNC
511,K7,"ENSG00000135480, nan","KRT7, RBPJP4",HGNC
512,KIAA0172,"ENSG00000132854, ENSG00000107104","KANK4, KANK1",HGNC
513,KIAA0229,"ENSG00000064999, ENSG00000124678","ANKS1A, TCP11",HGNC
514,KIAA0700,"ENSG00000169375, ENSG00000127511","SIN3A, SIN3B",HGNC
515,KOX21,"ENSG00000075407, ENSG00000234420","ZNF37A, ZNF37BP",HGNC
516,KS,"ENSG00000151093, ENSG00000182871","OXSM, COL18A1",HGNC
517,LAMP,"ENSG00000078081, ENSG00000185565","LAMP3, LSAMP",HGNC
518,LAP,"ENSG00000172216, ENSG00000134575","CEBPB, ACP2",HGNC
519,LAT1,"ENSG00000103257, ENSG00000213658","SLC7A5, LAT",HGNC
520,LFA-1,"ENSG00000005844, ENSG00000160255","ITGAL, ITGB2",HGNC
521,LIP2,"ENSG00000216740, ENSG00000182718","ANXA2P3, ANXA2",HGNC
522,LPAP,"ENSG00000162836, ENSG00000213402","ACP6, PTPRCAP",HGNC
523,LRP,"ENSG00000168028, ENSG00000132670, ENSG00000123384, ENSG00000013364","RPSA, PTPRA, LRP1, MVP",HGNC
524,MAT1,"ENSG00000020426, ENSG00000235531","MNAT1, MSC-AS1",HGNC
525,MCT3,"ENSG00000100156, ENSG00000141526","SLC16A8, SLC16A3",HGNC
526,MED,"ENSG00000105664, ENSG00000049089","COMP, COL9A2",HGNC
527,MEGT1,"ENSG00000244355, ENSG00000250641","LY6G6D, LY6G6F-LY6G6D",HGNC
528,MGC15397,"ENSG00000166840, ENSG00000163900","GLYATL1, TMEM41A",HGNC
529,MGC45441,"ENSG00000159214, ENSG00000177868","CCDC24, SVBP",HGNC
530,MIFR,"ENSG00000215914, ENSG00000189409","MMP23A, MMP23B",HGNC
531,MIP,"ENSG00000027001, ENSG00000083312","MIPEP, TNPO1",HGNC
532,MOP3,"ENSG00000139697, ENSG00000133794","SBNO1, BMAL1",HGNC
533,MP1,"ENSG00000109270, ENSG00000107959","LAMTOR3, PITRM1",HGNC
534,MPS1,"ENSG00000127415, ENSG00000112742","IDUA, TTK",HGNC
535,MRG1,"ENSG00000134138, ENSG00000218283, ENSG00000164442","MEIS2, MORF4L1P1, CITED2",HGNC
536,MRG2,"ENSG00000179277, ENSG00000105419","MEIS3P1, MEIS3",HGNC
537,MRLC2,"ENSG00000180209, ENSG00000118680","MYL11, MYL12B",HGNC
538,MSS1,"ENSG00000130299, ENSG00000161057","GTPBP3, PSMC2",HGNC
539,MST,"ENSG00000130758, ENSG00000128309","MAP3K10, MPST",HGNC
540,MTTF1,"ENSG00000230444, ENSG00000254798","TFAMP1, TFAMP2",HGNC
541,MU,"ENSG00000134184, ENSG00000188428, ENSG00000106588","GSTM1, BLOC1S5, PSMA2",HGNC
542,NAG,"ENSG00000151779, ENSG00000108784","NBAS, NAGLU",HGNC
543,NAP1,"ENSG00000163512, ENSG00000131400","AZI2, NAPSA",HGNC
544,NBC3,"ENSG00000050438, ENSG00000033867","SLC4A8, SLC4A7",HGNC
545,NOV,"ENSG00000147403, ENSG00000114554","RPL10, PLXNA1",HGNC
546,NPH3,"ENSG00000182575, ENSG00000113971","NXPH3, NPHP3",HGNC
547,NRP,"ENSG00000099250, ENSG00000187109","NRP1, NAP1L1",HGNC
548,NSCL2,"ENSG00000147133, ENSG00000177551","TAF1, NHLH2",HGNC
549,NSE1,"ENSG00000162981, ENSG00000169189","LRATD1, NSMCE1",HGNC
550,NSP2,"ENSG00000137936, ENSG00000125744","BCAR3, RTN2",HGNC
551,NTN,"ENSG00000171119, ENSG00000006210","NRTN, CX3CL1",HGNC
552,OAT4,"ENSG00000149742, ENSG00000168065","SLC22A9, SLC22A11",HGNC
553,OCT1,"ENSG00000143190, ENSG00000175003","POU2F1, SLC22A1",HGNC
554,OCT2,"ENSG00000028277, ENSG00000112499","POU2F2, SLC22A2",HGNC
555,OCT3,"ENSG00000204531, ENSG00000146477","POU5F1, SLC22A3",HGNC
556,OP-2,"ENSG00000116985, ENSG00000183682","BMP8B, BMP8A",HGNC
557,OR11-11a,"ENSG00000177400, ENSG00000255261","OR7E8P, OR7E4P",HGNC
558,OX2R,"ENSG00000137252, ENSG00000163606","HCRTR2, CD200R1",HGNC
559,P14,"ENSG00000115128, ENSG00000163684, ENSG00000163220","SF3B6, RPP14, S100A9",HGNC
560,P15,"ENSG00000147883, ENSG00000132661","CDKN2B, NXT1",HGNC
561,P18,"ENSG00000198517, ENSG00000186448","MAFK, ZNF197",HGNC
562,P21,"ENSG00000168824, ENSG00000124762","NSG1, CDKN1A",HGNC
563,P47,"ENSG00000115956, ENSG00000105472","PLEK, CLEC11A",HGNC
564,P58,"ENSG00000102580, ENSG00000167004","DNAJC3, PDIA3",HGNC
565,P8,"ENSG00000143546, ENSG00000185290","S100A8, NUPR2",HGNC
566,PABP1,"ENSG00000231707, ENSG00000070756","PABPC1P1, PABPC1",HGNC
567,PABP3,"ENSG00000151846, ENSG00000230673","PABPC3, PABPC1P3",HGNC
568,PACAP,"ENSG00000170476, ENSG00000141433","MZB1, ADCYAP1",HGNC
569,PAL,"ENSG00000145730, ENSG00000148602","PAM, LRIT1",HGNC
570,PAP,"ENSG00000090060, ENSG00000112996, ENSG00000153317","PAPOLA, MRPS30, ASAP1",HGNC
571,PAR3,"ENSG00000148498, ENSG00000164220","PARD3, F2RL2",HGNC
572,PAR4,"nan, ENSG00000127533","PWAR4, F2RL3",HGNC
573,PBP,"ENSG00000008710, ENSG00000125686","PKD1, MED1",HGNC
574,PC4,"ENSG00000006652, ENSG00000115257, ENSG00000113387","IFRD1, PCSK4, SUB1",HGNC
575,PDIP1,"ENSG00000174943, ENSG00000130589","KCTD13, HELZ2",HGNC
576,PHKD,"ENSG00000160014, ENSG00000143933","CALM3, CALM2",HGNC
577,PNK,"ENSG00000039650, ENSG00000160209","PNKP, PDXK",HGNC
578,PNR,"ENSG00000278570, ENSG00000135569","NR2E3, TAAR5",HGNC
579,POF,"ENSG00000124429, ENSG00000147202","POF1B, DIAPH2",HGNC
580,POP2,"ENSG00000121577, ENSG00000253548","POPDC2, PYDC2",HGNC
581,POP3,"ENSG00000289721, ENSG00000132429","PYDC5, POPDC3",HGNC
582,POTE2beta,"ENSG00000196834, ENSG00000222038","POTEI, POTEJ",HGNC
583,PP5,"ENSG00000105825, ENSG00000011485","TFPI2, PPP5C",HGNC
584,PSA,"ENSG00000135069, ENSG00000141279, ENSG00000142515","PSAT1, NPEPPS, KLK3",HGNC
585,PSF2,"ENSG00000131153, ENSG00000204267","GINS2, TAP2",HGNC
586,PSP,"ENSG00000115386, ENSG00000125650","REG1A, PSPN",HGNC
587,PTC,"ENSG00000165731, ENSG00000108091","RET, CCDC6",HGNC
588,PTEN2,"ENSG00000274391, ENSG00000237984","TPTE, PTENP1",HGNC
589,PTH1,"ENSG00000187024, ENSG00000152266","PTRH1, PTH",HGNC
590,PTX1,"ENSG00000132693, ENSG00000069011, ENSG00000087502","CRP, PITX1, ERGIC2",HGNC
591,QP-C,"ENSG00000156467, ENSG00000164405","UQCRB, UQCRQ",HGNC
592,RAD1,"ENSG00000175595, ENSG00000169413","ERCC4, RNASE6",HGNC
593,RAGE,"nan, ENSG00000204305","LINC00914, AGER",HGNC
594,RAI,"ENSG00000104881, ENSG00000023191","PPP1R13L, RNH1",HGNC
595,RAMP,"ENSG00000149090, ENSG00000143476, ENSG00000121741","PAMR1, DTL, ZMYM2",HGNC
596,RC3,"ENSG00000104093, ENSG00000154146","DMXL2, NRGN",HGNC
597,RD,"ENSG00000204356, nan","NELFE, DYX1",HGNC
598,RED,"ENSG00000113141, ENSG00000143479","IK, DYRK3",HGNC
599,RIF1,"ENSG00000121931, ENSG00000120210","LRIF1, INSL6",HGNC
600,RIP,"ENSG00000173744, ENSG00000137275","AGFG1, RIPK1",HGNC
601,RIS1,"ENSG00000249992, ENSG00000169021","TMEM158, UQCRFS1",HGNC
602,RPD3,"ENSG00000171720, ENSG00000147099, ENSG00000196591","HDAC3, HDAC8, HDAC2",HGNC
603,RU2,"ENSG00000146049, ENSG00000146038","KAAG1, DCDC2",HGNC
604,RhoGAP2,"ENSG00000128805, ENSG00000128656","ARHGAP22, CHN1",HGNC
605,S12,"ENSG00000112306, ENSG00000103035, ENSG00000135312","RPS12, PSMD7, HTR1B",HGNC
606,S9,"ENSG00000170889, ENSG00000108671","RPS9, PSMD11",HGNC
607,SAP1,"ENSG00000171711, ENSG00000158711","DEFB4A, ELK4",HGNC
608,SBBI31,"ENSG00000064652, ENSG00000109762","SNX24, SNX25",HGNC
609,SCL,"ENSG00000132330, ENSG00000162367","SCLY, TAL1",HGNC
610,SDH,"ENSG00000135094, ENSG00000123453","SDS, SARDH",HGNC
611,SEP,"ENSG00000164050, ENSG00000142606","PLXNB1, MMEL1",HGNC
612,SIII,"ENSG00000154582, ENSG00000011007, ENSG00000103363","ELOC, ELOA, ELOB",HGNC
613,SIP,"ENSG00000116161, ENSG00000239306","CACYBP, RBM14",HGNC
614,SKIP,"ENSG00000153820, ENSG00000132376","SPHKAP, INPP5K",HGNC
615,SMAP,"ENSG00000110696, ENSG00000112983, ENSG00000075945","C11orf58, BRD8, KIFAP3",HGNC
